9.138868157118022140e+00 1.216703779110499539e+01 -1.397836593779794079e+00 -2.896430397701264120e-02 3.117624718343393539e-02 1.841511212705706224e-01
8.727496813222174410e+00 1.219438992828776414e+01 -9.770683266005983358e-02 -7.208818386616103191e-02 -2.433117254298011040e-02 1.346515681251194974e-01
8.087046973574638642e+00 1.188433409334809099e+01 9.080948713666610050e-01 -7.561911840584979727e-02 -4.712570656011601938e-02 9.718706150079388373e-02
7.600255345640293037e+00 1.152148749055870347e+01 1.648004372904956272e+00 -3.655520970385015694e-02 -3.664467717004782354e-02 7.336306204394123232e-02
7.507770420151878454e+00 1.132416759619501256e+01 2.306348336461198745e+00 1.428196180610698078e-02 -1.121623976553535150e-02 8.576944294875211983e-02
7.767102062150007313e+00 1.133433191037375565e+01 3.368704788699604880e+00 4.558041566857291144e-02 1.345256126795806376e-02 1.591051312918498606e-01
8.037615953884285958e+00 1.145299351587662962e+01 4.430576121168543935e+00 5.905413427107097935e-02 3.240099539198885298e-02 2.514697404849902673e-01
8.075866127607739031e+00 1.171154471742245207e+01 6.124336020931605340e+00 -5.025356980020911912e-02 2.756816565039619735e-02 1.389441676559770023e-01
7.994171483452989335e+00 1.173945376546716979e+01 6.256773428839560225e+00 -1.018740109565635099e-01 2.442392081139613605e-02 1.076717077611576284e-01
6.610053318298433567e+00 1.184604446305279346e+01 5.888859695815011008e+00 -2.172595077188048118e-01 5.385353372975757542e-04 -1.924763121833954760e-01
5.460147366864058327e+00 1.185360228923913795e+01 4.037904948330722554e+00 -4.780426496968857852e-02 6.264894857089134492e-04 -2.341712172665014746e-01
5.445256661350204475e+00 1.185383572746174252e+01 3.958156492677970650e+00 -3.949984448446260121e-02 7.410456152702784823e-04 -2.333935158729130988e-01
6.053802827855116142e+00 1.183439548116061957e+01 2.205576959441494900e+00 1.797525748925977995e-01 -5.968750645284751945e-03 -1.705783959551440410e-01
7.658526628632976951e+00 1.163347991238311963e+01 6.953072136982429985e-01 1.900340831314980827e-01 -4.037797145224889667e-02 -1.775407877837499315e-01
8.046800361145239222e+00 1.152491843376271952e+01 2.592644747990743292e-01 1.359080915315671878e-01 -5.070749008335512231e-02 -1.885116786284304624e-01
8.863854516920532944e+00 1.123937429623357254e+01 -1.403022407809694894e+00 5.255271909694480409e-02 -1.482751919987237987e-02 -1.946476572087583734e-01
9.033940849257900751e+00 1.171821494961373311e+01 -2.918506601488882968e+00 -1.286860092785267230e-02 1.254246783175923530e-01 -1.546734637171548465e-01
8.978800010789692365e+00 1.201899503485804566e+01 -3.217453689011109397e+00 -4.156650733095119954e-02 1.717289047934696666e-01 -1.406464171212663261e-01
8.354429518453738268e+00 1.386775328175195732e+01 -4.288425046061406398e+00 -1.020744358314686490e-01 2.546220945389983670e-01 -1.062139041451196086e-01
7.153427331210469475e+00 1.578816086589789514e+01 -5.229820440710811091e+00 -1.749937017798218475e-01 1.882865827774222456e-01 -1.107789855585492728e-01
5.520111248971746321e+00 1.684369548499043390e+01 -6.178024302663067679e+00 -2.352762242526822978e-01 7.680877220292110785e-02 -1.271893452378203837e-01
3.406494403353133027e+00 1.724631490341652906e+01 -7.290836180477003658e+00 -2.521391196714139471e-01 1.605377268739505495e-02 -1.293152716705797678e-01
1.354341178660172451e+00 1.735791251013897707e+01 -8.354991168667247337e+00 -2.209234865095982825e-01 9.563542999983735970e-03 -1.159738675105263239e-01
-2.089940436036492599e-01 1.764108465432948236e+01 -9.236295308232687518e+00 -1.392836977648724273e-01 5.543055627661645085e-02 -8.716790803219665040e-02
-1.020566325442252786e+00 1.838618447373786324e+01 -9.837186945409563066e+00 -4.758501392438544558e-02 1.160051566949953650e-01 -5.133841300611399067e-02
-1.166639810929401389e+00 1.950559855343610138e+01 -1.012126495768561796e+01 1.228546900787333765e-02 1.552821099722444254e-01 -1.755583550931072434e-02
-9.379045603139885001e-01 2.094262413135372114e+01 -1.013018691050332265e+01 4.051022588618627407e-02 1.758609575590438789e-01 1.549931352138517529e-02
-6.104273313651422672e-01 2.247710897624499538e+01 -9.858513824038592332e+00 3.498315059823700612e-02 1.778617377192848736e-01 4.712169399303325207e-02
-4.804748318010676478e-01 2.395357573824674091e+01 -9.318706042292937752e+00 -5.079840591947657955e-03 1.626052079830712649e-01 7.730471716995453157e-02
-6.492696171856490173e-01 2.481080916785196422e+01 -8.823317532557751974e+00 -5.529200122210741614e-02 1.438947095117944774e-01 9.975482336808076667e-02
-1.313115905297005392e+00 2.596575112657333051e+01 -7.849034341265292980e+00 -9.780374290089095812e-02 1.224680362620954172e-01 1.248187471708953750e-01
-2.288471341692995598e+00 2.693935825908522830e+01 -6.673964485608911978e+00 -1.270943324917340189e-01 1.020514028923896616e-01 1.460364163762992162e-01
-3.460616743407309848e+00 2.773814149357843917e+01 -5.331500091251520246e+00 -1.431639984305247970e-01 8.212552107674621349e-02 1.634034108313083544e-01
-4.714869167729722754e+00 2.836410688284130188e+01 -3.855068155891098858e+00 -1.460208652679044483e-01 6.217131723141634120e-02 1.769161126384739546e-01
-5.936650405254374263e+00 2.881475828012746376e+01 -2.278123585788399463e+00 -1.356809490898901183e-01 4.167011981131053810e-02 1.865717067344318802e-01
-7.011555426677695380e+00 2.908310163956567607e+01 -6.341422278621450248e-01 -1.121681514365715226e-01 2.010384647076628520e-02 1.923681813330508639e-01
-7.825420770345797195e+00 2.915765093980174782e+01 1.043386101462885351e+00 -7.551425172618164705e-02 -3.044808941886256899e-03 1.943043282307487518e-01
-8.264392857541164261e+00 2.902243572936512450e+01 2.720964589559573099e+00 -2.575889817487398911e-02 -2.829218957107653559e-02 1.923797429971697004e-01
-8.214996222491784295e+00 2.865701029197441230e+01 4.365096402011497290e+00 3.705040277954425865e-02 -5.615348897101374304e-02 1.865948250402061637e-01
-7.596950090987745874e+00 2.806737383030857202e+01 5.870737540237835006e+00 1.121929670724848283e-01 -8.656461002441766250e-02 1.772106870046467886e-01
-6.332170893940616274e+00 2.718806554504400097e+01 7.349842479702343390e+00 1.792490375051808416e-01 -1.163472406394944758e-01 1.637249674679849554e-01
-4.611681859455402765e+00 2.607713937314587938e+01 8.693806730482144474e+00 2.172597161319822778e-01 -1.398543911369387605e-01 1.460605786437942366e-01
-2.686040830134200696e+00 2.479385983216808853e+01 9.866389021593001019e+00 2.265636365804581109e-01 -1.559775060794268420e-01 1.242211979758738316e-01
-8.027957065814183002e-01 2.340706458679096968e+01 1.083138376451332796e+01 2.075159491510804866e-01 -1.636185548214725560e-01 9.821137287549080996e-02
7.936583103415487672e-01 2.199507143512528629e+01 1.155262859855820956e+01 1.604881931383783378e-01 -1.616904214579979460e-01 6.803652000518758958e-02
1.862220355903731139e+00 2.064558192455893249e+01 1.199401192945359007e+01 8.586816603653921187e-02 -1.491172917667841213e-01 3.370292442759967311e-02
2.165224389628199297e+00 1.945558162350418030e+01 1.211948045996825662e+01 -1.594021034128063549e-02 -1.248350370815815430e-01 -4.782261374049311814e-03
1.615775676335769795e+00 1.868407071010108922e+01 1.194732330762118977e+01 -1.383387552715839575e-01 -9.158114876028969342e-02 -4.358549285189120687e-02
-2.365558518728863024e-01 1.809840077142943926e+01 1.136948589146294708e+01 -2.884752176793576872e-01 -4.290643553615641065e-02 -8.960679958716273596e-02
-3.079672526674042565e+00 1.783982516239100846e+01 1.046160033729883487e+01 -3.667995883734722629e-01 -1.642937106622820859e-02 -1.196620273418258357e-01
-5.871773394961185666e+00 1.754285689838057394e+01 9.449395581752561668e+00 -2.769280205269836759e-01 -5.232886122953796931e-02 -1.136525141650779752e-01
-6.726685039631551177e+00 1.726401861188131548e+01 9.014730533278200397e+00 -1.495206144211450594e-01 -8.694375777236300340e-02 -1.031386126462071062e-01
-7.617586396900152934e+00 1.649555612988940112e+01 8.106888299807025078e+00 -5.585261676641840867e-02 -9.050839251906407645e-02 -1.061202288095771384e-01
-8.042128807435759086e+00 1.600716715101819432e+01 7.051329380607216812e+00 -4.177546382845677420e-02 -2.211483518076562751e-02 -1.371875050372129423e-01
-8.063124676425571735e+00 1.599674212406347884e+01 6.983242628965810717e+00 -4.307466454263781525e-02 -2.001553595335479538e-02 -1.379712287955915384e-01
-8.498172972554538518e+00 1.611496267257425430e+01 5.649732828124980344e+00 -5.697874742528349912e-02 4.731311681336846514e-02 -1.694045527024934106e-01
-8.975699790296500780e+00 1.652034034583947175e+01 4.150006500392040998e+00 -5.309973004608636860e-02 4.611457845501840819e-02 -1.762843591714539082e-01
-9.354333896589523079e+00 1.661550821408734890e+01 2.697114325895222375e+00 -3.441856932374175171e-02 -2.424168611953997701e-02 -1.586092181365645337e-01
-9.518608322317604120e+00 1.579801749470507843e+01 1.504097162980686520e+00 -3.925177826313389420e-03 -1.642964953439174647e-01 -1.163828235975548214e-01
-9.488637427918892087e+00 1.516989560921050995e+01 1.190483870965405533e+00 2.364536527649437753e-02 -2.511864800181943802e-01 -9.104600064334386622e-02
-9.101133336720009126e+00 1.197137581351413971e+01 7.272612257242768719e-01 6.487753292713642483e-02 -4.862234128883586859e-01 -1.572743477964664779e-02
-8.613495565435751899e+00 9.323548572202314588e+00 7.668457919079549878e-01 1.140188255927684219e-01 -4.852508343769947885e-01 3.024918742717371684e-02
-7.382399787902865107e+00 6.205269215637603253e+00 1.146940228667032047e+00 1.706168626807337829e-01 -2.337156984986375197e-01 5.736308543693679346e-02
-5.672427708181216666e+00 5.093387632278123967e+00 1.736479052852283989e+00 2.242660990650026664e-01 -2.275941600772051973e-02 7.852639710880664203e-02
-3.516520853837260763e+00 5.636771919763994276e+00 2.483811402570443416e+00 2.732715771019705864e-01 1.478444178480042837e-01 9.373470280141754651e-02
-9.623077891201600176e-01 7.486474627037289942e+00 3.337253459711321035e+00 3.159429278243556238e-01 2.783729059977864129e-01 1.029848257043314980e-01
1.929215942781336679e+00 1.029540657880666110e+01 4.253443229589685792e+00 3.508888744782177604e-01 3.689762657146810620e-01 1.081981339879407034e-01
5.084969077811774874e+00 1.371794416477284351e+01 5.205693577648975889e+00 3.767149495141589588e-01 4.198421082088534262e-01 1.112968369045820721e-01
8.418492538934588154e+00 1.741103543150234145e+01 6.175653792185388902e+00 3.917326538075933673e-01 4.313765990753218871e-01 1.122802817499676947e-01
1.185692351613167261e+01 2.111895068294186117e+01 7.149532832896676737e+00 4.008302565614498270e-01 4.232792470083684422e-01 1.122001315466844423e-01
1.537411051501504922e+01 2.475580269431384295e+01 8.122665623499342402e+00 4.098860214826258175e-01 4.149964277879057417e-01 1.121082701080684391e-01
1.896968641905215591e+01 2.831998596639867216e+01 9.094950590322744333e+00 4.188990033879845809e-01 4.065290060167863206e-01 1.120047070386964855e-01
2.264327592995566363e+01 3.180990258546155758e+01 1.006628624831902030e+01 4.278682615552840129e-01 3.978778655565093914e-01 1.118894531616621696e-01
2.383685900825566506e+01 3.291221705626380611e+01 1.037731737038898494e+01 4.307329095993981949e-01 3.950670303004468198e-01 1.118500506315585757e-01
