8.751926014957744471e+00 1.168427508944614779e+01 -1.987412043054021860e+00 -2.708894399770981481e-02 2.133826040304162563e-02 1.636073524179818273e-01
8.468560304488400803e+00 1.176272085757000951e+01 -7.167945810044508148e-01 -4.247171626487321328e-02 -2.053310127721495303e-03 1.479586744535444642e-01
8.118439786996223262e+00 1.169749531202815085e+01 5.348115164089233264e-01 -3.827160054041382764e-02 -1.299569906112509401e-02 1.405381945496513574e-01
7.894299822992211446e+00 1.158952708853881575e+01 1.758868580842903873e+00 -1.339128427768674322e-02 -1.197606626935383313e-02 1.416085857342394838e-01
7.876886866710068880e+00 1.151892571327045012e+01 2.935253321595770348e+00 9.204280285060375058e-03 -5.162954995028487537e-03 1.427428490715024478e-01
7.941469686709297093e+00 1.150693696563882007e+01 4.141539964401111718e+00 5.708457994752461073e-03 2.411413701998089271e-03 1.353078254090583632e-01
7.907104666949096305e+00 1.154242361182867072e+01 4.804403547847615918e+00 -1.897776543781469830e-02 1.135973594423301050e-02 1.209898280437030627e-01
7.582924982484293253e+00 1.165573477595525986e+01 5.615565543218227873e+00 -5.573668052498846615e-02 1.488404754683605134e-02 6.598409003798780259e-02
7.506435124575158824e+00 1.166942642769055816e+01 5.644007846026197761e+00 -8.669936848403872465e-02 1.062466487217107736e-02 -1.302078067797641549e-02
6.735362200941007238e+00 1.174281132911392334e+01 5.156665619972464754e+00 -9.105485756876488534e-02 6.305632185244190897e-03 -9.931225015594417893e-02
6.253161635471826685e+00 1.176668551500190496e+01 4.060034168721887049e+00 -2.012191038017490871e-02 -1.044114670044732655e-03 -1.534627569158253935e-01
6.250414832197509263e+00 1.176516840787159524e+01 4.005789397004422270e+00 4.016506091455677649e-03 -7.853907605839748410e-03 -1.645740251721242720e-01
6.639933953013033019e+00 1.167153893088688221e+01 2.462557566954862498e+00 8.575034072821320630e-02 -1.400634332859578696e-02 -1.911429628073305076e-01
7.482443827636013012e+00 1.156675065315596385e+01 7.776796358948491195e-01 1.084689390381697871e-01 -1.022507218129121986e-02 -1.972236397243381234e-01
7.729118884046601856e+00 1.155942830979758540e+01 3.139171393709386804e-01 9.862563497382620392e-02 4.087256029615699698e-03 -1.920992191097127544e-01
8.464442756202702256e+00 1.172067726271514410e+01 -1.305791780351911235e+00 7.097245142489914949e-02 3.317533804857359520e-02 -1.812458396931579674e-01
8.844031967110069559e+00 1.224687065350662074e+01 -2.793872541255883135e+00 1.671413312603439727e-02 8.829876940320431633e-02 -1.617587535522197195e-01
8.814692342279363046e+00 1.248707442728849770e+01 -3.100120675609922216e+00 -4.564956045125428269e-02 1.490402145486695307e-01 -1.407735885221962913e-01
8.141484701340246488e+00 1.388531400311902253e+01 -4.258021420795239820e+00 -1.094478787737432068e-01 1.734759344865792197e-01 -1.261240722468506825e-01
6.922149210522401397e+00 1.522916932680766600e+01 -5.342972495676702849e+00 -1.717462749548666068e-01 1.364993551660231008e-01 -1.239585925556109247e-01
5.373281127827330472e+00 1.610170374291452688e+01 -6.335369291152674442e+00 -2.171491654443723773e-01 8.262202321951622741e-02 -1.251007272645937030e-01
3.450782859749262688e+00 1.671029357304437823e+01 -7.399130494527945245e+00 -2.260895631777599946e-01 5.769040822663643042e-02 -1.200976439920077993e-01
1.619654059395901236e+00 1.722579241486690549e+01 -8.391714465933985068e+00 -1.959913670175290890e-01 6.103129421224005868e-02 -1.086942806927988781e-01
2.236268508784405307e-01 1.788648796221467308e+01 -9.257597926896519169e+00 -1.257038231020592700e-01 9.102186822971879143e-02 -9.089300793418923774e-02
-5.376480401490270067e-01 1.883068001794895352e+01 -9.934288448669180482e+00 -4.965681736061754864e-02 1.263585707616159404e-01 -6.508505674857055501e-02
-7.536275796247488001e-01 1.996130982721528468e+01 -1.032603659812206409e+01 -2.654874158488891057e-03 1.476903944241813316e-01 -2.992122039067186476e-02
-6.996100191214221775e-01 2.128023635598666630e+01 -1.039237155080334674e+01 1.513563099647517209e-02 1.562659823471667653e-01 1.463092562306195395e-02
-6.238665815131798631e-01 2.262164636256349581e+01 -1.003050232158120458e+01 2.312739435965886943e-03 1.529771648563713060e-01 6.878041267600842890e-02
-7.940805479173517201e-01 2.388806648957190504e+01 -9.157204266444967544e+00 -4.159595486617757853e-02 1.390864276975637415e-01 1.325159497506464001e-01
-1.177544557934802505e+00 2.461371877241435513e+01 -8.239825060320599803e+00 -9.550307330501768555e-02 1.203922911145627189e-01 1.953696138892531964e-01
-2.168785339539239576e+00 2.558255895011779657e+01 -6.329198487501233927e+00 -1.330462310284283578e-01 1.030564531569320846e-01 2.450323506108383620e-01
-3.401784562924062172e+00 2.640191461046200416e+01 -4.059181807110259221e+00 -1.512301466678453721e-01 8.586968363027637496e-02 2.782095113634866501e-01
-4.708690274277383736e+00 2.706960545723182676e+01 -1.572846086698136192e+00 -1.500845862466406999e-01 6.803138149418136438e-02 2.948941768545204622e-01
-5.921962397821120661e+00 2.757650943003159227e+01 9.866924926823119613e-01 -1.296516706468165692e-01 4.874209007548729183e-02 2.950828676543607032e-01
-6.874479869534521725e+00 2.790657391169412449e+01 3.476302485635638817e+00 -8.998586021348824182e-02 2.720379162650124472e-02 2.787755447413229337e-01
-7.399647627031418651e+00 2.803682948983223255e+01 5.752867033972613342e+00 -3.115393699380071199e-02 2.620201497075157898e-03 2.459756095075117110e-01
-7.401115608888994224e+00 2.794928484236005417e+01 7.714479971643039669e+00 3.072826893514092952e-02 -2.301027426832220890e-02 2.061787798718369147e-01
-6.921863063407070804e+00 2.764662093467827120e+01 9.341633329043103728e+00 7.966249398438540741e-02 -4.692141089809271498e-02 1.688822317142646967e-01
-6.073667482370914250e+00 2.714600534911113527e+01 1.065605512836550695e+01 1.157807072998443404e-01 -6.859515112038636064e-02 1.340937400733914764e-01
-5.016643668143617951e+00 2.650039525124465456e+01 1.163224104289143668e+01 1.395728949139661279e-01 -8.748104873157523664e-02 1.017804051484827860e-01
-3.755648683969543100e+00 2.567277135433221602e+01 1.238578779679223274e+01 1.510442708519748600e-01 -1.033280845981188606e-01 7.191312319241614792e-02
-2.448889111746286762e+00 2.472369872235650590e+01 1.289115177628692521e+01 1.501348033273426918e-01 -1.154332241610422638e-01 4.457394578010857866e-02
-1.203088718813441371e+00 2.368781507340523618e+01 1.317029337682542867e+01 1.370070550833845935e-01 -1.232967041305810946e-01 1.976856416348572038e-02
-1.235277911050698813e-01 2.260407247388022611e+01 1.324522007851121863e+01 1.118311820332209827e-01 -1.264238419842295680e-01 -2.497859834150093026e-03
6.860224865714069642e-01 2.151569247134095519e+01 1.313798184888464959e+01 7.478487226539135002e-02 -1.243252162536630095e-01 -2.222069462543037333e-02
1.123365114769121265e+00 2.047011966928153015e+01 1.287066653906183689e+01 2.605328360833443491e-02 -1.165168453724472336e-01 -3.939583958315688583e-02
1.087941815692460734e+00 1.951897375646757382e+01 1.246539527395018609e+01 -3.417102023511343206e-02 -1.025203650525432497e-01 -5.401972568141185510e-02
5.954708148806544532e-01 1.885926826118853583e+01 1.203724106641523584e+01 -1.041369535796674989e-01 -8.263026971342683769e-02 -6.627070198608601970e-02
-6.579399430296679618e-01 1.825703167430466323e+01 1.141896585773138639e+01 -1.846949583359675795e-01 -5.591293144319683939e-02 -7.624255538269299193e-02
-2.507096854772137284e+00 1.785955226689391395e+01 1.070904584161206152e+01 -2.414835289563121157e-01 -3.551400389918052403e-02 -8.739495190772655908e-02
-4.596969429551680975e+00 1.754735520036272689e+01 9.881025651532006293e+00 -2.402548341329763526e-01 -3.645264513975908505e-02 -1.034648024504828540e-01
-5.474625124755573502e+00 1.736030647163481788e+01 9.427355722360182710e+00 -1.975152931508962761e-01 -5.690618097568247297e-02 -1.228050931637855309e-01
-6.966015601852901362e+00 1.677739320720274208e+01 8.266931552260322391e+00 -1.463347349586095747e-01 -7.763156517579150595e-02 -1.446742203964999363e-01
-8.054595591087963413e+00 1.604362224683809757e+01 6.907474441107666507e+00 -1.046408593987188801e-01 -9.164707599539802241e-02 -1.686824506169553317e-01
-8.102813919677565480e+00 1.599576366411211836e+01 6.821151826205490210e+00 -9.022567858573329880e-02 -1.017664402207469759e-01 -1.801728089600714844e-01
-8.740421075321453515e+00 1.506545924318565532e+01 5.201433264538859014e+00 -5.678625782091122759e-02 -1.127857083497749852e-01 -1.931744723200465863e-01
-9.114394965005741867e+00 1.403843025816831336e+01 3.562947704774595881e+00 -2.945654976224325663e-02 -1.240409681232247652e-01 -1.844986269686519909e-01
-9.277642570669197397e+00 1.291369143418186205e+01 2.093777363098879185e+00 -8.211849326094578655e-03 -1.352874295298470420e-01 -1.541470895118350892e-01
-9.282840468781170529e+00 1.169237748580339797e+01 9.819690714544234700e-01 6.976245858425076524e-03 -1.462812305343265951e-01 -1.021261994587958494e-01
-9.234995508755435623e+00 1.124879058828783052e+01 7.604097855662831362e-01 2.466829226223960642e-02 -1.471355129111416582e-01 -4.441663957756306763e-02
-8.878780442550150198e+00 1.013143462172052978e+01 5.711930504042908030e-01 5.756726795893832294e-02 -1.105308001201670692e-01 8.019306220793194408e-04
-8.416721044430943266e+00 9.752960805331344574e+00 6.522620429013383792e-01 1.121190285099531170e-01 -2.843100158917712117e-02 2.893854578039824210e-02
-7.180853361959739445e+00 9.879871717730676295e+00 9.949288119716773737e-01 1.730525853570482608e-01 5.747688093291397626e-02 5.004659993609877205e-02
-5.438346956069268323e+00 1.064257835153087761e+01 1.515083453979512607e+00 2.288180185683513224e-01 1.181396320312047277e-01 6.984973639729803729e-02
-3.238239661821153970e+00 1.182314332994659090e+01 2.201385596496167274e+00 2.784487754948866689e-01 1.538155141757334143e-01 8.834381963535015148e-02
-6.583685543349492297e-01 1.320861166097179229e+01 3.039149213038769393e+00 3.162751212961055214e-01 1.654107378720164889e-01 1.047618074727125065e-01
2.194387875150129119e+00 1.463791302483720358e+01 4.002310744445736646e+00 3.413069747711990898e-01 1.639627460004260684e-01 1.172482056824198093e-01
5.227161110357703144e+00 1.604297425909767938e+01 5.052021500524370268e+00 3.577616117392211637e-01 1.598525168656425022e-01 1.247115187955373378e-01
8.365156274025371985e+00 1.740222902029033136e+01 6.144690696354488502e+00 3.655537511106142223e-01 1.534337013463092092e-01 1.271501831432852447e-01
1.155179904113453482e+01 1.870101561269493473e+01 7.247590247264246166e+00 3.689716421727966544e-01 1.459292988442023042e-01 1.270696292392561877e-01
1.476793087789874903e+01 1.993438717900866308e+01 8.349733312163017729e+00 3.723510208609332461e-01 1.383554508872506250e-01 1.269758121122859795e-01
1.801321609220135400e+01 2.110174458876489823e+01 9.451004852003762835e+00 3.756915344440489579e-01 1.307129480162633750e-01 1.268687415550122655e-01
2.128731594897003987e+01 2.220249560190219995e+01 1.055128991870898325e+01 3.789928342477980050e-01 1.230025879379837428e-01 1.267484287433977841e-01
2.234248749690336666e+01 2.254102624783731912e+01 1.090363069455333189e+01 3.800423291151165950e-01 1.205177057000547808e-01 1.267070770236428945e-01
