9.039005169560358155e+00 1.150078281461604135e+01 -3.266920578004951725e+00 6.308873780404831988e-02 1.243056485955145174e-01 2.480455310534835089e-01
9.212330183312635867e+00 1.216998616304961089e+01 -1.382624470077191692e+00 -2.345603286301588958e-02 3.024268240494560472e-02 1.862872263093190706e-01
8.821099746116972895e+00 1.220016186356546228e+01 -6.510566623900769512e-02 -7.264932861018294497e-02 -2.268581138877918957e-02 1.367794017718323152e-01
8.148955053107469482e+00 1.189462652103992468e+01 9.455165019416664762e-01 -8.237151992697427927e-02 -4.770799483371840344e-02 9.617035124907075128e-02
7.596566841068349341e+00 1.152049530613180650e+01 1.651138360473993982e+00 -4.492830749521366240e-02 -3.865801033646277390e-02 6.647642501091248490e-02
7.449178071294826786e+00 1.130608170017076652e+01 2.248227054429485783e+00 9.383104179464323361e-03 -1.334605156777339194e-02 7.784967932318745398e-02
7.708913443535988286e+00 1.132634492120945779e+01 3.293363842108256279e+00 5.059465548187492417e-02 1.787644574489834215e-02 1.630557393474347250e-01
8.025765063908847807e+00 1.145263456574261873e+01 4.392792225811675166e+00 7.194469275988449319e-02 3.091052751367035986e-02 2.620406483827480981e-01
8.094402442748130255e+00 1.170961804619717661e+01 6.163889864091077087e+00 -5.613045482511791473e-02 2.876118106027872670e-02 1.461997112787122299e-01
8.023347903631231404e+00 1.174016550149986138e+01 6.307633398054965035e+00 -7.618278043763505869e-02 2.813065985032470184e-02 1.214696581542398096e-01
6.682734056667117173e+00 1.185153279270201665e+01 5.949658387724762854e+00 -2.329436033775122705e-01 -1.926279396643770705e-03 -2.039833737817385584e-01
5.435575256803639732e+00 1.185343852415355137e+01 4.018576085184872859e+00 -5.452561296368679117e-02 1.757954926825835203e-03 -2.411336636091685193e-01
5.417400574108840239e+00 1.185405097371712202e+01 3.936434337569113762e+00 -5.203244205554252710e-02 1.832499555967917557e-03 -2.404629264339174788e-01
6.016911070406582240e+00 1.185734257070913600e+01 2.177704226067734172e+00 1.902125094696984764e-01 -1.898739917062586225e-03 -1.649267018610483526e-01
7.671115965400002068e+00 1.163413643527810315e+01 7.029187093143172138e-01 1.909348957970316563e-01 -4.955347854414296482e-02 -1.750133199320320632e-01
8.086926308150996334e+00 1.151016523590513785e+01 2.729229796196791513e-01 1.581290265134416007e-01 -5.448819667738132727e-02 -1.859627573185632099e-01
8.977100186849570562e+00 1.118189814438328078e+01 -1.390953654097797365e+00 4.717909764269091061e-02 -2.080062276383295994e-02 -1.975630182613430652e-01
9.032419961303984834e+00 1.171475099289381561e+01 -2.924168348820043839e+00 -3.386648162780622751e-02 1.439009812926022591e-01 -1.558450067214151580e-01
8.951677485088906039e+00 1.201931223205721722e+01 -3.227913164603321228e+00 -4.588608650174789971e-02 1.569746267226976855e-01 -1.442143902303483771e-01
8.315852155907926146e+00 1.382988476878562700e+01 -4.309761024012795261e+00 -1.003248576910815842e-01 2.605537705932038373e-01 -1.051529792868231561e-01
7.156961104844733690e+00 1.579165690114282761e+01 -5.226125613839863959e+00 -1.670442715724965721e-01 1.918684594226696682e-01 -1.060702766366338340e-01
5.579428049135790602e+00 1.688636605573219640e+01 -6.131382157165457869e+00 -2.292171551724703493e-01 8.306441467965815229e-02 -1.211196739655637372e-01
3.485315916580384865e+00 1.730785744297800477e+01 -7.204115805547450790e+00 -2.537298743779853316e-01 1.417423340073018824e-02 -1.261468577891228793e-01
1.395908740622960664e+00 1.738943614892574629e+01 -8.271892623651849519e+00 -2.279308156929558127e-01 4.542071702484709247e-03 -1.199771179999965243e-01
-2.137121714428126540e-01 1.763977236134827109e+01 -9.237565368460096238e+00 -1.429372659846129545e-01 5.287181459981340342e-02 -1.026117331863789645e-01
-1.019714645712237022e+00 1.838261132936717246e+01 -1.000573347529728885e+01 -4.263199994915599367e-02 1.180134548964715674e-01 -7.445203643979242392e-02
-1.110648786525963994e+00 1.951702258420059977e+01 -1.046607711688410447e+01 2.070393650231455718e-02 1.568997199210960813e-01 -3.718993469081790376e-02
-8.167406984004209614e-01 2.096894766988028280e+01 -1.057870593879252041e+01 4.711540602381493470e-02 1.776839089698614982e-01 1.122884153515862904e-02
-4.780771338621194744e-01 2.250805838502145306e+01 -1.022621593305920129e+01 3.094786389495073065e-02 1.771413009029987329e-01 7.002057328282024207e-02
-4.778908960322049704e-01 2.395379515696293993e+01 -9.318656855375449410e+00 -3.097585235007965787e-02 1.563167262702689353e-01 1.391730003775989988e-01
-8.170495851510141128e-01 2.479140621846406489e+01 -8.398674188286760156e+00 -9.027531043281922241e-02 1.431897851249932241e-01 1.896430806103116540e-01
-1.837676780490871353e+00 2.591111110736598988e+01 -6.516500447600369839e+00 -1.450844848071883852e-01 1.150925774462939338e-01 2.442004682648510894e-01
-3.216447590846144955e+00 2.679376626913341752e+01 -4.235914724134734577e+00 -1.728257848787829176e-01 8.845685311395418138e-02 2.814775721852039725e-01
-4.718154447725572354e+00 2.744926338544247102e+01 -1.706887271552738117e+00 -1.734196060988428545e-01 6.263943994834295093e-02 3.014666170403578205e-01
-6.106931846485724513e+00 2.788190582729152212e+01 9.205598362278607505e-01 -1.467938985558316645e-01 3.699541161329429617e-02 3.041634335236995113e-01
-7.146321974217663353e+00 2.809039414543507363e+01 3.496383997035847457e+00 -9.288418498435165038e-02 1.087825148713573303e-02 2.895674591521353869e-01
-7.599340489003004073e+00 2.806781298423652160e+01 5.870553375740579227e+00 -1.163357764707612790e-02 -1.635998310937163830e-02 2.576817382259213307e-01
-7.334187666401193795e+00 2.781139100806757014e+01 7.934610582637336762e+00 7.266294654896437999e-02 -4.303320886908722220e-02 2.180861913719057688e-01
-6.428143816032321212e+00 2.733557976953092705e+01 9.663227674684948809e+00 1.361074930731678845e-01 -6.685892820238212297e-02 1.803623459091012737e-01
-5.059221404301188940e+00 2.666719520413536415e+01 1.107267903496836858e+01 1.793721273246168257e-01 -8.735328013763843380e-02 1.445180659869513273e-01
-3.476102127108491757e+00 2.587996020068858627e+01 1.213167637588973413e+01 2.031157595382399594e-01 -1.029436183439098318e-01 1.113656636027539476e-01
-1.688418818966078483e+00 2.493190708251114529e+01 1.295848677112260461e+01 2.089188357403771457e-01 -1.156055486329829740e-01 7.921523144250026960e-02
7.074859353466619871e-02 2.389397546572110542e+01 1.351458158771017359e+01 1.965584773012109265e-01 -1.235990564176747408e-01 4.896536290829450050e-02
1.646805036046081527e+00 2.280850904421064484e+01 1.381647884615755650e+01 1.667273778227897352e-01 -1.265029830533996313e-01 2.062235642907941230e-02
2.891186559891844698e+00 2.172143586117591596e+01 1.388074948751456006e+01 1.201230196271408229e-01 -1.239122990276408237e-01 -5.807888168198230283e-03
3.661401134743285546e+00 2.068212791771410153e+01 1.372401391094331302e+01 5.744749906279822405e-02 -1.154382057873459128e-01 -3.031987054985699898e-02
3.821067922086594404e+00 1.974325991429447669e+01 1.336293850371003522e+01 -2.059264898074805381e-02 -1.007082337842754444e-01 -5.290849073046269280e-02
3.239955022608581814e+00 1.896066715798603042e+01 1.281423216401366361e+01 -1.132866273506094312e-01 -7.936633672283978369e-02 -7.356904986895447529e-02
2.094484438010990601e+00 1.846536289852306112e+01 1.223076463069333286e+01 -2.084867790152685751e-01 -5.952480298018300586e-02 -9.035683916361017531e-02
-2.250820697745112287e-01 1.809646139465553105e+01 1.137240318463658006e+01 -3.260777793571915106e-01 -2.510776783343268009e-02 -1.074966150245659918e-01
-3.230103479605529682e+00 1.791519573709182112e+01 1.040595300713462734e+01 -3.665785603917003921e-01 -1.653664530475756206e-02 -1.152714354272143943e-01
-5.886058108172222525e+00 1.754571371204343322e+01 9.444893687284979578e+00 -2.458226167075982238e-01 -6.904142731474266492e-02 -1.062540151730952398e-01
-6.679636862806598963e+00 1.723967272224152225e+01 9.030672529374792035e+00 -1.500044072355722902e-01 -8.374896842144040343e-02 -1.003406302615943435e-01
-7.565593802902027321e+00 1.648023059675606916e+01 8.129083065712833900e+00 -5.424379274358700348e-02 -9.163108601831269906e-02 -1.074769394417874335e-01
-8.036760892106661558e+00 1.600468368703138822e+01 7.054887443638649280e+00 -5.411382301635431907e-02 -1.798450483999500249e-02 -1.401265791879240385e-01
-8.063702378289612227e+00 1.599590148302544002e+01 6.985400998084201341e+00 -5.476462351039879800e-02 -1.750685783590760075e-02 -1.406887324016579122e-01
-8.629927109034442267e+00 1.615721814627774577e+01 5.629133523795749383e+00 -7.550936073237268786e-02 5.476153265436118495e-02 -1.719327230740587686e-01
-9.229636478562911250e+00 1.661152406730053244e+01 4.112072326573289693e+00 -6.274576373794200912e-02 4.991403044635978753e-02 -1.777518992576933854e-01
-9.622341594176704760e+00 1.668669326201595737e+01 2.654827145129272647e+00 -2.805779704014246811e-02 -3.270541015878438568e-02 -1.581450519376625119e-01
-9.668091874042431755e+00 1.570607440362292451e+01 1.477995189228158868e+00 1.696439939312069725e-02 -1.934838290173267472e-01 -1.131162780680289442e-01
-9.589310054019602347e+00 1.507690054568990234e+01 1.168752070562953937e+00 3.510871567315331648e-02 -2.226837511371448641e-01 -9.142204394347680507e-02
-9.100616110032071049e+00 1.198977544907466353e+01 7.195153633532528348e-01 7.663269675058372032e-02 -4.890502859833090188e-01 -1.212761417472942374e-02
-8.615533622193877861e+00 9.305492480659067311e+00 7.725491893651408315e-01 1.013098257554798654e-01 -4.957455855494584673e-01 3.158328029823178479e-02
-7.553933521543933161e+00 6.113238911931595077e+00 1.163427465955531925e+00 1.442690940979590164e-01 -2.402258030824440116e-01 5.851468198015863376e-02
-6.069591242690455246e+00 4.961659482497542406e+00 1.761452073181895006e+00 1.986172593765095640e-01 -2.540217750219450621e-02 7.933078483532947367e-02
-4.089475439070530349e+00 5.496757805772726435e+00 2.513543298165673789e+00 2.584103065611650929e-01 1.485404999301777607e-01 9.402724214886534759e-02
-1.592133187438644182e+00 7.363532743556496563e+00 3.366589255236501543e+00 3.177034118176211286e-01 2.815554246326201215e-01 1.026009847643707673e-01
1.390998949529943740e+00 1.020705195208382321e+01 4.276705717020382380e+00 3.702502543000911750e-01 3.737062852811045555e-01 1.071820693399973684e-01
4.774270362899264875e+00 1.367356684401904054e+01 5.218494012352231870e+00 4.098008058312425095e-01 4.252022656286422175e-01 1.099013844934705886e-01
8.419113183307846526e+00 1.741189618518514592e+01 6.175797568536949278e+00 4.304077583975125521e-01 4.364249344724098756e-01 1.107583575886772198e-01
1.219355683198284090e+01 2.116018274229903184e+01 7.136471611320975406e+00 4.396065193527439741e-01 4.275362876765377296e-01 1.106782861345708829e-01
1.604761666223804539e+01 2.483053141268699449e+01 8.096400774545296386e+00 4.487593940710445373e-01 4.184601479964450421e-01 1.105866618601245854e-01
1.998089038784336324e+01 2.842131947982835882e+01 9.055484859496779393e+00 4.578654275158420273e-01 4.091974628846651862e-01 1.104834944694636639e-01
2.399296745697235522e+01 3.193093253238935603e+01 1.001362375677310723e+01 4.669236694927197950e-01 3.997491992454474952e-01 1.103687948447251987e-01
2.529517460355431879e+01 3.303809429728507041e+01 1.032042729080415278e+01 4.698159688856404781e-01 3.966825591204230506e-01 1.103296034675560477e-01
