8.958688572319845278e+00 1.189131925751972219e+01 -2.657211839143338139e+00 -2.697459690996165116e-02 2.763978805522943061e-02 4.029825194358956086e-02
8.646720835472951450e+00 1.200904159800110627e+01 -2.442324885894912256e+00 -4.960917493738913053e-02 1.299395067262258978e-03 1.239382592690909356e-02
8.195219406971448350e+00 1.194934673589765595e+01 -2.254060463401390990e+00 -5.452177776038406171e-02 -1.504252994521214186e-02 3.100137368308597541e-02
7.782437645606589349e+00 1.179065487383959976e+01 -1.695683078459306659e+00 -4.065055327687851217e-02 -2.158371175873330036e-02 9.770535569258559372e-02
7.580452974601323390e+00 1.162181225640268956e+01 -4.188640942055548155e-01 -8.166684912800323617e-03 -1.933412479085091715e-02 2.109226786279925492e-01
7.733873765414808865e+00 1.149977517971647778e+01 2.108066510104965818e+00 4.356689966808512116e-02 -8.972006837622857611e-03 3.715381842627290543e-01
7.968649731693722593e+00 1.151210861428424792e+01 4.000747673656205095e+00 4.725695956577064677e-02 1.373327946090558728e-02 3.602711247203739253e-01
7.910919871757214672e+00 1.167775732837170644e+01 6.090363098265281216e+00 -6.052648858809547144e-02 2.481635761964038137e-02 1.213880080605141548e-01
7.820846612594125169e+00 1.170280409686205836e+01 6.179870287605152335e+00 -1.072031114888674225e-01 2.184370299826128223e-02 4.528615299314871917e-02
6.586513886486108582e+00 1.182806093343516451e+01 5.697619244106517655e+00 -1.773717611948152639e-01 7.267374580858851525e-03 -1.564456594638033993e-01
5.662357227970634455e+00 1.185795379530490301e+01 4.112569737282002258e+00 -3.568266450546752483e-02 -8.594920355675779661e-04 -2.089103585895249193e-01
5.651749038389030311e+00 1.185763844379010834e+01 4.041464557119698320e+00 -2.651311041292925968e-02 -9.906397865000271877e-04 -2.079789004599730540e-01
6.189275009565795571e+00 1.179615948432309480e+01 2.318420507400821506e+00 1.503743081829662098e-01 -1.378285490391576752e-02 -1.891850431540938737e-01
7.574337852752149658e+00 1.159095874874718035e+01 6.781752490686944190e-01 1.688282087956345379e-01 -3.357944349365984266e-02 -1.888936689920983902e-01
7.927987911477845984e+00 1.150524773876674445e+01 2.233815704459315432e-01 1.280529566097680372e-01 -3.833580464565709833e-02 -1.928999785499385111e-01
8.761304693044637659e+00 1.133768236005565555e+01 -1.416375996746668697e+00 6.416466283454687336e-02 -7.100245793150591575e-05 -1.850663201415287951e-01
9.032733922849649488e+00 1.183425202623808481e+01 -2.894109271007418549e+00 -1.206649585317786820e-03 1.147545878510473905e-01 -1.555531636809394103e-01
8.990701900128163615e+00 1.212608642064962261e+01 -3.186811277396653264e+00 -4.026872946597383207e-02 1.735700763936369462e-01 -1.335974093000064644e-01
8.354416615024618409e+00 1.390295073073768251e+01 -4.254202626625433581e+00 -1.061875974622672886e-01 2.362275577551999906e-01 -1.124377154032126513e-01
7.123428365811558471e+00 1.568586965109621723e+01 -5.251546348836444444e+00 -1.777752637674772929e-01 1.749849893985179761e-01 -1.174513381659872402e-01
5.484121017221498029e+00 1.668669497010285596e+01 -6.233847556835374171e+00 -2.339580959835057539e-01 7.636718685497054238e-02 -1.290743175363956996e-01
3.392656638269158531e+00 1.712354417134377016e+01 -7.346605517142452690e+00 -2.483210489902045737e-01 2.437692354738665856e-02 -1.274178713155827147e-01
1.374790119707690828e+00 1.731819468671397289e+01 -8.384564237119668917e+00 -2.168296482721718543e-01 2.038342536117629389e-02 -1.118329932244913477e-01
-1.629414670468444792e-01 1.767896872711511946e+01 -9.226884412571566330e+00 -1.374884103336920516e-01 6.250599743286684717e-02 -8.232292677537651759e-02
-9.721540752295017018e-01 1.846019307261430598e+01 -9.788733348338677587e+00 -4.885617276797547121e-02 1.172669820216725722e-01 -4.718399969501974739e-02
-1.135541326372273563e+00 1.957593501740918640e+01 -1.004428547669542660e+01 9.346549320573285802e-03 1.531351141572712404e-01 -1.479218670062770399e-02
-9.339133935544187137e-01 2.098674618779488554e+01 -1.004279708672391003e+01 3.719470519620271531e-02 1.719667275516445215e-01 1.513526256279880064e-02
-6.301178064462215067e-01 2.248885191644395576e+01 -9.793269235118645000e+00 3.284092450862170776e-02 1.742884778269565005e-01 4.238123888326029987e-02
-5.064653878767212403e-01 2.394465354695567783e+01 -9.318992985413599328e+00 -4.381759241756139241e-03 1.614054135080021934e-01 6.694006704523682016e-02
-6.660930680052227215e-01 2.479785522022199373e+01 -8.885187713613387217e+00 -5.271147329282622335e-02 1.436493521421238484e-01 8.810866864094685225e-02
-1.299096438789853147e+00 2.596310308266176037e+01 -8.032555626929642756e+00 -9.326495170994118789e-02 1.250822699382293790e-01 1.084241605962021349e-01
-2.233234259531818200e+00 2.696993749544091656e+01 -7.014652462694094481e+00 -1.221238057733857879e-01 1.070946978247145354e-01 1.262038716839105346e-01
-3.367106009269710043e+00 2.782132043265954735e+01 -5.853496592207575233e+00 -1.393051378786539229e-01 8.921041876868271436e-02 1.414440997890282492e-01
-4.599491356113158957e+00 2.851608496105956903e+01 -4.571136215123753566e+00 -1.448333784025039317e-01 7.095394784628532292e-02 1.541416715516238101e-01
-5.829413693766710480e+00 2.904894234895019167e+01 -3.189644769419275772e+00 -1.387402749093440968e-01 5.185070661888669524e-02 1.642939428646371380e-01
-6.956203578324316794e+00 2.941049068698325186e+01 -1.731116337409034367e+00 -1.210648799572133644e-01 3.142719723857176350e-02 1.718987992877237803e-01
-7.879562053196531579e+00 2.958722501829573659e+01 -2.176610485350657376e-01 -9.185353750636851555e-02 9.211176252043592333e-03 1.769546563770926229e-01
-8.499623850050378238e+00 2.956154897527630965e+01 1.328599520351028795e+00 -5.115986793158869977e-02 -1.526817192617267727e-02 1.794604599334146122e-01
-8.717020453660493828e+00 2.931178791994420862e+01 2.885536946497845534e+00 9.552483586183913977e-04 -4.248006190400720194e-02 1.794156861670156700e-01
-8.447969349185864729e+00 2.883645799109676844e+01 4.360143264808874264e+00 6.395939081710094731e-02 -7.257869116699292023e-02 1.768909350298712990e-01
-7.570609296396876964e+00 2.806051213907209529e+01 5.873166682116187864e+00 1.381646754125559207e-01 -1.065321206406514565e-01 1.718629736663429275e-01
-6.098333944255666772e+00 2.699788106955767120e+01 7.323248086676082735e+00 2.010992747462838071e-01 -1.386222073471450877e-01 1.623827174340936319e-01
-4.225653155803467342e+00 2.569283715926582090e+01 8.663507496420471909e+00 2.304905374042500177e-01 -1.622948569382700323e-01 1.465488578945277343e-01
-2.241840670974406091e+00 2.422418257044339995e+01 9.838830646550141168e+00 2.267493574016974101e-01 -1.762221818130026152e-01 1.243646903719886482e-01
-4.325179481588276587e-01 2.268218552382820619e+01 1.079413760921639565e+01 1.903066819054759218e-01 -1.790891731523970576e-01 9.583483425486588603e-02
9.205191560279212259e-01 2.116846648985219659e+01 1.147439427894217800e+01 1.216133552461499401e-01 -1.695941761313194962e-01 6.096523227233664743e-02
1.539472337027892657e+00 1.979588027250026627e+01 1.182462385086991752e+01 2.113995913241210542e-02 -1.464493614503691588e-01 1.976314956417416988e-02
1.241115381019655572e+00 1.887802713213348582e+01 1.180144992702782147e+01 -1.048668154379708284e-01 -1.110720043524412726e-01 -2.627389069274337768e-02
-3.503929411265454541e-01 1.813610890604459414e+01 1.134481889129541443e+01 -2.618147905342819715e-01 -5.940813455428133744e-02 -7.898016995800322126e-02
-3.011279947982728356e+00 1.777231507268266242e+01 1.049676301816736235e+01 -3.514244435860965909e-01 -2.414239157144492179e-02 -1.164978359695687110e-01
-5.737628005361798067e+00 1.748567447957111654e+01 9.482347170230113420e+00 -2.770857072047928082e-01 -4.218238114953639512e-02 -1.173263652712515370e-01
-6.605261560096390205e+00 1.725536281627732649e+01 9.033691531517828111e+00 -1.557019154017403040e-01 -7.287784318377971138e-02 -1.064426306672619504e-01
-7.576736527789543985e+00 1.659200121927261407e+01 8.094429512808499538e+00 -6.825751502059530795e-02 -8.032700825941797851e-02 -1.100585130468273026e-01
-8.089158594354517007e+00 1.605560179881491578e+01 7.028510253670284591e+00 -4.973473193358052963e-02 -4.337792585751774205e-02 -1.356372929268435668e-01
-8.114039886431150705e+00 1.603472150079070246e+01 6.960715745364806750e+00 -5.081749086679499677e-02 -4.100533624156783158e-02 -1.383403990094607683e-01
-8.585874594154418560e+00 1.583999724143407661e+01 5.649191540611304241e+00 -5.781830646126575463e-02 -3.855413532107837635e-03 -1.639676733696395772e-01
-9.057144891968524902e+00 1.578866853002114468e+01 4.200457856791861566e+00 -5.082801685775713285e-02 -7.999830989494869163e-03 -1.699673663064830142e-01
-9.413935298179042732e+00 1.552012152857027694e+01 2.784823512803376921e+00 -3.157204749860721693e-02 -5.396672431871085002e-02 -1.563382315482198803e-01
-9.557335271497766627e+00 1.466938802152336407e+01 1.572590372157901317e+00 -1.783572858594266409e-03 -1.422316299747026780e-01 -1.230831185920726739e-01
-9.518407899290178165e+00 1.412633689879552001e+01 1.254874402353856500e+00 2.744214507098865011e-02 -2.169860934767061655e-01 -8.705928205530145958e-02
-9.102273545452289838e+00 1.160953380346603403e+01 7.585175109038735375e-01 6.798249861777673486e-02 -3.632834711805492112e-01 -2.735164115621703529e-02
-8.599770259063109989e+00 9.679208405275767646e+00 7.535990122899633992e-01 1.164045124782568524e-01 -3.449699807358843073e-01 2.554727073589458525e-02
-7.357591219433619933e+00 7.520628198428890521e+00 1.135064201749022228e+00 1.705838904414257173e-01 -1.527744616443803272e-01 6.238096244600069284e-02
-5.651866610836982829e+00 6.895382260035638922e+00 1.784364504325871570e+00 2.231507102542159837e-01 8.474171981073487167e-03 8.728362029926522991e-02
-3.501930080259780365e+00 7.535610068351160429e+00 2.597954885718307239e+00 2.728740304381120363e-01 1.389311397095022993e-01 1.002500439778135355e-01
-9.470278981080035852e-01 9.173935637049250857e+00 3.482617018807064646e+00 3.163940944511900444e-01 2.385601586747045366e-01 1.036657535303710520e-01
1.946477404410871692e+00 1.154192397101975409e+01 4.381444224361625395e+00 3.508195176041237762e-01 3.071518116485789651e-01 1.035151120089557869e-01
5.096305700012748297e+00 1.437072366280302838e+01 5.279096784800780817e+00 3.753736048176823381e-01 3.448123298551249438e-01 1.033949962700083935e-01
8.411350361653726182e+00 1.739383787081136390e+01 6.175839646904742075e+00 3.887995907689544284e-01 3.519798522316927580e-01 1.033054253335808914e-01
1.181729332992417625e+01 2.041316216521024884e+01 7.071848217770365430e+00 3.962747903603635602e-01 3.439590075261748647e-01 1.032257411636009342e-01
1.528791721355126043e+01 2.336223085550666667e+01 7.967118646250278324e+00 4.037086277279842705e-01 3.357858421072559829e-01 1.031352825325883293e-01
1.882285975705379499e+01 2.623972599561469821e+01 8.861557486122867644e+00 4.111003269495174250e-01 3.274612090771986117e-01 1.030340588843244587e-01
2.242175199155450827e+01 2.904433711017890829e+01 9.755071377980829794e+00 4.184491165005399527e-01 3.189859773470483661e-01 1.029220807858414327e-01
2.358842549003832900e+01 2.992739621373335268e+01 1.004117227711694227e+01 4.207947119056494323e-01 3.162385129568676123e-01 1.028839259619627605e-01
