6.584682676303028614e-01,-1.466566930273784841e+01,-1.013384442853092482e+00,1.341629207330525923e-02,7.814063316527466441e-01,6.238767089407079025e-01,1.259204085545076623e+03
1.051049008701673060e+00,-1.466161113269116356e+01,-1.866383920660467544e+00,-1.855822329160214113e-01,6.236071755114872550e-01,7.593887841388555771e-01,1.263428809425474128e+03
1.210521818569216590e+00,-1.466727763569179643e+01,-2.149934120855155228e+00,-3.692024324627621867e-01,4.141331670742313120e-01,8.319743288062635411e-01,1.265089389682868614e+03
1.632168899889863134e+00,-1.469399950540601552e+01,-2.761557752159399914e+00,-3.684224434406179749e-01,4.323543640429669543e-01,8.230021914021774521e-01,1.269314113563266119e+03
2.083651305203376936e+00,-1.473592027856207665e+01,-3.205017161559548633e+00,-3.674902517334137086e-01,4.503969435632503848e-01,8.136900565328736290e-01,1.273538837443663624e+03
2.569179519813388435e+00,-1.478442836005611483e+01,-3.511691016003378518e+00,-3.664062424512952165e-01,4.682534530687666452e-01,8.040417707884648379e-01,1.277763561324061129e+03
3.093134056956061251e+00,-1.483100272929159935e+01,-3.712964750230160149e+00,-3.651708633870409115e-01,4.859165168253730127e-01,7.940613195466857954e-01,1.281988285204458634e+03
3.660064760859318866e+00,-1.486721553742803614e+01,-3.840229013265585856e+00,-3.637846248295243945e-01,5.033788389700534216e-01,7.837528253253810417e-01,1.286213009084856139e+03
4.272831824781905929e+00,-1.488766887603145328e+01,-3.917626388319326747e+00,-3.622480993532952165e-01,5.206332065190617531e-01,7.731205460826966469e-01,1.290437732965253645e+03
4.930672795373828521e+00,-1.489287919431659901e+01,-3.954798471446691721e+00,-3.605619215825834334e-01,5.376724923420378444e-01,7.621688734616522964e-01,1.294662456845651150e+03
5.237290291201214920e+00,-1.489203098380771095e+01,-3.960835319518108744e+00,-3.587267879298217110e-01,5.544896581008861292e-01,7.509023309798069645e-01,1.296555730976829182e+03
5.945861111101133467e+00,-1.488536909573066325e+01,-3.952337781836839259e+00,-3.460343602976653221e-01,5.628090773824403481e-01,7.506691440879892374e-01,1.300780454857226687e+03
6.692910072861034010e+00,-1.487163425907495551e+01,-3.909473591871561293e+00,-3.332622213253361165e-01,5.709988431098793615e-01,7.502630291978381605e-01,1.305005178737624192e+03
7.475667876357186437e+00,-1.485410239511205788e+01,-3.834638769366742306e+00,-3.204133112620711765e-01,5.790570700098413015e-01,7.496840798725278310e-01,1.309229902618021697e+03
8.262799210955201090e+00,-1.484610264679314184e+01,-3.728913447053272101e+00,-3.074905879940422748e-01,5.869819030319558539e-01,7.489324293850009306e-01,1.313454626498419202e+03
8.608265462742414442e+00,-1.485023145675338618e+01,-3.672264287980907316e+00,-2.944970263665978027e-01,5.947715177684493870e-01,7.480082506822879340e-01,1.315368865982916532e+03
9.260665870207692052e+00,-1.490684629168448616e+01,-3.525854987265742313e+00,-2.636809061950345368e-01,6.062715940460264852e-01,7.502700406845029812e-01,1.319593589863314037e+03
9.657339407281401833e+00,-1.506434194406874916e+01,-3.342833095191433124e+00,-2.325781718996503267e-01,6.171126487300360175e-01,7.517162847251687152e-01,1.323818313743711542e+03
9.679270527515724254e+00,-1.535986094658652590e+01,-3.120331873596027705e+00,-2.012226245925915480e-01,6.272829005168797378e-01,7.523454114028143014e-01,1.328043037624109047e+03
9.660373862527748656e+00,-1.539555638041619545e+01,-3.097108098250834551e+00,-1.696483399409949022e-01,6.367712965962845084e-01,7.521567367069504906e-01,1.328446470627186045e+03
9.312876770914371605e+00,-1.578415816118852177e+01,-2.812927757295557551e+00,-1.426777636426041496e-01,6.866112100803992702e-01,7.128857565887228853e-01,1.332671194507583550e+03
8.840111333811455196e+00,-1.608012150898459680e+01,-2.414405745430009187e+00,-1.150289533636498635e-01,7.331872057872776960e-01,6.702259776755153942e-01,1.336895918387981055e+03
8.732252572510365241e+00,-1.612351011280670576e+01,-2.297776824524245143e+00,-8.683332964827203404e-02,7.762778982260103433e-01,6.243801707139237100e-01,1.337925680324524819e+03
8.444783642386317624e+00,-1.613781159676278065e+01,-1.708034326435417416e+00,-6.811241749373411758e-02,7.989158663677186079e-01,5.975718676772809879e-01,1.342150404204922324e+03
8.447800178816669003e+00,-1.593275966380753239e+01,-8.947929132512206785e-01,-4.928378092823117174e-02,8.202902331959224247e-01,5.698184291957962833e-01,1.346375128085319830e+03
8.731223528017764579e+00,-1.567626661165372859e+01,1.693609494359959444e-01,-3.037719539659868712e-02,8.403671980104228112e-01,5.411637446265193940e-01,1.350599851965717335e+03
8.737401591365964393e+00,-1.567274200350818170e+01,1.869326342703299393e-01,-1.142255955174859353e-02,8.591150108451236500e-01,5.116531278744932409e-01,1.350661896177497738e+03
9.267661953393178109e+00,-1.547377403751549529e+01,1.486244617518691635e+00,-2.143363716137236252e-01,8.861279698265945859e-01,4.108955352573673836e-01,1.354886620057895243e+03
9.969750187334385672e+00,-1.532369924877622225e+01,2.920439382050180388e+00,-4.060927577490771045e-01,8.670127181449964748e-01,2.887483656720638003e-01,1.359111343938292748e+03
1.075023127486142194e+01,-1.515449380490408693e+01,4.348155322249059651e+00,-5.767096412186766274e-01,8.027642842872387829e-01,1.515700946682123351e-01,1.363336067818690253e+03
1.151699286277648149e+01,-1.489618228855528947e+01,5.628031151367474116e+00,-7.173053676072798091e-01,6.967271616984263005e-01,6.501673080308572640e-03,1.367560791699087758e+03
1.217926003498134513e+01,-1.447685791276528100e+01,6.618712896844391125e+00,-8.205610633520008523e-01,5.544212162927304455e-01,-1.389052059303137743e-01,1.371785515579485264e+03
1.267459536316668434e+01,-1.385926942911771853e+01,7.235475569697667808e+00,-8.811016414612030667e-01,3.832543422268492317e-01,-2.770812274012682819e-01,1.376010239459882769e+03
1.299497811361049848e+01,-1.307816034965081720e+01,7.506842031435839502e+00,-8.957756140358874575e-01,1.921368250438784120e-01,-4.008334938106677958e-01,1.380234963340280274e+03
1.315844494534982445e+01,-1.220483471446151391e+01,7.517966907695158518e+00,-8.638191423454437690e-01,-8.982507663648135396e-03,-5.037199657286813848e-01,1.384459687220677779e+03
1.319094706696810704e+01,-1.140802714812312324e+01,7.381728907672250983e+00,-7.868957862801431169e-01,-2.096341946408428192e-01,-5.803848085297792503e-01,1.388212437010048006e+03
1.311514715441600387e+01,-1.055539421282939827e+01,7.144277218303713539e+00,-7.408622724338981280e-01,-2.474518255360650121e-01,-6.244106720113709041e-01,1.392437160890445512e+03
1.292672650414294999e+01,-9.818530564176658260e+00,6.892591642709435362e+00,-6.907632521774580425e-01,-2.839115472920942240e-01,-6.650100471077904363e-01,1.396661884770843017e+03
1.263830630043105963e+01,-9.269997464477338411e+00,6.711852937441752154e+00,-6.368736438791243737e-01,-3.188132888972231571e-01,-7.019601474112284745e-01,1.400886608651240522e+03
1.226110932513124929e+01,-8.982627532284778837e+00,6.687238343573708832e+00,-5.794891655324243551e-01,-3.519655285165324554e-01,-7.350582111408066055e-01,1.405111332531638027e+03
1.180403816748685308e+01,-8.991687861415169181e+00,6.865823284435678353e+00,-5.189247122541036372e-01,-3.831863442719210533e-01,-7.641226135734555669e-01,1.409336056412035532e+03
1.127370652152275454e+01,-9.257021163634643557e+00,7.218484948975154580e+00,-4.555126286087429199e-01,-4.123044123701674057e-01,-7.889938635481793527e-01,1.413560780292433037e+03
1.089073938185437207e+01,-9.526215990546585743e+00,7.510644291640604209e+00,-3.896008852234777997e-01,-4.391599471105286367e-01,-8.095354785834618649e-01,1.416348523323084919e+03
1.026721063728028938e+01,-1.001247858849103345e+01,7.987701071954976584e+00,-2.825686971821336213e-01,-4.156879406832023616e-01,-8.644978122259913134e-01,1.420573247203482424e+03
9.591703097699019409e+00,-1.054859716530394387e+01,8.460014256664059928e+00,-1.712901632805573782e-01,-3.859690998093082692e-01,-9.064687164795069974e-01,1.424797971083879929e+03
8.874751067135930427e+00,-1.105728729118892772e+01,8.860351994780350182e+00,-5.743754184548487129e-02,-3.504500315321755211e-01,-9.348174710531533815e-01,1.429022694964277434e+03
8.128337938894986792e+00,-1.146149860202099902e+01,9.121485992331974657e+00,5.727822804043821575e-02,-3.096645056370859184e-01,-9.491180635418776657e-01,1.433247418844674939e+03
7.365894365496947316e+00,-1.168443677338657061e+01,9.176194839351577315e+00,1.711332371113161444e-01,-2.642254334525648840e-01,-9.491555907610639276e-01,1.437472142725072445e+03
6.604239327127721992e+00,-1.167711638257338258e+01,8.989635063819456207e+00,2.824165112725824933e-01,-2.148156575142944891e-01,-9.349294879549133741e-01,1.441696866605469950e+03
5.864827322798169540e+00,-1.144596539704561700e+01,8.591710583299088100e+00,3.894557225837947945e-01,-1.621776904584371348e-01,-9.066535373914913487e-01,1.445921590485867455e+03
5.626652539403308673e+00,-1.133136058377759703e+01,8.427194946124128450e+00,4.906423196352913685e-01,-1.071025572832156186e-01,-8.647526562008079898e-01,1.447321010137442954e+03
4.942628155843365789e+00,-1.089352071247145126e+01,7.873261194117675998e+00,3.571295881590654253e-01,-1.882662265245300948e-01,-9.148837550268513752e-01,1.451545734017840459e+03
4.333330445171709400e+00,-1.031264727478527732e+01,7.253167708399919533e+00,2.140006644669711355e-01,-2.643605635389315034e-01,-9.403803528645352516e-01,1.455770457898237964e+03
3.820356799239658763e+00,-9.624187088057537309e+00,6.629208283608727825e+00,6.510948984790658478e-02,-3.333366268086649931e-01,-9.405559247382226928e-01,1.459995181778635470e+03
3.424652875250145723e+00,-8.864022439609192006e+00,6.063676901298644673e+00,-8.553484058082877484e-02,-3.933371445790782572e-01,-9.154057470552733333e-01,1.464219905659032975e+03
3.166509370049296113e+00,-8.068461221864463795e+00,5.618864647296932802e+00,-2.338760271825896797e-01,-4.427465235895082785e-01,-8.656070238620553470e-01,1.468444629539430480e+03
3.049500534474368418e+00,-7.265583485039847744e+00,5.334210203322177435e+00,-3.759197857733268533e-01,-4.802343503772908417e-01,-7.925006519760329216e-01,1.472669353419827985e+03
3.044640102322483610e+00,-6.466139051547199479e+00,5.203451469527619722e+00,-5.078413977096370990e-01,-5.047912140050316854e-01,-6.980551160447087122e-01,1.476894077300225490e+03
3.097734541657657381e+00,-5.753736880576388657e+00,5.189945863610533117e+00,-6.260886945178864016e-01,-5.157558857504687122e-01,-5.848134855756195183e-01,1.480679423907843557e+03
3.178298867480450873e+00,-4.963418920748789098e+00,5.262950490331710363e+00,-5.912930949829481309e-01,-5.039166892098025929e-01,-6.296335808698731995e-01,1.484904147788241062e+03
3.240229542675056695e+00,-4.177906416141203394e+00,5.405515008979556058e+00,-5.545109070367608695e-01,-4.903844623954571880e-01,-6.723382578853042135e-01,1.489128871668638567e+03
3.238379779062113162e+00,-3.395837364453055951e+00,5.588509537693354901e+00,-5.158657075950260351e-01,-4.752046699079044423e-01,-7.127840440295649671e-01,1.493353595549036072e+03
3.127621742880036582e+00,-2.614901930194096114e+00,5.782802190379515928e+00,-4.754873321071954040e-01,-4.584283111881181649e-01,-7.508350554580744962e-01,1.497578319429433577e+03
2.880833312545886926e+00,-1.835857907417826951e+00,5.967699040522404630e+00,-4.335114384605965321e-01,-4.401117492119053232e-01,-7.863634534535036691e-01,1.501803043309831082e+03
2.506784173286660700e+00,-1.067049445494030246e+00,6.139383667380593934e+00,-3.900790513433064488e-01,-4.203165211823262637e-01,-8.192498738004149184e-01,1.506027767190228587e+03
2.316872588518125387e+00,-7.391950140504476296e-01,6.210873832006369000e+00,-3.453360885913299705e-01,-3.991091318536574284e-01,-8.493838277156745553e-01,1.507853526682818256e+03
1.830969894165612066e+00,-3.474453014885004972e-04,6.373350190606191568e+00,-2.704886139381470489e-01,-3.784741633495271595e-01,-8.852068783093921533e-01,1.512078250563215761e+03
1.281939335569427518e+00,6.962406969504227883e-01,6.533858230449468785e+00,-1.936635418668311570e-01,-3.550720790140067251e-01,-9.145579540171149269e-01,1.516302974443613266e+03
6.956514141682128560e-01,1.336551545748463798e+00,6.697021288224387803e+00,-1.154225564785565650e-01,-3.290739772795359119e-01,-9.372224660843216926e-01,1.520527698324010771e+03
9.769714620232061719e-02,1.906020057844293625e+00,6.867462565237703487e+00,-3.633769308197732500e-02,-3.006699359738041477e-01,-9.530347116778160599e-01,1.524752422204408276e+03
-4.866161100438841092e-01,2.389538306185088334e+00,7.049804898505718675e+00,4.301284371726794148e-02,-2.700676227035031518e-01,-9.618790851465888192e-01,1.528977146084805781e+03
-1.039524345968717567e+00,2.780953033969816079e+00,7.242786994060194772e+00,1.220489069982817892e-01,-2.374907766802838438e-01,-9.636909231138625076e-01,1.533201869965203286e+03
-1.557827542364723650e+00,3.092765519302380639e+00,7.433379951461424717e+00,2.001926487011441436e-01,-2.031775730798546509e-01,-9.584569772311098967e-01,1.537426593845600792e+03
-1.812517078594500175e+00,3.231412349556002983e+00,7.525949241263749201e+00,2.768727440178995192e-01,-1.673788818811853818e-01,-9.462155111387766659e-01,1.539588861081658251e+03
-2.291907050382361977e+00,3.478105117524442402e+00,7.682792444781984642e+00,3.351018519891673653e-01,-1.321250523943546529e-01,-9.328706873531933397e-01,1.543813584962055756e+03
-2.745179178365075412e+00,3.700559865181855201e+00,7.789744396135315441e+00,3.917185912973050743e-01,-9.623550076981618462e-02,-9.150373072303430444e-01,1.548038308842453262e+03
-3.175022064493574714e+00,3.920898986787261453e+00,7.827897041680208723e+00,4.464505498669594230e-01,-5.988291057808708961e-02,-8.928011780592540747e-01,1.552263032722850767e+03
-3.583700254806517549e+00,4.161296306112442167e+00,7.778345728011384352e+00,4.990343843443259542e-01,-2.324219310336321509e-02,-8.662692905221115458e-01,1.556487756603248272e+03
-3.973053870515922181e+00,4.443970622230003720e+00,7.622190137559011092e+00,5.492170870493859880e-01,1.351035417859074335e-02,-8.355693039017340062e-01,1.560712480483645777e+03
-4.344498276817841287e+00,4.791179251211120871e+00,7.340535224025165562e+00,5.967572032049218711e-01,5.019789578570373750e-02,-8.008489318726589312e-01,1.564937204364043282e+03
-4.699023789443060650e+00,5.225211564163748434e+00,6.914492147624762275e+00,6.414259925913669003e-01,8.664390900046607669e-02,-7.622752318297462137e-01,1.569161928244440787e+03
-5.037195418961347038e+00,5.768382522042033500e+00,6.325179210096290028e+00,6.830085300433648143e-01,1.226730331365477322e-01,-7.200338011710178954e-01,1.573386652124838292e+03
-5.359152652851888021e+00,6.443026207658239635e+00,5.553722789446928765e+00,7.213047394973687299e-01,1.581119132185229148e-01,-6.743278843979321202e-01,1.577611376005235797e+03
-5.607233481705747202e+00,7.088232140012795668e+00,4.797364607341974008e+00,7.561303566183380509e-01,1.927900340187529427e-01,-6.253773953243736416e-01,1.581017114993511768e+03
-5.900380127313741951e+00,8.034513187476852281e+00,3.675309008007104250e+00,8.630228530977465118e-01,1.299274765250618968e-01,-4.881684195798841053e-01,1.585241838873909273e+03
-6.132651780699474919e+00,9.075384604513791587e+00,2.418692444390686980e+00,9.403964382833172042e-01,6.262088058675083224e-02,-3.342621189709681917e-01,1.589466562754306779e+03
-6.176071095952061718e+00,9.933148735949352215e+00,1.310158249770729144e+00,9.856046392293073000e-01,-6.827601329302087317e-03,-1.689227012278173568e-01,1.593691286634704284e+03
-5.941728945573281351e+00,1.036499075008416781e+01,6.409362173296706544e-01,9.971011550014574620e-01,-7.604255741689164294e-02,2.194574322887781967e-03,1.597916010515101789e+03
-5.895593936681031266e+00,1.038808353893534786e+01,5.925766006258030849e-01,9.744927446955274908e-01,-1.426565615146838939e-01,1.732368205449806575e-01,1.598433194824553539e+03
-5.455804106890635552e+00,1.042869333679936439e+01,4.804207134164136250e-01,9.965835182352288379e-01,3.767079207272678448e-02,7.348607081968844268e-02,1.602657918704951044e+03
-4.980639791058950827e+00,1.027389008874629361e+01,8.977775399698323389e-01,9.758647979357590874e-01,2.163799427969768929e-01,-2.942136133061814054e-02,1.606725656537611030e+03
-4.445490069201002648e+00,1.005260019952882011e+01,1.758692357575693865e+00,9.597176397381783630e-01,1.985837430355805733e-01,-1.987575130097412046e-01,1.610950380418008535e+03
-3.747788334393745480e+00,9.846519528888055817e+00,2.802913745844088034e+00,9.154966016617507307e-01,1.749785256200274974e-01,-3.622795714887230845e-01,1.615175104298406040e+03
-2.872352005712030198e+00,9.697957882776671923e+00,3.879244500635927739e+00,8.444952456699177379e-01,1.462547956190797249e-01,-5.152041486631656619e-01,1.619399828178803546e+03
-1.918122853548924978e+00,9.646080828711845356e+00,4.958722664328981011e+00,7.487905200040805287e-01,1.132527865344975099e-01,-6.530578561617698119e-01,1.623624552059201051e+03
-9.869905686194631045e-01,9.704636086153751506e+00,6.019384564563956097e+00,6.311820035938769946e-01,7.693788144379808125e-02,-7.718081631717823576e-01,1.627849275939598556e+03
-1.881967614418625923e-01,9.834549212160951015e+00,7.053264343915989443e+00,4.951100113254203738e-01,3.837237313284089929e-02,-8.679813579023342163e-01,1.632073999819996061e+03
3.998557431596037604e-01,9.987678537653165378e+00,8.060376863663336167e+00,3.445549559865895839e-01,-1.315610633153863800e-03,-9.387641617969226804e-01,1.636298723700393566e+03
7.688945236112717518e-01,1.014948243925019611e+01,9.042700212588339781e+00,1.839209110873218089e-01,-4.096510761620085483e-02,-9.820860239426074667e-01,1.640523447580791071e+03
9.459093515223782056e-01,1.032144334870890923e+01,1.000319465493230275e+01,1.790678092840822591e-02,-7.941628198330198674e-02,-9.966796884422727265e-01,1.644748171461188576e+03
9.654662776850374550e-01,1.036323357787489030e+01,1.022650529198703673e+01,-1.486311532606734709e-01,-1.155443520843244809e-01,-9.821182632364194864e-01,1.645741550428985875e+03
9.714121101602606334e-01,1.054667278230778393e+01,1.116727146121821690e+01,-1.164273306502150995e-01,-1.175430998846517527e-01,-9.862181788754191825e-01,1.649966274309383380e+03
8.455483228452993494e-01,1.074125174218253953e+01,1.209282889439870523e+01,-8.410034515766595664e-02,-1.194174994441030563e-01,-9.892747812252092876e-01,1.654190998189780885e+03
6.147738665691341309e-01,1.094662584173397413e+01,1.300614072307481450e+01,-5.168439428687177095e-02,-1.211655679570246835e-01,-9.912848372320928192e-01,1.658415722070178390e+03
3.059507777837099374e-01,1.116188683511621527e+01,1.391017067745561597e+01,-1.921376961117579260e-02,-1.227854562487190743e-01,-9.922462208487345947e-01,1.662640445950575895e+03
-5.410009428555514338e-02,1.138556349171999393e+01,1.480788293917804310e+01,1.327717948975103666e-02,-1.242754507303392847e-01,-9.921579152776418553e-01,1.666865169830973400e+03
-4.386033562977237898e-01,1.161562229130428747e+01,1.570224199405676480e+01,4.575408215364086539e-02,-1.256339752107208385e-01,-9.910200140443891081e-01,1.671089893711370905e+03
-8.275013449157425649e-01,1.185022812370001333e+01,1.659546578658905602e+01,7.818258238190776976e-02,-1.268595925630311982e-01,-9.888337208976643034e-01,1.675314617591768410e+03
-1.214107439323539150e+00,1.208869172369159806e+01,1.748827891140655311e+01,1.105283753701650912e-01,-1.279510062444806084e-01,-9.856013485362513649e-01,1.679539341472165916e+03
-1.598412072648639493e+00,1.233099024148840250e+01,1.838065927509227748e+01,1.427572437846905129e-01,-1.289070616674935221e-01,-9.813263161642911125e-01,1.683764065352563421e+03
-1.980405734970074771e+00,1.257710073240472859e+01,1.927258479495322518e+01,1.748350939466017384e-01,-1.297267474208934346e-01,-9.760131458773905200e-01,1.687988789232960926e+03
-2.151513791623044458e+00,1.268906652927500467e+01,1.967372044505592044e+01,2.067279918856033960e-01,-1.304091963398125165e-01,-9.696674578833694991e-01,1.689889552159010236e+03
