4.939206939770961924e+00 -1.088763165898672014e+01 7.870859065926591569e+00 -1.544870531372148914e-01 1.222200866181788054e-01 -1.425086025805481493e-01
4.329541623162080022e+00 -1.030866721295487309e+01 7.251299726124766920e+00 -1.340834628212608515e-01 1.518300031382616433e-01 -1.507924886707972534e-01
3.816725553954103844e+00 -9.622295889741240060e+00 6.627916828656569059e+00 -1.086518732266671949e-01 1.730585645306086662e-01 -1.443186852700388267e-01
3.421646500037678340e+00 -8.864123688237004473e+00 6.063056986394832926e+00 -7.836002896918763116e-02 1.858127468783279113e-01 -1.230875137755196302e-01
3.164482137808950490e+00 -8.070144401589406158e+00 5.619063911783336529e+00 -4.337634337903293474e-02 1.900019919638312738e-01 -8.710002586106618816e-02
3.048662891562386790e+00 -7.268185431465670199e+00 5.335411677803884700e+00 -1.145393195476539228e-02 1.895954348301624737e-01 -4.718171991795296061e-02
3.045069429788125781e+00 -6.468944235790898389e+00 5.205839110721054652e+00 9.751333458972118173e-03 1.887331582748581760e-01 -1.415828882757170538e-02
3.099106462361274961e+00 -5.756200547547989821e+00 5.192493750871395974e+00 1.879811133724495695e-02 1.878338104982754386e-01 7.107236895106039919e-03
3.180390266361916130e+00 -4.965087713312537510e+00 5.264654460737337338e+00 1.968026948006861010e-02 1.866804852223731825e-01 2.705384113145090780e-02
3.242758517465693657e+00 -4.178589579477129945e+00 5.406511844003394351e+00 9.843594661769062074e-03 1.856669678051620642e-01 4.010183329877346770e-02
3.240931654915673032e+00 -3.395681140983209723e+00 5.588919743707211119e+00 -1.070955134171967457e-02 1.849988798205394469e-01 4.625056686533166039e-02
3.129643296082829984e+00 -2.614468774476071733e+00 5.782729992688704357e+00 -4.197529175684958092e-02 1.848818043149454138e-01 4.549973672974787220e-02
2.881733993954375350e+00 -1.835988151813785496e+00 5.967237251968088074e+00 -7.538856442426744575e-02 1.837092230954455729e-01 4.184650601720228680e-02
2.506141207715741448e+00 -1.068464652214308197e+00 6.138623431268306341e+00 -1.024262320484306543e-01 1.796840896652491526e-01 3.928818146932182981e-02
2.315707031990296816e+00 -7.412262520537287180e-01 6.210043330898227687e+00 -1.061828245907114332e-01 1.787868468701414859e-01 3.894761290952212379e-02
1.829109820868907166e+00 -3.671009351188741967e-03 6.372495244202244891e+00 -1.241894297835374472e-01 1.704044065682461251e-01 3.795756854282178461e-02
1.279569688932154614e+00 6.918426428344691681e-01 6.533077751956866130e+00 -1.359856417997451772e-01 1.588739036497651691e-01 3.806263119362989639e-02
6.931774889675500484e-01 1.331761958179497052e+00 6.696417375521972914e+00 -1.416408622690150387e-01 1.440756579047167973e-01 3.926279473176888524e-02
9.572899952398525314e-02 1.902030755618803637e+00 6.867140495823336188e+00 -1.412253779534573261e-01 1.258910231315668593e-01 4.155799880552352860e-02
-4.872788018035181801e-01 2.388093809332497486e+00 7.049873124286121673e+00 -1.348103547176006667e-01 1.042023973462935793e-01 4.494812884400865155e-02
-1.038032681476763974e+00 2.784083157535218955e+00 7.243334737509608878e+00 -1.259549432602239949e-01 8.324574931145800605e-02 4.663712962671237583e-02
-1.553535505763747215e+00 3.102192275314180403e+00 7.434432404257814930e+00 -1.181139032985950021e-01 6.733528856650136674e-02 4.382903009705391151e-02
-1.806729967999852304e+00 3.244683642910010768e+00 7.527431070255188317e+00 -1.160824120175596857e-01 6.446109743677592985e-02 4.219050921801156123e-02
-2.283294343912713131e+00 3.499643708811420506e+00 7.685382092589462033e+00 -1.095399853266421086e-01 5.622709770278031677e-02 3.258393810092966025e-02
-2.733814579523149657e+00 3.730556834562799740e+00 7.793249941578185513e+00 -1.037445105105830323e-01 5.307842509320290225e-02 1.848099755080250331e-02
-3.161221129220820991e+00 3.958934852257478543e+00 7.832040130749569506e+00 -9.858935893699222186e-02 5.502802988300537629e-02 -1.176155742623678877e-04
-3.567993780177465268e+00 4.206340979197293883e+00 7.782761587643909351e+00 -9.396781299225274997e-02 6.208728759852925189e-02 -2.321098192968560486e-02
-3.956161295698917169e+00 4.494383162919006303e+00 7.626427593687407303e+00 -8.977307520606818414e-02 7.426599804061662091e-02 -5.079795971851135128e-02
-4.327301097133561925e+00 4.844707422312350076e+00 7.344056723904596851e+00 -8.589827737961716614e-02 9.157238441125907513e-02 -8.287718473372443495e-02
-4.682538984351413802e+00 5.278991185267171815e+00 6.916673786434408555e+00 -8.223648971681639386e-02 1.140130925438153087e-01 -1.194470704088820556e-01
-5.022548894806565301e+00 5.818936623287088494e+00 6.325310761815065241e+00 -7.868072995851278784e-02 1.415931902367325579e-01 -1.605058078769240060e-01
-5.347552701194890901e+00 6.486263983507599029e+00 5.551007742002195933e+00 -7.512397251936415998e-02 1.743161666910911234e-01 -2.060513660376583900e-01
-5.598987205993052996e+00 7.121505092063358688e+00 4.794332301755920511e+00 -7.249741744937077126e-02 1.987218917128825701e-01 -2.383011981539505109e-01
-5.897444213257490908e+00 8.049822628979423911e+00 3.674258277232842929e+00 -6.872443955220550182e-02 2.407408271567113289e-01 -2.919449180288556933e-01
-6.135062957479356704e+00 9.070106696764012710e+00 2.418845488517003872e+00 -4.376339431661279561e-02 2.422240561150934557e-01 -3.023709404312274196e-01
-6.180157945498228500e+00 9.913703964081769016e+00 1.311433515153490825e+00 2.227385854797751807e-02 1.570285272688509426e-01 -2.218809259948683332e-01
-5.942034107669801557e+00 1.034498451149880616e+01 6.436367654450618758e-01 9.027315080208940523e-02 4.702853379585754390e-02 -9.425588744894775051e-02
-5.895150594073879979e+00 1.036893745853404525e+01 5.953915131353509915e-01 9.102949925156882116e-02 4.559959468884823564e-02 -9.231300080633361715e-02
-5.450895039535156528e+00 1.041943366837477569e+01 4.829307688422802003e-01 1.191723714857331612e-01 -2.174116676591685351e-02 3.907377591570877773e-02
-4.977325012984129771e+00 1.027545784493205971e+01 8.958194287885669072e-01 1.136273420957210623e-01 -4.903911635267246133e-02 1.639323604644083998e-01
-4.450271868317461355e+00 1.006065471345189088e+01 1.749664610675218501e+00 1.358770729020881973e-01 -5.268637893419576140e-02 2.402802912031804239e-01
-3.759827533036884439e+00 9.854951692519819062e+00 2.791384498718020968e+00 1.909969666514753361e-01 -4.478559447097425067e-02 2.528727618020750190e-01
-2.886448540065639445e+00 9.703073124510964931e+00 3.870143539590504833e+00 2.224956706678013485e-01 -2.716651476944172139e-02 2.578147277714172292e-01
-1.929477862634129792e+00 9.647033932809700119e+00 4.953619879409290938e+00 2.305866916896615881e-01 6.239366796082915830e-04 2.551059440654439014e-01
-9.919070460798561362e-01 9.702530505047933573e+00 6.017482960933674185e+00 2.133071084952206931e-01 2.567699952965773330e-02 2.485297574850133251e-01
-1.856974010871619285e-01 9.830821141822147169e+00 7.053386259445783679e+00 1.683735734563392705e-01 3.513077254854303499e-02 2.418697060784981701e-01
4.081259903812228251e-01 9.983319560679939642e+00 8.061819270020775363e+00 1.127497242244151349e-01 3.715477996874252259e-02 2.355252478095937740e-01
7.806066496434098667e-01 1.014514889132431286e+01 9.044959057499935895e+00 6.358904698871498118e-02 3.953734386250630506e-02 2.298958248718181441e-01
9.590363611055492399e-01 1.031756259993989211e+01 1.000582704086298236e+01 2.088510481632280605e-02 4.215475751064831633e-02 2.249817146373114529e-01
9.787581834948572146e-01 1.035949372471384144e+01 1.022919091675874448e+01 1.882149570482548676e-02 4.226725214311386619e-02 2.247234989222087753e-01
9.848714905560745914e-01 1.054357292670495028e+01 1.117007416966908195e+01 -1.592299334710571557e-02 4.493413906460971136e-02 2.206932143615837616e-01
8.578011490889979607e-01 1.073885463943698326e+01 1.209544254713312128e+01 -4.422859719251644867e-02 4.755988563561083099e-02 2.173787143201585670e-01
6.247301268246762129e-01 1.094490463016898296e+01 1.300832039029436338e+01 -6.610469300011602434e-02 5.002122071122884484e-02 2.147801611542836664e-01
3.127998595331415443e-01 1.116076820668176595e+01 1.391173265107928181e+01 -8.156156484842486121e-02 5.219502948717523461e-02 2.128976816539458750e-01
-5.089357831661942694e-02 1.138497089992145028e+01 1.480870474193272379e+01 -9.061040272379827787e-02 5.395836398289075714e-02 2.117313670398169034e-01
-4.393032985757072684e-01 1.161551919090659268e+01 1.570226238553767750e+01 -9.326330147683832561e-02 5.518845351289539125e-02 2.112812729588147420e-01
-8.321698404306044905e-01 1.185063139058891934e+01 1.659466946117870023e+01 -9.272079728449157676e-02 5.611363681714844065e-02 2.111866850090515224e-01
-1.222739600425420958e+00 1.208964081691689607e+01 1.748666588880954720e+01 -9.217599864295517031e-02 5.703341129916440072e-02 2.110868710641670143e-01
-1.611002913603645004e+00 1.233252457098569010e+01 1.837822959522351240e+01 -9.162891903367846591e-02 5.794775419904554109e-02 2.109818335977907411e-01
-1.996950172083631347e+00 1.257925965801985591e+01 1.926933851793675245e+01 -9.107957199461043374e-02 5.885664289127904431e-02 2.108715752125242260e-01
-2.169835323267600646e+00 1.269151929387550659e+01 1.967010679444563692e+01 -9.083167705997242936e-02 5.926377976135299708e-02 2.108202662320054210e-01
