-1.206566565590577067e+00,-1.170984989766703066e+01,5.424478758305869341e+00,9.955618236145691302e-01,-3.527217319753614237e-03,-9.403304790961299064e-02,1.423200303365853415e+03
-1.401361888396403632e+00,-1.170707674645614560e+01,5.663169108934369866e+00,9.960524431355973762e-01,4.424958335705346003e-03,-8.864507918864983349e-02,1.424565034103077778e+03
-2.070870199648160881e+00,-1.172976223246919147e+01,6.675139883123871520e+00,9.540497055288692518e-01,1.405241654392095328e-02,-2.993153670801771971e-01,1.429304558041719474e+03
-2.742005403962631149e+00,-1.178446669479833275e+01,7.755806235517439085e+00,8.679326918396228496e-01,2.303010455267984202e-02,-4.961456003243182589e-01,1.434044081980361170e+03
-3.417467037846421807e+00,-1.186881889533859358e+01,8.717757913921401425e+00,7.416833694812389188e-01,3.094290385386803954e-02,-6.700345633897755171e-01,1.438783605919002866e+03
-4.099902189807632880e+00,-1.198039245724204704e+01,9.373592053112675515e+00,5.811393727541668275e-01,3.742493525327392212e-02,-8.129418205856001611e-01,1.443523129857644562e+03
-4.783441711191954937e+00,-1.210492517834911652e+01,9.614748392773218910e+00,3.937240796015891720e-01,4.217647647903768199e-02,-9.182594916331995316e-01,1.448262653796286259e+03
-5.423313054836093272e+00,-1.220203082010084650e+01,9.493682172744843939e+00,1.881033681449891803e-01,4.497782089998897392e-02,-9.811177903392905852e-01,1.452845841268543381e+03
-6.031124607127377857e+00,-1.223031154692853484e+01,9.127982449348458260e+00,3.534596361500418893e-01,3.225529447155657536e-02,-9.348924438624750533e-01,1.457585365207185077e+03
-6.551660283122324735e+00,-1.213860216674616765e+01,8.648429290599890962e+00,5.083388322561698258e-01,1.857667912529795476e-02,-8.609555961913166744e-01,1.462324889145826774e+03
-6.950162546221595683e+00,-1.187953434915905682e+01,8.183003463438382141e+00,6.481501596736360948e-01,4.347425341048537749e-03,-7.614988315210170500e-01,1.467064413084468470e+03
-7.184423600039465896e+00,-1.144615586953375264e+01,7.823989309619580723e+00,7.687494413437495622e-01,-1.001069521338393900e-02,-6.394701575637681268e-01,1.471714136304197154e+03
-7.221556569253711366e+00,-1.086991068029861118e+01,7.557571329410220251e+00,7.590306870096935610e-01,2.716753405328337003e-03,-6.510476444915329619e-01,1.476453660242838851e+03
-7.013957552541753238e+00,-1.024014162066806222e+01,7.347804685436359229e+00,7.490155477180181487e-01,1.544313845012720149e-02,-6.623709072120593788e-01,1.481193184181480547e+03
-6.847039891723350813e+00,-1.001544852092090743e+01,7.280742638776902531e+00,7.387079297258473121e-01,2.816349615950305973e-02,-6.734355292180641550e-01,1.482896858624605102e+03
-6.152940243083350857e+00,-9.410283682091838742e+00,7.105636128657008221e+00,6.291850161762316818e-01,9.557750305483773967e-02,-7.713554020875343920e-01,1.487636382563246798e+03
-5.290214951981085711e+00,-8.815975702375675738e+00,6.940997978007553471e+00,5.032226075242186569e-01,1.604942249747260963e-01,-8.491210814877446778e-01,1.492375906501888494e+03
-4.345032882719579881e+00,-8.216145484669530319e+00,6.784591341218523475e+00,3.641118787621365760e-01,2.212175067828426600e-01,-9.047006988157806351e-01,1.497115430440530190e+03
-3.403149619750746702e+00,-7.592498732004654194e+00,6.634178853227933104e+00,2.154875408855654595e-01,2.761607605258484810e-01,-9.366420629405372011e-01,1.501854954379171886e+03
-2.521281520443419133e+00,-6.933601089059015621e+00,6.492926305780264862e+00,6.123287576133901872e-02,3.238884183869217837e-01,-9.441106012334140596e-01,1.506594478317813582e+03
-2.415725905090515990e+00,-6.845911052819769971e+00,6.476364555991072081e+00,-9.462172292651743755e-02,3.631534402414910434e-01,-9.269111653181753008e-01,1.507199925270739413e+03
-1.628480237671141140e+00,-6.139597590008137651e+00,6.369246159333431301e+00,-1.387518611791769829e-01,2.877106973706742843e-01,-9.476119858026770260e-01,1.511939449209381110e+03
-8.676087657956899069e-01,-5.418627987804989665e+00,6.307108954828375857e+00,-1.817625936158094313e-01,2.099468316003761936e-01,-9.606678340936988247e-01,1.516678973148022806e+03
-1.043850459373664719e-01,-4.697765004471302852e+00,6.309324033434140055e+00,-2.233069311982723293e-01,1.304892049440354584e-01,-9.659733856950742936e-01,1.521418497086664502e+03
6.895797544841320015e-01,-3.992406333920383688e+00,6.395258471626517505e+00,-2.630497149362929776e-01,4.997884269840494054e-02,-9.634858394152658878e-01,1.526158021025306198e+03
1.525302504622348732e+00,-3.321332965264236048e+00,6.553378975349128055e+00,-3.006703193499397075e-01,-3.093473725895513893e-02,-9.532252625124097989e-01,1.530897544963947894e+03
1.942167413632778450e+00,-3.020020295714384240e+00,6.636719121390671994e+00,-3.358652387399108097e-01,-1.115987636485092499e-01,-9.352744289015859636e-01,1.533202039012903697e+03
2.790649018498810641e+00,-2.471573592531871810e+00,6.743950818135462377e+00,-3.675504652022892893e-01,-9.308117576729052489e-02,-9.253326700381078185e-01,1.537941562951545393e+03
3.595894434641059512e+00,-2.020896436775744043e+00,6.695143282434586673e+00,-3.987043185605627649e-01,-7.442902493435354927e-02,-9.140531639905389305e-01,1.542681086890187089e+03
4.315970836659192678e+00,-1.693140608344722464e+00,6.386085782474225425e+00,-4.292817649968248550e-01,-5.566927357804934973e-02,-9.014522162672421457e-01,1.547420610828828785e+03
4.923518401786739496e+00,-1.493451517124359418e+00,5.759211435246570865e+00,-4.592386036626138202e-01,-3.682903960117150932e-02,-8.875480419337942184e-01,1.552160134767470481e+03
5.416602581691145168e+00,-1.389435193400088808e+00,4.858913343635748561e+00,-4.885315304880039067e-01,-1.793555723233265786e-02,-8.723607393148347100e-01,1.556853654352434432e+03
5.823743092015390310e+00,-1.326918586137001865e+00,3.749496254868465606e+00,-5.787000877802018772e-01,-9.149988235131971404e-02,-8.103900171729200297e-01,1.561593178291076129e+03
6.160137253116257483e+00,-1.255135008582679790e+00,2.521890346214319401e+00,-6.588093926656258814e-01,-1.634737051403032937e-01,-7.343327119664404545e-01,1.566332702229717825e+03
6.447002169479012501e+00,-1.122595025618913001e+00,1.258468794467442198e+00,-7.274669510962349372e-01,-2.326059439288587494e-01,-6.455108906227073895e-01,1.571072226168359521e+03
6.706686678030180815e+00,-8.782862562938363871e-01,4.160700485893874256e-02,-7.834793287504699943e-01,-2.976949114759691595e-01,-5.454684968931576838e-01,1.575811750107001217e+03
6.962667341087401596e+00,-4.716922426413912572e-01,-1.046322518710363747e+00,-8.258728951272864549e-01,-3.576092027956414010e-01,-4.359445138670844377e-01,1.580551274045642913e+03
7.230473302889961040e+00,1.153818639714409011e-01,-1.947597937051227746e+00,-8.539107470398484834e-01,-4.113073612809643453e-01,-3.188427365438829542e-01,1.585290797984284609e+03
7.507661233805754897e+00,8.372573267386516083e-01,-2.653794303753732819e+00,-8.671055174356431250e-01,-4.578559813595358685e-01,-1.961986798293288980e-01,1.590030321922926305e+03
7.781460196426706055e+00,1.616599442927725949e+00,-3.181141455336234269e+00,-8.652278469544060213e-01,-4.964459330810989113e-01,-7.014419707017355288e-02,1.594769845861568001e+03
8.032592604271812320e+00,2.362611032528636468e+00,-3.539077557388476958e+00,-8.483103709817433336e-01,-5.264064266639012502e-01,5.712957598658688352e-02,1.599420980298763425e+03
8.254539589396587829e+00,3.027677081193635544e+00,-3.757306533708316909e+00,-8.951232840574279148e-01,-4.294513368081297466e-01,1.196823113593867977e-01,1.604160504237405121e+03
8.424757273046211026e+00,3.521613899175353168e+00,-3.845135388101829310e+00,-9.280576522697043806e-01,-3.258377857034545633e-01,1.803794097784019446e-01,1.608900028176046817e+03
8.523605103910238512e+00,3.768496392994354238e+00,-3.818832376104052351e+00,-9.466028481278958573e-01,-2.171722569008899539e-01,2.382797908956545141e-01,1.613639552114688513e+03
8.529724824121629467e+00,3.692825334052477260e+00,-3.694672858557009665e+00,-9.504713393175702185e-01,-1.051395603133879475e-01,2.924857363932610865e-01,1.618379076053330209e+03
8.434582878705214171e+00,3.258527095874711677e+00,-3.487829223313575699e+00,-9.396031461961005249e-01,8.523288778968629575e-03,3.421568079218042513e-01,1.623118599991971905e+03
8.258176899199252574e+00,2.507516402054018823e+00,-3.211260875738163545e+00,-9.141667717665149517e-01,1.220539999617500093e-01,3.865228770611703890e-01,1.627858123930613601e+03
8.254986167728739943e+00,2.493916432802419259e+00,-3.206547048143635781e+00,-8.745565897090010754e-01,2.336923298294062146e-01,4.248960653802195120e-01,1.627930488279329211e+03
8.032478748935591994e+00,1.503915369761748888e+00,-2.871665650765311106e+00,-9.054425020120021594e-01,2.443225420831169892e-01,3.470999437918264041e-01,1.632670012217970907e+03
7.802542851735761786e+00,3.581292954858053545e-01,-2.490953572488235235e+00,-9.298823923533731106e-01,2.532133741131671889e-01,2.668327632835296725e-01,1.637409536156612603e+03
7.604481902888272415e+00,-8.648923851256868911e-01,-2.076271985548828525e+00,-9.477022719825322072e-01,2.603015314232498545e-01,1.846659590127014139e-01,1.642149060095254299e+03
7.479358809337858460e+00,-2.087504562151174081e+00,-1.639484175657857978e+00,-9.587752803780575928e-01,2.655365528758510396e-01,1.011844890438305944e-01,1.646888584033895995e+03
7.469988244613975148e+00,-3.232995828880961486e+00,-1.192454803463188329e+00,-9.630225882081877575e-01,2.688811698761840452e-01,1.698267019930857491e-02,1.651628107972537691e+03
7.599082647948285363e+00,-4.248329729419243250e+00,-7.474807211424489006e-01,-9.604139584234426819e-01,2.703115716559480464e-01,-6.734005267706150155e-02,1.656367631911179387e+03
7.846719073302963032e+00,-5.126234338450718298e+00,-3.177217620853756141e-01,-9.509679614937012193e-01,2.698175747707601269e-01,-1.511833739453690151e-01,1.661107155849821083e+03
8.171165459198132197e+00,-5.881528523613205550e+00,8.323163356720263140e-02,-9.347518432591283011e-01,2.674026956056206883e-01,-2.339504005266003772e-01,1.665846679788462779e+03
8.352246312080223944e+00,-6.201603833974509428e+00,2.623607740524869780e-01,-9.118810463320486948e-01,2.630841253717557948e-01,-3.150519009903570145e-01,1.668192500195069670e+03
8.728109660364104627e+00,-6.749577224385280516e+00,5.750825937712096270e-01,-9.361907577520951484e-01,2.323912375261907026e-01,-2.637028210284522167e-01,1.672932024133711366e+03
9.075943429204759383e+00,-7.207941026468593471e+00,8.251018205955056306e-01,-9.565967823051380048e-01,2.007293424960804318e-01,-2.112541766272582888e-01,1.677671548072353062e+03
9.353014306911230591e+00,-7.588186982560326754e+00,9.988385919744711128e-01,-9.730140359256880256e-01,1.682304595368717126e-01,-1.579246604352070871e-01,1.682411072010994758e+03
9.516320778291731841e+00,-7.900842575444895211e+00,1.082717796032202306e+00,-9.853740650912212740e-01,1.350300974582290814e-01,-1.039366375438365991e-01,1.687150595949636454e+03
9.528148619187872370e+00,-8.154886463519776640e+00,1.048417269726125811e+00,-9.936253321392800597e-01,1.012666897708603964e-01,-4.951521858665527270e-02,1.691890119888278150e+03
9.406867275513119964e+00,-8.304607911259434871e+00,8.979205863918905406e-01,-9.977334301234813685e-01,6.708101765053389731e-02,5.112678598709713591e-03,1.695395039387796714e+03
9.246929464566109758e+00,-8.376196409525821451e+00,7.087419264317038614e-01,-9.987625750333277708e-01,2.343817442430270320e-02,4.384028582156000720e-02,1.697554481633690330e+03
8.726425753836009491e+00,-8.484336782890444795e+00,6.608309168158200964e-02,-9.949941352589068977e-01,8.633796200719182079e-02,5.030335092657465396e-02,1.702294005572332026e+03
8.111948670354964364e+00,-8.527426752492313966e+00,-7.742596981751708185e-01,-9.872334192705266576e-01,1.488913168529548137e-01,5.656457936728579577e-02,1.707033529510973722e+03
7.513496673469801657e+00,-8.488641132148341484e+00,-1.747240854584457548e+00,-9.755115670031484498e-01,2.108472591005107755e-01,6.259884959566125451e-02,1.711773053449615418e+03
7.041422475231173372e+00,-8.353597806153892691e+00,-2.787806526475727686e+00,-9.598756101586199962e-01,2.719572059141009968e-01,6.838195062877358565e-02,1.716512577388257114e+03
6.756593345342207790e+00,-8.119373400876133573e+00,-3.834414828899348926e+00,-9.403882835538390772e-01,3.319759685367909552e-01,7.389067915744501613e-02,1.721252101326898810e+03
6.733218579103485979e+00,-8.067707464858692390e+00,-4.006333416539700210e+00,-9.171277735153893218e-01,3.906627357397998712e-01,7.910293261542232501e-02,1.722050196206074588e+03
6.688670212102634238e+00,-7.702887510349984090e+00,-4.971833932616233298e+00,-9.234281300524551650e-01,2.046125310896252103e-01,3.246724514790295113e-01,1.726789720144716284e+03
6.689100835904406850e+00,-7.283455279616026345e+00,-5.829291215819319305e+00,-8.420406982126749096e-01,-8.675009217247684487e-04,5.394114477798878093e-01,1.731529244083357980e+03
6.645015196508275324e+00,-6.830922129318360625e+00,-6.527722701066266175e+00,-6.806939167967844817e-01,-2.062651764610940741e-01,7.029284946675624646e-01,1.736268768021999676e+03
6.466444460569122477e+00,-6.364797841033771775e+00,-7.016155723008500544e+00,-4.547091202681958211e-01,-3.920761157484793924e-01,7.996961519257476114e-01,1.741008291960641372e+03
6.105910461660807087e+00,-5.901085822503191913e+00,-7.264390098873024115e+00,-1.855456299944420462e-01,-5.406558843910119760e-01,8.205254620447981484e-01,1.745747815899283069e+03
6.030346607943570802e+00,-5.832546140968327464e+00,-7.275143168902902246e+00,1.012370344702620828e-01,-6.378955086487287929e-01,7.634385259456873962e-01,1.746463670349502991e+03
5.436769487723803529e+00,-5.394927724287922111e+00,-7.187772667054162845e+00,-2.421135607889560171e-01,-6.437961220668386719e-01,7.258826192260107169e-01,1.751203194288144687e+03
4.791964848560713364e+00,-4.985051123742737289e+00,-6.908497447720900020e+00,-5.565715302366438522e-01,-5.728692288841488178e-01,6.017033973049071838e-01,1.755942718226786383e+03
4.176231198138845357e+00,-4.616916010611968879e+00,-6.469441016167666092e+00,-8.046109572457242898e-01,-4.335788897722304136e-01,4.057197971809397563e-01,1.760682242165428079e+03
3.669542227755314467e+00,-4.306311765572750083e+00,-5.902736823399919786e+00,-9.566319985078900467e-01,-2.425473494280956932e-01,1.613195670612241062e-01,1.765421766104069775e+03
3.519991154895545815e+00,-4.204705929442609680e+00,-5.619671702768943788e+00,-9.944932116221960605e-01,-2.257140464100413149e-02,-1.023317337419336753e-01,1.767459462774772419e+03
3.330143071377547948e+00,-4.071672014296387587e+00,-4.911578997839859184e+00,-7.034201709882981213e-01,-6.135523963294340355e-01,3.588196204304532344e-01,1.772198986713414115e+03
3.320292718810161858e+00,-4.067435674466855389e+00,-4.826164297595995301e+00,4.251524557580860231e-02,-8.077834656565694438e-01,5.879424516959380620e-01,1.772761650686703206e+03
3.353534039771956632e+00,-4.160358545604332825e+00,-4.156539423615049245e+00,-4.880927736324769950e-01,-6.946375901972294820e-01,5.284335933808544938e-01,1.777501174625344902e+03
3.598094100518519411e+00,-4.471722159137021535e+00,-3.659101852605810112e+00,-8.733034525715777097e-01,-3.745669695492414575e-01,3.115102968601990430e-01,1.782240698563986598e+03
3.679980311862997677e+00,-4.560605175323754423e+00,-3.610384911796806318e+00,-9.983668312832281178e-01,5.708292548261351129e-02,1.791594984699761053e-03,1.783047247139391402e+03
4.394504885201214961e+00,-5.277117426775045139e+00,-3.538758947666218457e+00,-9.945057882537636784e-01,7.897692480545363825e-02,6.869412257835473545e-02,1.787786771078033098e+03
5.321265162849717179e+00,-6.160702642332750223e+00,-3.671133939588624884e+00,-9.857018418493019851e-01,1.004783877981787338e-01,1.352552126881218508e-01,1.792526295016674794e+03
6.385952791824336394e+00,-7.110399603412850489e+00,-3.902545573810807689e+00,-9.719987512459301593e-01,1.214804494586231715e-01,2.011440478232057183e-01,1.797265818955316490e+03
7.516581748896293824e+00,-8.023625942071904049e+00,-4.128023364233872172e+00,-9.534646238577819677e-01,1.418787268795750067e-01,2.660331518999033418e-01,1.802005342893958186e+03
8.656859142460323397e+00,-8.826072946001440656e+00,-4.269929820708038726e+00,-9.301915768407247320e-01,1.615718379437990349e-01,3.296000175318348213e-01,1.806744866832599882e+03
9.778665304567828898e+00,-9.501992841497543196e+00,-4.305297914817850291e+00,-9.022952793390435211e-01,1.804619051119245310e-01,3.915287086340690781e-01,1.811484390771241578e+03
1.048612455322966319e+01,-9.865657587514613525e+00,-4.262852038829326951e+00,-8.699143777450686343e-01,1.984550418039283670e-01,4.515114303908591697e-01,1.814556723928056044e+03
1.153491199219544505e+01,-1.032266675690170743e+01,-4.100133783621853212e+00,-8.850374475265443408e-01,1.818019993346570995e-01,4.285495881578573196e-01,1.819296247866697740e+03
1.252625176520501071e+01,-1.068821005428393001e+01,-3.842470951464674656e+00,-8.992460243531495978e-01,1.649611071503190307e-01,4.051449380278303036e-01,1.824035771805339436e+03
1.344469988838741337e+01,-1.097493683679052268e+01,-3.494253019865804610e+00,-9.125254277046823681e-01,1.479497660160345729e-01,3.813216628059017954e-01,1.828775295743981133e+03
1.427451067983082744e+01,-1.119513855566228955e+01,-3.059875103095742066e+00,-9.248619370280664054e-01,1.307855527746518143e-01,3.571043777651646822e-01,1.833514819682622829e+03
1.499963982983721777e+01,-1.136074368085819586e+01,-2.543737678762085785e+00,-9.362428059042803286e-01,1.134862021932023235e-01,3.325181052231305778e-01,1.838254343621264525e+03
1.560374750453254045e+01,-1.148331266589567434e+01,-1.950246314134211234e+00,-9.466562752110889711e-01,9.606958864673979803e-02,3.075882486988489317e-01,1.842993867559906221e+03
1.607864684983087855e+01,-1.157188627736888797e+01,-1.284864750645319020e+00,-9.560915852671324489e-01,7.855370765819232048e-02,2.823405666768059041e-01,1.847733391498547917e+03
1.643281701498447234e+01,-1.163108492784166437e+01,-5.551679225580390398e-01,-9.645389869448888209e-01,6.095665731321638081e-02,2.568011460045885319e-01,1.852472915437189613e+03
1.668305506442381869e+01,-1.166362816402866009e+01,2.302118726321953635e-01,-9.719897517410712728e-01,4.329661956916730503e-02,2.309963749516742715e-01,1.857212439375831309e+03
1.675798157400968336e+01,-1.166760229380630776e+01,6.145093050997778583e-01,-9.784361807940864519e-01,2.559184147740925508e-02,2.049529159570510350e-01,1.859402429620079829e+03
1.684424781392879922e+01,-1.165456610591232867e+01,1.486192412139197172e+00,-9.953378161070909336e-01,2.061243981907884618e-02,9.421124748260950588e-02,1.864141953558721525e+03
1.686765002226870891e+01,-1.162267165870162522e+01,2.392290712928706764e+00,-9.997238729356172637e-01,1.537385395789120889e-02,-1.771503591795624277e-02,1.868881477497363221e+03
1.684463580423557971e+01,-1.157591082016847039e+01,3.324161557218058061e+00,-9.915392049894234949e-01,9.941954775338674583e-03,-1.294185554885776968e-01,1.873621001436004917e+03
1.679154465719122769e+01,-1.151863854818073740e+01,4.273160687118870982e+00,-9.708867304662357478e-01,4.385043816467893221e-03,-2.394947347978738650e-01,1.878360525374646613e+03
1.672460495051416274e+01,-1.145557102947153538e+01,5.230642774633612824e+00,-9.380261376699549070e-01,-1.227005509567894370e-03,-3.465594602749125785e-01,1.883100049313288309e+03
1.665592712661975838e+01,-1.139044670444488538e+01,6.190115986191690567e+00,-8.933706196831956436e-01,-6.823626487075035857e-03,-4.492664844042223438e-01,1.887839573251930005e+03
1.658953662600084300e+01,-1.132456860376779417e+01,7.149396413040684628e+00,-8.374816791492961654e-01,-1.233444636744593023e-02,-5.463243528550304484e-01,1.892579097190571702e+03
1.654559651138569976e+01,-1.127924692855932598e+01,7.803119958387467747e+00,-7.710620684489211119e-01,-1.769017120743189564e-02,-6.365126427983569535e-01,1.895809575456678886e+03
