-4.524681675258417357e-01 1.600298020977281510e+01 7.192708222609135227e+00 3.170135144047465242e-02 -6.318778998294108558e-03 2.111236530527546562e-01
-3.718636528989565648e-01 1.598662061595854134e+01 7.740827318369231769e+00 3.020002955070715325e-02 -6.243223444571449100e-03 2.098103411594548218e-01
-3.116626443300622440e-01 1.591235741739743048e+01 9.095482441009986374e+00 -1.232151710635318032e-02 -1.572978738475655155e-02 1.930505590668431526e-01
-3.801167415843069719e-01 1.579969070721637436e+01 9.942231021182230677e+00 -1.767539638984739689e-02 -3.357866570180872978e-02 1.775992231820934519e-01
-4.274125597125632003e-01 1.571114825231384593e+01 1.035440294608043033e+01 -2.241913993399032023e-02 -4.146406636878625235e-02 1.717506824065852256e-01
-8.397252742389872404e-01 1.519804789067373640e+01 1.134410694353761428e+01 -9.524958739095605587e-02 -1.045487736055780714e-01 1.102745097217661396e-01
-1.660993026925259963e+00 1.434713958306477899e+01 1.186598538996937968e+01 -1.388751013841191262e-01 -1.378065240890367915e-01 3.843951942557904261e-02
-2.679188932341222795e+00 1.336547914086764521e+01 1.184736880875720644e+01 -1.512869850524496129e-01 -1.418939845742533123e-01 -4.374448424463849711e-02
-3.668212285110926008e+00 1.245536975314640671e+01 1.121566149484446662e+01 -1.304834932681171733e-01 -1.175087799944084244e-01 -1.362662836459744009e-01
-3.966502352110572449e+00 1.218822141251634328e+01 1.088615074923067461e+01 -1.261178904837476356e-01 -1.123110108012119468e-01 -1.471969432126286337e-01
-4.613735159785243845e+00 1.161576185916183412e+01 9.480127842201678590e+00 -5.815232706244438665e-02 -5.100471968670296924e-02 -2.534621240419299149e-01
-4.853992521158227547e+00 1.141558297963644897e+01 7.772265761584863597e+00 -1.645427457622930176e-02 -1.134419550632156243e-02 -2.775781938277847583e-01
-4.914603700774226702e+00 1.139222177800601798e+01 5.971860518163840226e+00 -7.737851806452157241e-04 4.643974864643278348e-03 -2.354637217194972543e-01
-4.861277618787735122e+00 1.144682186713429140e+01 4.509471534735038922e+00 1.737441075080569872e-02 1.228743719914253407e-02 -2.192460298642915639e-01
-4.709295618889037804e+00 1.154405676938034020e+01 3.007163239350931772e+00 2.594380011433925284e-02 1.539708776852761855e-02 -2.088504380947884542e-01
-4.608357584336993717e+00 1.164522510391653576e+01 1.591753011198870249e+00 2.814831470226319531e-03 1.349563042821477939e-02 -1.944836320473021518e-01
-4.605494219288388535e+00 1.166416935482756045e+01 1.317008343648772506e+00 1.233252693629028132e-03 1.328843707000732302e-02 -1.939474960727615438e-01
-4.738781181065579773e+00 1.172497200260836436e+01 -6.254932267016451164e-02 -3.924062951121917719e-02 4.149424595614038640e-03 -1.991700591655069241e-01
-5.004636315993028717e+00 1.172507845660782522e+01 -1.147358022317334747e+00 -6.273197550088925600e-02 -4.060515214434407515e-03 -2.168502998580343066e-01
-5.492539572743515564e+00 1.167504421320660946e+01 -2.705236267142302697e+00 -7.632048001844612961e-02 -1.015984827922482812e-02 -2.270813326617059646e-01
-5.862915629372141169e+00 1.166211944562794578e+01 -4.101791528469567183e+00 -2.917849112325203789e-02 6.346934829226730072e-03 -1.708798425014394218e-01
-5.934530855218942413e+00 1.168099242422931283e+01 -4.657462246764383806e+00 -1.209485994406069194e-02 4.505980380777305228e-03 -1.493435636199888228e-01
-5.889451057811246670e+00 1.139663829569419740e+01 -5.396129162591427608e+00 2.560388930847408775e-02 -9.136965341647244887e-02 -7.604920987111689346e-02
-5.612092406588355509e+00 1.036837551577514738e+01 -5.783724199641176789e+00 5.312980668350225644e-02 -2.017207090818934345e-01 -3.439953548499846692e-02
-5.125154297382698232e+00 9.063636655663504627e+00 -6.132484328877179536e+00 9.057505950585857668e-02 -1.832951326524684399e-01 -6.848903260766234236e-02
-4.348498763795171307e+00 8.235807750454139153e+00 -6.808466211281244185e+00 1.311047736536108954e-01 -5.271526340043580089e-02 -1.241381778955252119e-01
-3.545619968648674902e+00 8.344796795504635156e+00 -7.558648018990215434e+00 1.495975777347601787e-01 9.073422111469044149e-02 -1.378350012126560442e-01
-2.460621363975136422e+00 9.599227932283724840e+00 -8.507008212755922116e+00 1.600744556341952840e-01 2.667005606220449465e-01 -1.324088964955534298e-01
-1.415341259607594937e+00 1.153921310213543983e+01 -9.345312535924447772e+00 1.378480974155530392e-01 2.861803027712353509e-01 -1.064735758490968909e-01
-6.777505074762775195e-01 1.306924936776697344e+01 -9.929628435859051194e+00 7.196477651221051819e-02 1.500014736065511944e-01 -6.003257585560711068e-02
-3.750714482257296867e-01 1.341006631073257438e+01 -1.015775500502156348e+01 1.372990824138011108e-02 -5.272160109132948552e-02 -4.974173299252239444e-03
-3.266820407596291997e-01 1.310223875730114251e+01 -1.014684437503279391e+01 1.147078801100622457e-02 -1.081169706933088337e-01 1.067504115472872606e-02
-3.025804185370228883e-01 1.287394161531724279e+01 -1.012162963223119405e+01 1.284422042674627021e-02 -1.223067142051757067e-01 1.477444248732582774e-02
-2.114075251991153481e-01 1.190165016297392953e+01 -9.893396326423427922e+00 1.777844687730157150e-02 -2.063502859944210954e-01 6.237069204465831712e-02
-1.399675858161059383e-01 1.031925584701484588e+01 -9.225120221080040039e+00 2.474312085634421642e-03 -2.445278329255409777e-01 1.280606869147216664e-01
-1.628196154610939139e-01 8.634363483380157689e+00 -8.218592140017806358e+00 -8.961675608052810035e-03 -2.355688625187959684e-01 1.587586814696734794e-01
-2.413002069641946301e-01 7.177417233181738077e+00 -7.119419891523122601e+00 -1.324839494314507780e-02 -1.795918306848419688e-01 1.544604884601463168e-01
-3.137223742902858215e-01 6.277794655877458219e+00 -6.173223899955185168e+00 -7.106223401183284563e-03 -7.678221699583766269e-02 1.151667000703507776e-01
-4.169666254195354971e-01 6.028516358235770589e+00 -5.401297676924143865e+00 -2.208737993354056503e-02 5.788953913865893877e-03 1.048007264694726520e-01
-4.225201721245211983e-01 6.029977744283659291e+00 -5.374972774870594883e+00 -2.214106879379872106e-02 5.849531908873240385e-03 1.048508288028425772e-01
-4.603954757130986342e-01 6.040557544434242310e+00 -5.203895083811776345e+00 -2.487035608225093147e-02 7.284250787440088755e-03 1.074973462756429882e-01
-6.632426525977928033e-01 6.085628164770234605e+00 -4.717185380533983619e+00 -7.104057681442009498e-02 1.410522938959991174e-02 1.226557544202021982e-01
-1.632246244574796057e+00 6.329849728241342177e+00 -3.906335267687903734e+00 -2.049771175348761576e-01 5.585728613219878569e-02 1.084033899784633270e-01
-3.103818997440339622e+00 7.011262306736045780e+00 -3.455017823777722263e+00 -2.141432978422675992e-01 1.383438059685836996e-01 2.020363713320547788e-02
-3.477686988977018778e+00 7.260951744469234193e+00 -3.425923063380821532e+00 -2.102391384499053550e-01 1.450820405164696403e-01 1.282252033451336884e-02
-4.740846273004320821e+00 8.517709986295344038e+00 -3.608207505850799635e+00 -1.495310731443497687e-01 2.128775031164940601e-01 -6.476613684610407762e-02
-5.553922998978810810e+00 1.008877268251358217e+01 -4.112698188805959276e+00 -8.210792360460852923e-02 2.346279767689008755e-01 -7.899309030668516529e-02
-5.880806585996722902e+00 1.165055755371734669e+01 -4.494680979585128355e+00 -1.110988622535751154e-02 2.102238393821627971e-01 -2.985639422367170753e-02
-5.747835708933265231e+00 1.299767099338050258e+01 -4.486735789188721846e+00 4.890081100356872407e-02 1.734853106073275808e-01 3.212044877916985647e-02
-5.712528609881901254e+00 1.312186937003129827e+01 -4.463563258091921782e+00 4.964119022660542363e-02 1.731520236745476837e-01 3.255405803297921341e-02
-5.240319268602287472e+00 1.429315491617193423e+01 -4.163337573846949802e+00 8.488744329278016809e-02 1.605212957787235661e-01 5.299799237410281888e-02
-4.594057749920341216e+00 1.545386338426299488e+01 -3.851883426824349144e+00 9.930151970160161490e-02 1.701953578851286009e-01 3.575371104304558151e-02
-3.914361167155033350e+00 1.676208126489402517e+01 -3.793709179105692719e+00 9.447792683382663648e-02 2.026086831384392994e-01 -1.917642790059138555e-02
-3.322191911205997439e+00 1.811837267275460306e+01 -4.058436697125482162e+00 9.165657864104886920e-02 2.235906984247184037e-01 -6.400946412811626962e-02
-2.622707247532027441e+00 1.964263665322496522e+01 -4.556958319012543335e+00 1.076370487323541486e-01 2.107206931851398901e-01 -7.804882456343033292e-02
-1.747425886622233415e+00 2.093349572457006502e+01 -5.005009497850950950e+00 1.416401441570150077e-01 1.570298126874352107e-01 -4.962745048439365370e-02
-5.797734094609244826e-01 2.170314403753312504e+01 -5.104591045096830371e+00 1.908393134982878936e-01 6.215422197028613177e-02 2.125077920615059054e-02
8.815097508002389670e-01 2.179038445794902756e+01 -4.703294371731467471e+00 2.253019355233861765e-01 -3.738906008451361312e-02 9.310237253508636679e-02
1.649678297560399631e+00 2.163124752189277444e+01 -4.369576981898307011e+00 2.259419772232563184e-01 -5.609813207684062608e-02 1.029424636557536576e-01
3.144745445758891478e+00 2.105852852791123908e+01 -3.606048725844023917e+00 1.999604490732351803e-01 -1.070327329332149691e-01 1.146318855017679494e-01
4.323636849766621992e+00 2.024648293768317941e+01 -2.902652131436465055e+00 1.359358012629883483e-01 -1.241920220751293602e-01 8.580739754543303954e-02
4.927447799928797778e+00 1.943498231832789713e+01 -2.543722288110772389e+00 3.617752768212816744e-02 -1.067790022908888525e-01 1.647293908817012639e-02
4.852820071849050620e+00 1.876121172280888061e+01 -2.662635579132862418e+00 -5.738376363578721190e-02 -8.496144146636590289e-02 -5.035836728541431134e-02
4.434128084398135883e+00 1.827916027612358363e+01 -2.992910338189084030e+00 -9.135593164866889770e-02 -8.620648740431223478e-02 -6.696735241203084776e-02
3.747355132091630736e+00 1.757871286329706706e+01 -3.409589056698088871e+00 -1.044255409226717418e-01 -1.133575325701879355e-01 -5.176905356848173628e-02
3.116156677836724676e+00 1.658839085429247717e+01 -3.559868147137248862e+00 -7.559738846663782708e-02 -1.689247865238533153e-01 8.945654384317238556e-03
2.849425228841463653e+00 1.590102213885096027e+01 -3.479470838115368281e+00 -6.279236683763400606e-02 -1.876510445766743918e-01 3.275849869606098363e-02
2.524533030355943453e+00 1.443269825450200727e+01 -3.018221516164804719e+00 -2.990975138698651406e-02 -2.308542180906918706e-01 9.867870775186354804e-02
2.381076707976550022e+00 1.275106526064354640e+01 -2.153030538116976089e+00 -1.101869404569648554e-02 -2.483972267223679975e-01 1.478653624266668964e-01
2.327281099186488067e+00 1.103722471804440808e+01 -1.001366767703673721e+00 -4.288069268431303482e-03 -2.399986071500984086e-01 1.803117460278817197e-01
2.284232349567476561e+00 9.474122246026304595e+00 3.192618116976175813e-01 -7.884075136292276881e-03 -2.054143457526719785e-01 1.960134277478136067e-01
2.185895506198113125e+00 8.246284518726165302e+00 1.691324142259223118e+00 -1.997057271537172607e-02 -1.444379240170138856e-01 1.949682631188576210e-01
1.979129728156852952e+00 7.539555964083421991e+00 2.997282139269996648e+00 -3.870942572463805659e-02 -5.690035784130278995e-02 1.771763942340030817e-01
1.623701112227076582e+00 7.540835208411903245e+00 4.119606739421709740e+00 -6.226084043663804996e-02 5.732976927037521098e-02 1.426402497314065987e-01
1.092293132469054351e+00 8.437811309417661221e+00 4.940793948165492999e+00 -8.878370572587367116e-02 1.983462791184879837e-01 9.136454454481984788e-02
9.406720102073755641e-01 8.782683458789945163e+00 5.092865919191757129e+00 -8.978941735841652894e-02 2.078446205950182923e-01 8.774568031243687449e-02
2.101238316152882202e-01 1.085272286702278066e+01 5.455849798441859910e+00 -1.179116404797498352e-01 3.821128378981895612e-01 1.568989087975440622e-02
-8.188447051251160902e-01 1.340863993137693733e+01 5.372021990301970362e+00 -1.800563644360939908e-01 3.580218833141844970e-01 -3.995883344937118525e-02
-2.298962923332045882e+00 1.526885314643182134e+01 5.036516948578404040e+00 -2.422382209386767793e-01 1.722371690800049704e-01 -5.564639204520517579e-02
-3.904919487078031270e+00 1.618497984995028105e+01 4.722657215687195986e+00 -2.156341685069666780e-01 8.874970089328278189e-02 -3.379080503348681069e-02
-4.988561570888184526e+00 1.686802461221488159e+01 4.693930759788769613e+00 -9.312027886781412689e-02 1.055537607429527097e-01 2.560493908929624765e-02
-5.220374023025138754e+00 1.759417582772500310e+01 4.970792640167058352e+00 1.331037165725819371e-02 1.444827420160346432e-01 6.981928671752728188e-02
-4.719793940973303847e+00 1.873526935287124573e+01 5.583372630615557775e+00 1.294365840823017699e-01 1.803642365151457427e-01 1.047409756835721989e-01
-3.558903059406480551e+00 2.004971423541532616e+01 6.326659619955954383e+00 2.014149746929000950e-01 1.940026894176806183e-01 1.070654396797131452e-01
-2.052576799762176218e+00 2.138479521924571003e+01 6.971867217240315995e+00 2.278151956884907903e-01 1.863702695835379453e-01 7.679235725116936861e-02
-5.256941977918262454e-01 2.259472243606660768e+01 7.290222398809317106e+00 2.072169888785889980e-01 1.584682440918074586e-01 1.392585898368096757e-02
7.880928563905705841e-01 2.358826689732973136e+01 7.139863192956430460e+00 1.670743062586614036e-01 1.247635155613027458e-01 -5.677208777809342188e-02
1.541645930944456788e+00 2.414581713508931671e+01 6.812415752543961034e+00 1.528584041912824931e-01 1.119950612562001235e-01 -8.225966214615024197e-02
2.528590708107943730e+00 2.485945517246397074e+01 6.086281187858643804e+00 1.283302785748819952e-01 9.143133944335564423e-02 -1.246590131718836036e-01
3.378313218523069317e+00 2.545573751750681168e+01 5.122017750450901907e+00 1.137758720034048460e-01 7.852582011449303623e-02 -1.501166590397014222e-01
4.162601639255446351e+00 2.598763813920412247e+01 4.038543839629954668e+00 1.097042963364462803e-01 7.305619799020254823e-02 -1.586291262107948075e-01
4.937217423666901972e+00 2.649399509833848398e+01 2.925078441063186041e+00 1.110295452792636334e-01 7.123201215212258963e-02 -1.586630073578715328e-01
5.535664400771797666e+00 2.687242268326602712e+01 2.073702777735950242e+00 1.120375796471454327e-01 6.982269604090392268e-02 -1.586816007968613051e-01
