-1.829772202099163891e+01 1.213031773012592751e+01 -4.375906521987571018e+00 -3.158946594630866744e-02 2.466930182626217438e-01 -9.716596336135450984e-02
-1.846098735613326625e+01 1.416982952105176174e+01 -5.104316959414257227e+00 -9.157197305349197916e-03 2.628675541912683933e-01 -8.484711659612091672e-02
-1.842086027410129745e+01 1.628217272962644913e+01 -5.744296649582669723e+00 1.919063409162025807e-02 2.648734722458005453e-01 -7.506914562715952255e-02
-1.813204965214231379e+01 1.835308664683831381e+01 -6.316189577948449596e+00 5.293978418571806260e-02 2.524982789221904556e-01 -6.783379473335385268e-02
-1.755339203945598570e+01 2.026666772815494610e+01 -6.840351880959369524e+00 9.157310135342708324e-02 2.255439668617921500e-01 -6.314235589036701346e-02
-1.664787429817984687e+01 2.190548578236802868e+01 -7.337148232132750358e+00 1.345706840946110094e-01 1.838270752104660954e-01 -6.099567034062659127e-02
-1.540313155050056615e+01 2.318728711558044253e+01 -7.820023716656503865e+00 1.763220318105966355e-01 1.363369224445153405e-01 -5.966385025064329523e-02
-1.385010800197738057e+01 2.410271307776941541e+01 -8.288576934480959224e+00 2.116161153835025843e-01 9.229787138212233732e-02 -5.741686402501602893e-02
-1.203982736907787832e+01 2.468029152593552311e+01 -8.735484592657009273e+00 2.406181371698772609e-01 5.193571027759990438e-02 -5.425512080845473067e-02
-1.002197890475319575e+01 2.495033830034659772e+01 -9.153427328531538620e+00 2.634963414448360242e-01 1.547142068211956011e-02 -5.017919354717188807e-02
-9.095657407690824314e+00 2.495077897568641845e+01 -9.315882248569263169e+00 2.821148244252446036e-01 -1.523665225383535014e-02 -4.551479000472576780e-02
-6.780712373100049817e+00 2.470598421325833627e+01 -9.658663428130855877e+00 2.962574602728437756e-01 -4.597683142930663464e-02 -4.013837342857271701e-02
-4.375458648570864639e+00 2.423276225104996229e+01 -9.954762949409181161e+00 3.046954475456971623e-01 -7.229787773350852820e-02 -3.385011310698522735e-02
-1.924843712594006995e+00 2.356730203128485357e+01 -1.019688708418851775e+01 3.076070467190629709e-01 -9.399576242296787953e-02 -2.665116095377956587e-02
5.276229679168601416e-01 2.274740515354983117e+01 -1.037775199306262586e+01 3.051733180908960397e-01 -1.108715539259901295e-01 -1.854283604207099603e-02
2.939892154057804241e+00 2.181244482667312568e+01 -1.049008505219927478e+01 2.975780734817921602e-01 -1.227314804084955746e-01 -9.526621813730828253e-03
5.271396639102715831e+00 2.080332431811605787e+01 -1.052662616029702036e+01 2.850078215152397898e-01 -1.293869927488121019e-01 3.958360795660183749e-04
7.483072585856508141e+00 1.976243487348635952e+01 -1.048012904150890101e+01 2.676517056673571315e-01 -1.306548339456017893e-01 1.122272862517024149e-02
9.537380365789141834e+00 1.873361312221855002e+01 -1.034336253574439723e+01 2.457014417526546535e-01 -1.263570981041910735e-01 2.295208775450867725e-02
1.139832487254755833e+01 1.776209804861564479e+01 -1.010911184584338152e+01 2.193512491229453742e-01 -1.163212800375540978e-01 3.558179281473355243e-02
1.303147531885140431e+01 1.689448753316498042e+01 -9.770179761442518540e+00 1.887977903482854769e-01 -1.003803330714061193e-01 4.910956992110085406e-02
1.440398456335207023e+01 1.617869444771068643e+01 -9.319387887483896904e+00 1.542401140940991289e-01 -7.837272273098710995e-02 6.353299144459813308e-02
1.549746394069027033e+01 1.565038290760851858e+01 -8.752934235678631936e+00 1.190814590102212411e-01 -5.353075553003797116e-02 7.801079831842684664e-02
1.632017996113846081e+01 1.531876315210796768e+01 -8.073750230146741202e+00 8.657884522496538116e-02 -2.923193210777986703e-02 9.170172411525571998e-02
1.689318838581201376e+01 1.517912729231045432e+01 -7.288143797186243056e+00 5.668141562409050038e-02 -5.566207424430375493e-03 1.046033247259042509e-01
1.723713325166461274e+01 1.522605362708873855e+01 -6.402441839786221500e+00 2.933714870038726594e-02 1.737801049587016713e-02 1.167133024192228974e-01
1.737223757726853535e+01 1.545341916975704422e+01 -5.422989084735850618e+00 4.492864972197221224e-03 3.951389682377948881e-02 1.280295011670737060e-01
1.731829417241631219e+01 1.585441242102583104e+01 -4.356146950979452370e+00 -1.790575352637786832e-02 6.075623516631287191e-02 1.385499060104512514e-01
1.709465660737708248e+01 1.642154634156094417e+01 -3.208292410268457573e+00 -3.791414284235626597e-02 8.102144219935007718e-02 1.482726456181894803e-01
1.672023033338588505e+01 1.714667152550707385e+01 -1.985816833621005140e+00 -5.558883971321733342e-02 1.002275932613325288e-01 1.571959932746005428e-01
1.633054494424643366e+01 1.781435021428624310e+01 -9.994808736009909156e-01 -7.182594513897802568e-02 1.181922109636908552e-01 1.654081929709181886e-01
1.570093778785471805e+01 1.882910123011800252e+01 3.544875671984157872e-01 -8.544901044902390719e-02 1.354154920764386594e-01 1.729175000865732781e-01
1.497100465791363355e+01 1.997661798362958052e+01 1.765344071841462359e+00 -9.689986443810502670e-02 1.513607487405345398e-01 1.796232167829951987e-01
1.415788993360108705e+01 2.124636865034071675e+01 3.226652038390396271e+00 -1.062390523437347217e-01 1.659525389273210083e-01 1.855241645411421780e-01
1.327824935257620176e+01 2.262722463917917537e+01 4.731966011842495767e+00 -1.135281273102925759e-01 1.791171884289965155e-01 1.906193097019494576e-01
1.234824201403722910e+01 2.410747483177392780e+01 6.274832852814053119e+00 -1.188296328166908167e-01 1.907828132611723848e-01 1.949077657737277869e-01
1.138352253099047751e+01 2.567483999633774872e+01 7.848792915416756166e+00 -1.222070829669092418e-01 2.008793408798162927e-01 1.983887934217340998e-01
1.039923332189997929e+01 2.731648738771703933e+01 9.447381219281778542e+00 -1.237249473575027237e-01 2.093385354979626634e-01 2.010617990162470725e-01
9.409997048496103744e+00 2.901904551905753138e+01 1.106412860360305750e+01 -1.234486297116463155e-01 2.160940156326055517e-01 2.029263315914985322e-01
8.429909242831651994e+00 3.076861905977942513e+01 1.269256287187118737e+01 -1.214444419662163432e-01 2.210812681055972506e-01 2.039820835605429816e-01
7.472531106139891577e+00 3.255080387882052406e+01 1.432620994697177608e+01 -1.177795872279236572e-01 2.242376703700198759e-01 2.042288925902240315e-01
6.547762080753505742e+00 3.435435696801561534e+01 1.596017685545435505e+01 -1.132989965941148813e-01 2.264181861923867389e-01 2.040620025951569438e-01
5.658895837866580791e+00 3.617502193313706726e+01 1.759273441643195213e+01 -1.088083063741389078e-01 2.285135360407845595e-01 2.038767289377991232e-01
4.806011596161861910e+00 3.801211671281313897e+01 1.922373569726080333e+01 -1.043079205331535614e-01 2.305236203603951983e-01 2.036731238413782841e-01
3.989185331065986162e+00 3.986495846202475946e+01 2.085303418242217433e+01 -9.979824553502178452e-02 2.324483428969182919e-01 2.034512393126523544e-01
3.208489753375912468e+00 4.173286358022726716e+01 2.248048377363735995e+01 -9.527969068448448320e-02 2.342876111236432968e-01 2.032111276035922787e-01
2.463994300411697758e+00 4.361514773976671933e+01 2.410593879286118479e+01 -9.075266465733544674e-02 2.360413358760144187e-01 2.029528414689543425e-01
1.755765144611737494e+00 4.551112591426379339e+01 2.572925398597950064e+01 -8.621757460935154660e-02 2.377094317170529991e-01 2.026764340846345935e-01
1.083865202805881278e+00 4.742011241076375683e+01 2.735028452480345962e+01 -8.167482689729387013e-02 2.392918175180727414e-01 2.023819587037127554e-01
7.736611169813063515e-01 4.834269869776552753e+01 2.812908712127912025e+01 -7.948731658143794176e-02 2.400223490956787664e-01 2.022339104859950942e-01
