-1.011875170651100397e+01,-1.954951132150273452e+01,1.181416831892903474e+01,6.552851160683829113e-01,4.281659035577692340e-01,-6.223129242507782211e-01,2.430655412112917475e+03
-1.134348742634922580e+01,-1.845687581898069496e+01,1.179547830390611374e+01,6.635756539143999877e-01,3.696954556343334253e-01,-6.503772917432398826e-01,2.438659287946983568e+03
-1.232801271533213594e+01,-1.734191489629955640e+01,1.180267469542568826e+01,6.690293101438516965e-01,3.096445129844010435e-01,-6.756612004156047346e-01,2.446663163781049661e+03
-1.302870256288156625e+01,-1.621245300137614009e+01,1.186534416937012004e+01,6.716227705414541393e-01,2.482698002637571955e-01,-6.980565595761057951e-01,2.454667039615115755e+03
-1.340201115284029498e+01,-1.507795789996546709e+01,1.201306434976299364e+01,6.713449482439438620e-01,1.858337010818909008e-01,-7.174676271509214942e-01,2.462670915449181848e+03
-1.340449512365882079e+01,-1.394953906915294439e+01,1.227539857551805547e+01,6.681970311153641040e-01,1.226031363893972242e-01,-7.338114189327575865e-01,2.470674791283247941e+03
-1.301894928438128574e+01,-1.283755410258133622e+01,1.266472302542898909e+01,6.621924766637974358e-01,5.884842347733872103e-02,-7.470180633050668151e-01,2.478678667117314035e+03
-1.228042573000562143e+01,-1.174790275226750857e+01,1.315905696787995183e+01,6.533569545214645835e-01,-5.157879538431337473e-03,-7.570310999271875341e-01,2.486682542951380128e+03
-1.124994628546916786e+01,-1.068245151161183237e+01,1.371923444735508646e+01,6.417282367335958027e-01,-6.914213881310740661e-02,-7.638077211045182224e-01,2.494686418785446222e+03
-1.062091564791682252e+01,-1.016196581240141761e+01,1.401365853220096902e+01,6.273560363239305548e-01,-1.328308144730937779e-01,-7.673189548120933345e-01,2.498666572844796974e+03
-9.166865225411209295e+00,-9.133067941060469153e+00,1.460829757813040608e+01,5.518035801971853394e-01,-1.973337471689255995e-01,-8.102901956155200702e-01,2.506670448678863067e+03
-7.572204654158261050e+00,-8.124925188392092323e+00,1.517094065108277334e+01,4.697865570075389630e-01,-2.595248406340537883e-01,-8.437685985800505994e-01,2.514674324512929161e+03
-5.897030303576208610e+00,-7.131423399539689179e+00,1.566241530446588825e+01,3.822658252420227942e-01,-3.186755057212188880e-01,-8.673619549566892184e-01,2.522678200346995254e+03
-4.201098906914324971e+00,-6.144186130076501939e+00,1.604356310470014080e+01,2.902667203751702063e-01,-3.740927732094138647e-01,-8.807938624196373079e-01,2.530682076181061348e+03
-2.543795489040131308e+00,-5.152584806796740580e+00,1.627524661618413404e+01,1.948670428211097538e-01,-4.251274119808793883e-01,-8.839069629806001194e-01,2.538685952015127441e+03
-9.841013691930662333e-01,-4.143749599621451729e+00,1.631835638725823046e+01,9.718443132367395043e-02,-4.711815347888334560e-01,-8.766647863256104012e-01,2.546689827849193534e+03
4.302994346052423369e-01,-3.114663147752302574e+00,1.615209598948668557e+01,-1.636730311547817578e-03,-5.117156025333652325e-01,-8.591521769970552613e-01,2.554693703683259628e+03
1.673307948338174977e+00,-2.084796225028687999e+00,1.579226378004407927e+01,-1.004387197790785197e-01,-5.462547450074460853e-01,-8.315743004247605485e-01,2.562697579517325721e+03
2.728661868113908096e+00,-1.084829905341336165e+00,1.527297199356918611e+01,-1.980640390984267085e-01,-5.743943240786816284e-01,-7.942542394492441149e-01,2.570701455351391814e+03
3.578782493166339673e+00,-1.448121583008439017e-01,1.462836258017459201e+01,-2.933689748406020925e-01,-5.958046741418084880e-01,-7.476292094832599489e-01,2.578705331185457908e+03
3.705415728814143161e+00,3.036566370254629652e-02,1.447764465864097794e+01,-3.852369969222519952e-01,-6.102349643087578990e-01,-6.922454366322318142e-01,2.580331318504142928e+03
4.089779957119149323e+00,7.988088898189706910e-01,1.365899681851109726e+01,-3.072946457998925185e-01,-6.651584068382122572e-01,-6.805382388041377739e-01,2.588335194338209021e+03
4.224420316563254119e+00,1.447185725940339340e+00,1.279033399248876535e+01,-2.265163896758222994e-01,-7.139433117891511582e-01,-6.625505812837148012e-01,2.596339070172275115e+03
4.087623516607147067e+00,1.947751698406121168e+00,1.190585954017606873e+01,-1.436476973882145625e-01,-7.561394671422587699e-01,-6.384484671957103563e-01,2.604342946006341208e+03
3.656401493449088935e+00,2.273552814454072646e+00,1.103978092826234203e+01,-5.945332819733945007e-02,-7.913574639695951651e-01,-6.084543253075633817e-01,2.612346821840407301e+03
2.922055510176055471e+00,2.433638783639446412e+00,1.022844366725096243e+01,2.528972492916565368e-02,-8.192722895616886269e-01,-5.728449575311026498e-01,2.620350697674473395e+03
1.962244735695918285e+00,2.501584584384346055e+00,9.550995454411687291e+00,1.097994048834117220e-01,-8.396263265277830179e-01,-5.319489848546673505e-01,2.627917929885181820e+03
7.065896832007877437e-01,2.595768267814444918e+00,8.970831185115867967e+00,1.111824989964056015e-01,-8.511078081419251040e-01,-5.130808423872460500e-01,2.635921805719247914e+03
-7.445787230937919166e-01,2.823276486400821295e+00,8.569155279325507024e+00,1.125111417290196175e-01,-8.621724614091553773e-01,-4.939614253792736220e-01,2.643925681553314007e+03
-2.341781147898413629e+00,3.294310029258905370e+00,8.388657506136720343e+00,1.137846825590524691e-01,-8.728148689012278361e-01,-4.746000954784342363e-01,2.651929557387380100e+03
-4.031550024233490070e+00,4.117208204345794265e+00,8.471990269370378357e+00,1.150024979270823228e-01,-8.830298198060567705e-01,-4.550063326944280839e-01,2.659933433221446194e+03
-5.756559582298205413e+00,5.332569545529162625e+00,8.823895744013002584e+00,1.161639915402842421e-01,-8.928123124670593880e-01,-4.351897307665997250e-01,2.667937309055512287e+03
-6.088742016064039753e+00,5.628295449173059239e+00,8.934047805811182741e+00,1.172685946636425752e-01,-9.021575568257947930e-01,-4.151599924794157070e-01,2.669480296999758139e+03
-7.775483114131292339e+00,7.385577706236139406e+00,9.659959889703502611e+00,2.455388430345402662e-01,-8.422920128011959218e-01,-4.798466856543449066e-01,2.677484172833824232e+03
-9.373022780042376212e+00,9.250227587057320733e+00,1.045346158824442817e+01,3.678617580214050276e-01,-7.620248453136067024e-01,-5.329107449761808502e-01,2.685488048667890325e+03
-1.083527899344506906e+01,1.105921810375324377e+01,1.120559288897564798e+01,4.812744884116565980e-01,-6.633002501719853505e-01,-5.730668764871814647e-01,2.693491924501956419e+03
-1.212223627007043447e+01,1.264787222466148364e+01,1.180740216116376295e+01,5.830300015418480308e-01,-5.485094906795625613e-01,-5.993424362895174440e-01,2.701495800336022512e+03
-1.319996822712042750e+01,1.385003453631724391e+01,1.214996519923646368e+01,6.706636206510542264e-01,-4.204329775436315142e-01,-6.111009894689325428e-01,2.709499676170088605e+03
-1.404065824140788799e+01,1.449824324378691109e+01,1.212440440567637800e+01,7.420527231447858751e-01,-2.821729230475977790e-01,-6.080577255270037673e-01,2.717503552004154699e+03
-1.464421141125816028e+01,1.450640789341268011e+01,1.166946673007970858e+01,7.954681537949360726e-01,-1.370782007015608484e-01,-5.902863569415998102e-01,2.725507427838220792e+03
-1.505572124344223894e+01,1.395354040945068519e+01,1.081909315933327953e+01,8.296161075732348955e-01,1.133676962571417320e-02,-5.582173337602222007e-01,2.733511303672286886e+03
-1.533765786064049408e+01,1.300286211892530908e+01,9.654854017735871707e+00,8.436694676504751245e-01,1.594771463785166488e-01,-5.126274174663386640e-01,2.741515179506352979e+03
-1.539364208479850049e+01,1.264724187621236773e+01,9.241805118221286364e+00,8.372878395006082552e-01,3.037547389481827231e-01,-4.546208666480230365e-01,2.743859125371373921e+03
-1.552864940819356221e+01,1.127647582813233207e+01,7.637937197815207746e+00,8.795567096254712780e-01,2.822687545260693653e-01,-3.830174209762369220e-01,2.751863001205440014e+03
-1.565628597291813229e+01,9.888618712748517225e+00,5.907437317428491319e+00,9.153385162058881308e-01,2.587009362511410449e-01,-3.085890897829723367e-01,2.759866877039506107e+03
-1.581814341406733426e+01,8.653163961481265432e+00,4.132020302929501732e+00,9.443693589473506345e-01,2.332251053972363986e-01,-2.318848078124171319e-01,2.767870752873572201e+03
-1.604941913958736421e+01,7.741106622298582707e+00,2.393409432479026488e+00,9.664351275915384898e-01,2.060291550697591068e-01,-1.534702949068511291e-01,2.775874628707638294e+03
-1.637889574349230415e+01,7.324762312115320029e+00,7.733218537730947029e-01,9.813730808300187292e-01,1.773136644916982474e-01,-7.392388387491896640e-02,2.783878504541704388e+03
-1.680761303944487750e+01,7.508334024393295003e+00,-6.720141002683035492e-01,9.890730464306144443e-01,1.472904197533763671e-01,6.167744622295196454e-03,2.791882380375770481e+03
-1.729101945934936424e+01,8.257434634839386334e+00,-1.937337052612937205e+00,9.894782337348690948e-01,1.161808519292577835e-01,8.621388873157383170e-02,2.799886256209836574e+03
-1.776550107786396637e+01,9.466708243740171724e+00,-3.042885570092725533e+00,9.825856525384586426e-01,8.421440407327213107e-02,1.656241817257879112e-01,2.807890132043902668e+03
-1.798045925299382475e+01,1.027613945989188338e+01,-3.538737113741627471e+00,9.684461352633495501e-01,5.162683912772934869e-02,2.438129458728242327e-01,2.812008479671528221e+03
-1.829772202099163891e+01,1.213031773012592751e+01,-4.375906521987571907e+00,9.519323273961145526e-01,2.157116103193287143e-02,3.055446433340210932e-01,2.820012355505594314e+03
-1.846098735613326269e+01,1.416982952105176352e+01,-5.104316959414257227e+00,9.306713670645619940e-01,-8.592085937083404970e-03,3.657526248514110234e-01,2.828016231339660408e+03
-1.842086027410129745e+01,1.628217272962644913e+01,-5.744296649582669723e+00,9.047692806692135825e-01,-3.871248259580072765e-02,4.241366436054903599e-01,2.836020107173726501e+03
-1.813204965214231379e+01,1.835308664683831736e+01,-6.316189577948449596e+00,8.743552386853771230e-01,-6.863982356903347570e-02,4.804055486817864207e-01,2.844023983007792594e+03
-1.755339203945598570e+01,2.026666772815494610e+01,-6.840351880959369524e+00,8.395809115040457904e-01,-9.822486629020134308e-02,5.342787368787290658e-01,2.852027858841858688e+03
-1.664787429817984687e+01,2.190548578236802868e+01,-7.337148232132750358e+00,8.006197130969795461e-01,-1.273200751973193601e-01,5.854875519194888689e-01,2.860031734675924781e+03
-1.540313155050056437e+01,2.318728711558043898e+01,-7.820023716656503865e+00,7.576659362765536532e-01,-1.557803574160773197e-01,6.337766240954896269e-01,2.868035610509990875e+03
-1.385010800197737879e+01,2.410271307776941541e+01,-8.288576934480959224e+00,7.109337838603353443e-01,-1.834637862638500427e-01,6.789051436659460093e-01,2.876039486344056968e+03
-1.203982736907787832e+01,2.468029152593552311e+01,-8.735484592657009273e+00,6.606563005683532275e-01,-2.102323089691087443e-01,7.206480616674730832e-01,2.884043362178123061e+03
-1.002197890475319397e+01,2.495033830034659772e+01,-9.153427328531538620e+00,6.070842109750923532e-01,-2.359524350792085168e-01,7.587972121489763300e-01,2.892047238012189155e+03
-9.095657407690824314e+00,2.495077897568641845e+01,-9.315882248569263169e+00,5.504846693059937124e-01,-2.604959021255115470e-01,7.931623502378732926e-01,2.895442534093102950e+03
-6.780712373100048929e+00,2.470598421325833627e+01,-9.658663428130855877e+00,4.607605104206403124e-01,-2.701009573251884066e-01,8.454248783241096188e-01,2.903446409927169043e+03
-4.375458648570864639e+00,2.423276225104996229e+01,-9.954762949409181161e+00,3.660259943984109365e-01,-2.767689150329319392e-01,8.884941975592312025e-01,2.911450285761235136e+03
-1.924843712594006773e+00,2.356730203128485357e+01,-1.019688708418851597e+01,2.673112695263809013e-01,-2.804272662060431354e-01,9.219019652612406857e-01,2.919454161595301230e+03
5.276229679168602527e-01,2.274740515354983117e+01,-1.037775199306262408e+01,1.656897664338181919e-01,-2.810362284115206499e-01,9.452848986519042374e-01,2.927458037429367323e+03
2.939892154057804241e+00,2.181244482667312568e+01,-1.049008505219927301e+01,6.226652564268163326e-02,-2.785891785427568323e-01,9.583887256135401600e-01,2.935461913263433416e+03
5.271396639102717607e+00,2.080332431811606142e+01,-1.052662616029701859e+01,-4.183381874189882194e-02,-2.731127249565629134e-01,9.610709500739514910e-01,2.943465789097499510e+03
7.483072585856509029e+00,1.976243487348635952e+01,-1.048012904150890101e+01,-1.454792685337444047e-01,-2.646664182348212324e-01,9.533024019089254564e-01,2.951469664931565603e+03
9.537380365789141834e+00,1.873361312221855002e+01,-1.034336253574439723e+01,-2.475427711621411286e-01,-2.533421037059511716e-01,9.351675544707673815e-01,2.959473540765631697e+03
1.139832487254756010e+01,1.776209804861564479e+01,-1.010911184584338152e+01,-3.469144756811505803e-01,-2.392629227592176222e-01,9.068636062579508161e-01,2.967477416599697790e+03
1.303147531885140431e+01,1.689448753316498042e+01,-9.770179761442518540e+00,-4.425138017849994387e-01,-2.225819738070254350e-01,8.686983366885945301e-01,2.975481292433763883e+03
1.440398456335207023e+01,1.617869444771068643e+01,-9.319387887483896904e+00,-5.333011905505878891e-01,-2.034806474548681021e-01,8.210867592820304539e-01,2.983485168267829977e+03
1.549746394069027033e+01,1.565038290760851858e+01,-8.752934235678631936e+00,-6.182894090872941284e-01,-1.821666539849091937e-01,7.645466086420540375e-01,2.991489044101896070e+03
1.632017996113845726e+01,1.531876315210796768e+01,-8.073750230146741202e+00,-6.965542861273195108e-01,-1.588717646083639412e-01,6.996927103290377925e-01,2.999492919935962163e+03
1.689318838581201021e+01,1.517912729231045432e+01,-7.288143797186243056e+00,-7.672447617838427103e-01,-1.338492910571549843e-01,6.272302948666899081e-01,3.007496795770028257e+03
1.723713325166460919e+01,1.522605362708873855e+01,-6.402441839786221500e+00,-8.295921421712693089e-01,-1.073713309326068815e-01,5.479473286196038240e-01,3.015500671604094350e+03
1.737223757726853535e+01,1.545341916975704422e+01,-5.422989084735850618e+00,-8.829184582398154069e-01,-7.972580877704914248e-02,4.627059449740331121e-01,3.023504547438160444e+03
1.731829417241630864e+01,1.585441242102582926e+01,-4.356146950979452370e+00,-9.266438379302406325e-01,-5.121334505533623599e-02,3.724330690397009147e-01,3.031508423272226537e+03
1.709465660737708248e+01,1.642154634156094417e+01,-3.208292410268457573e+00,-9.602928114964809359e-01,-2.214398710331409378e-02,2.781103378583070773e-01,3.039512299106292630e+03
1.672023033338588505e+01,1.714667152550707385e+01,-1.985816833621004918e+00,-9.834994814561686116e-01,7.166162401029698391e-03,1.807634257595576721e-01,3.047516174940358724e+03
1.633054494424643366e+01,1.781435021428623955e+01,-9.994808736009906935e-01,-9.960115009841808975e-01,3.639838277668309280e-02,8.145089096532748263e-02,3.053630985231456634e+03
1.570093778785471805e+01,1.882910123011799897e+01,3.544875671984162868e-01,-9.995238127278022189e-01,-2.420493883408762759e-02,1.908582528887652757e-02,3.061634861065522728e+03
1.497100465791363177e+01,1.997661798362957697e+01,1.765344071841463247e+00,-9.954652157605592411e-01,-8.462492059514567511e-02,-4.342380713246599827e-02,3.069638736899588821e+03
1.415788993360108527e+01,2.124636865034071320e+01,3.226652038390397159e+00,-9.838664517002637666e-01,-1.444039102918213968e-01,-1.056045260014064902e-01,3.077642612733654914e+03
1.327824935257620176e+01,2.262722463917917182e+01,4.731966011842496656e+00,-9.648153753405019906e-01,-2.030891108688929469e-01,-1.669853423323656161e-01,3.085646488567721008e+03
1.234824201403722732e+01,2.410747483177392425e+01,6.274832852814054007e+00,-9.384562892080817731e-01,-2.602360101627382849e-01,-2.271013259784676053e-01,3.093650364401787101e+03
1.138352253099047573e+01,2.567483999633774516e+01,7.848792915416757943e+00,-9.049888505505238046e-01,-3.154117478815169906e-01,-2.854971272681495753e-01,3.101654240235853194e+03
1.039923332189997929e+01,2.731648738771703577e+01,9.447381219281782094e+00,-8.646665590321591655e-01,-3.681983943290373373e-01,-3.417304260755850698e-01,3.109658116069919288e+03
9.409997048496103744e+00,2.901904551905752783e+01,1.106412860360305750e+01,-8.177948365936085207e-01,-4.181961160364039976e-01,-3.953752821986953880e-01,3.117661991903985381e+03
8.429909242831653771e+00,3.076861905977942158e+01,1.269256287187118737e+01,-7.647287140190128785e-01,-4.650262043221711217e-01,-4.460253616660644904e-01,3.125665867738051475e+03
7.472531106139891577e+00,3.255080387882052406e+01,1.432620994697177608e+01,-7.058701417348117735e-01,-5.083339438400713561e-01,-4.932970145339271029e-01,3.133669743572117568e+03
6.547762080753505742e+00,3.435435696801561534e+01,1.596017685545435505e+01,-6.416649452104924434e-01,-5.477912993855670321e-01,-5.368321808594439526e-01,3.141673619406183661e+03
5.658895837866580791e+00,3.617502193313706016e+01,1.759273441643195213e+01,-5.725994480240208517e-01,-5.830994006092983239e-01,-5.763011028381727074e-01,3.149677495240249755e+03
4.806011596161861910e+00,3.801211671281313897e+01,1.922373569726080333e+01,-4.991967881721415812e-01,-6.139908058165286509e-01,-6.114048225621315780e-01,3.157681371074315848e+03
3.989185331065986606e+00,3.986495846202475946e+01,2.085303418242217077e+01,-4.220129555293798407e-01,-6.402315277052983422e-01,-6.418774464789644973e-01,3.165685246908381941e+03
3.208489753375912024e+00,4.173286358022726716e+01,2.248048377363735995e+01,-3.416325804717247339e-01,-6.616228056995056006e-01,-6.674881594001641494e-01,3.173689122742448035e+03
2.463994300411697758e+00,4.361514773976671222e+01,2.410593879286118479e+01,-2.586645055656725534e-01,-6.780026114528386882e-01,-6.880429728036522308e-01,3.181692998576514128e+03
1.755765144611737494e+00,4.551112591426378629e+01,2.572925398597950064e+01,-1.737371738662545906e-01,-6.892468761208450090e-01,-7.033861941888890357e-01,3.189696874410580222e+03
1.083865202805881278e+00,4.742011241076374972e+01,2.735028452480345962e+01,-8.749386875646768258e-02,-6.952704301060996794e-01,-7.134016063557937493e-01,3.197700750244646315e+03
7.736611169813063515e-01,4.834269869776552042e+01,2.812908712127912025e+01,-5.878413846452265569e-04,-6.960276481594541709e-01,-7.180133476761152433e-01,3.201550333626436895e+03
