2.523361682467481160e+00,1.073453810943341402e+01,-1.282353363910175759e+01,-2.349225450266912707e-01,2.520981162448568957e-01,9.387523302899384303e-01,2.492142976457962504e+03
3.759780088199754733e+00,7.996852542093066951e+00,-1.114711252086648052e+01,-3.359220803696066904e-01,4.700846374156936736e-01,8.161953133820323281e-01,2.500819640541747503e+03
4.630170729486628112e+00,5.121347100686207021e+00,-9.460954588445702029e+00,-4.124868434966348918e-01,6.538774788028426377e-01,6.342687495514121032e-01,2.509496304625532503e+03
4.972006041151646016e+00,3.435952204505072771e+00,-8.082989367681253867e+00,-4.590475653035137049e-01,7.901076727912894615e-01,4.062058569076583692e-01,2.518172968709317502e+03
4.935157436788906615e+00,2.986731331661497624e+00,-7.107668621715505175e+00,-4.722174445826899936e-01,8.688659165087991854e-01,1.485957743741433135e-01,2.525780380867860003e+03
4.687957183547267981e+00,3.121246621239015084e+00,-6.050280460144660921e+00,-4.851521630845991306e-01,8.728901845633861845e-01,5.184693186211748739e-02,2.534457044951645003e+03
4.332745822548624837e+00,3.462143569646320973e+00,-4.836417199220097274e+00,-4.934566563885040558e-01,8.685837132542699734e-01,-4.539671058096015482e-02,2.543133709035430002e+03
3.970707523619410928e+00,3.622858854096906445e+00,-3.612366445882292609e+00,-4.970516710068567656e-01,8.559876007323583558e-01,-1.422071156362239019e-01,2.550354779863506792e+03
3.420226017035837174e+00,3.612205999375010634e+00,-2.000705556335116597e+00,-3.174509407440689879e-01,9.406990866256493833e-01,-1.196165901619923727e-01,2.559031443947291791e+03
2.705467733062342894e+00,3.478297329321866638e+00,-4.817356772682411248e-01,-1.251703494579373133e-01,9.878363455911365332e-01,-9.224824087936943362e-02,2.567708108031076790e+03
2.119132271301461756e+00,3.371586669885408227e+00,4.006983315832091108e-01,7.210994195345889202e-02,9.955165997821640023e-01,-6.119522717371438103e-02,2.573602673824100748e+03
1.195531120045958628e+00,3.240758182375597762e+00,1.531850261489384302e+00,5.514453689764758221e-02,9.977841900818055221e-01,-3.719932874750487423e-02,2.582279337907885747e+03
3.460705001035609407e-01,3.163126658097099142e+00,2.644728089612918165e+00,3.813122804890713841e-02,9.991849333680323797e-01,-1.317111855735394674e-02,2.590956001991670746e+03
-2.633549875757990044e-01,3.161386768239039746e+00,3.937544936428929443e+00,2.108479186183454673e-02,9.997176133785735663e-01,1.086853434992556683e-02,2.599632666075455745e+03
-2.957308405399335371e-01,3.164407018364879587e+00,4.042642185476978511e+00,4.020033538736238025e-03,9.993817671415321513e-01,3.489875099719912110e-02,2.600267624125338443e+03
-5.600787674502772928e-01,3.210165709035500026e+00,5.646462801873114223e+00,2.243637484047483668e-03,9.999824035020811186e-01,-5.306483169907652044e-03,2.608944288209123442e+03
-5.401542245479973303e-01,3.185515214118375571e+00,7.533925934630448573e+00,4.636071755812680526e-04,9.989630883325258948e-01,-4.550311202676508154e-02,2.617620952292908441e+03
-5.297219204543668347e-01,3.177686802476721084e+00,7.692265916904815981e+00,-1.317174560821547354e-03,9.963254724538448404e-01,-8.562603562555209935e-02,2.618304636174612369e+03
-3.955930612146336123e-01,3.134726192996521554e+00,9.776326884644351622e+00,2.595726261734949709e-03,9.904139696608705856e-01,-1.380993515419877138e-01,2.626981300258397368e+03
-3.634937503955135152e-01,3.498728065337622262e+00,1.196093469978565693e+01,6.501348569292578032e-03,9.817256343682438935e-01,-1.901854654845990256e-01,2.635657964342182368e+03
-4.433208361191945390e-01,3.984109097511198794e+00,1.319346967719325825e+01,1.038874385047699675e-02,9.702848222940344547e-01,-2.417383660430060255e-01,2.640509090032692711e+03
-7.004714431328052937e-01,5.321678462436775447e+00,1.532237077820705728e+01,9.712560861069018461e-03,9.074145967565437898e-01,-4.201219058266861817e-01,2.649185754116477710e+03
-9.652824661959928942e-01,7.117200996558754156e+00,1.724738214740034792e+01,8.688921966337458461e-03,8.120826379068272205e-01,-5.834760422212618147e-01,2.657862418200262709e+03
-1.124741523525908393e+00,9.022367552843634897e+00,1.882978586353041806e+01,7.354446736478744036e-03,6.876993431007329960e-01,-7.259569722875411912e-01,2.666539082284047709e+03
-1.117932704034766189e+00,1.068681874909197482e+01,1.993093534643299947e+01,5.756874505738443677e-03,5.387143833130189075e-01,-8.424676086405187281e-01,2.675215746367832708e+03
-9.360535304334463014e-01,1.175935463903010003e+01,2.041228428255198679e+01,3.953356561544640532e-03,3.704575221036689459e-01,-9.288399190870018085e-01,2.683892410451617707e+03
-6.224188238664365436e-01,1.188914460953179386e+01,2.013541553457887190e+01,2.008411647023535321e-03,1.889479517030896727e-01,-9.819840313521593922e-01,2.692569074535402706e+03
-4.518209474167710904e-01,1.161146860626517352e+01,1.970104101620106718e+01,-8.382091692375358952e-06,6.789662397833815498e-04,-9.999987694668800442e-01,2.696615665404746323e+03
-1.311811013311463825e-01,1.027071936474034608e+01,1.814525259605127161e+01,3.405534847368464624e-02,2.586488249202696377e-01,-9.653698869387952186e-01,2.705292329488531323e+03
1.835961945686205229e-02,8.069110300366205024e+00,1.601613587973641728e+01,6.577239443210643188e-02,4.987957204918256338e-01,-8.642191975130545378e-01,2.713968993572316322e+03
-8.939485438022014285e-02,5.602615056002984595e+00,1.370137667412343063e+01,9.295719179888843609e-02,7.045715668783154584e-01,-7.035167856134199038e-01,2.722645657656101321e+03
-4.519487926994007476e-01,3.468179869137576254e+00,1.158869937412849183e+01,1.137364846800342777e-01,8.617967175593705953e-01,-4.943363527567820048e-01,2.731322321739886320e+03
-9.758527052911034616e-01,2.072575495999855466e+00,9.930390720336534471e+00,1.266784099438170719e-01,9.596370744813795817e-01,-2.510921459053830906e-01,2.739998985823671319e+03
-1.512276662096196711e+00,1.441482668114712373e+00,8.707851828073554401e+00,1.308911653274861253e-01,9.913506537842129429e-01,9.454315491372728558e-03,2.748675649907456318e+03
-1.786518979948196639e+00,1.332673570803605045e+00,8.105049942820819808e+00,1.260844612574769097e-01,9.547521586995254550e-01,2.693492604198918783e-01,2.754126479035926423e+03
-2.023883720786665119e+00,1.479482498951679492e+00,7.283005302682361126e+00,9.656986531598749091e-02,9.680104436483862873e-01,2.315772918390189561e-01,2.762803143119711422e+03
-1.947560925460902315e+00,1.945385910356338011e+00,6.491645929868257170e+00,6.681639889989367254e-02,9.788742363956844938e-01,1.932324976652451953e-01,2.771479807203496421e+03
-1.477724634743992960e+00,2.556609790843209495e+00,5.576798495852818505e+00,3.689765616240484047e-02,9.873166668085857633e-01,1.544097225139180740e-01,2.780156471287281420e+03
-5.594628810735752245e-01,3.137796277595097383e+00,4.384315392705489423e+00,6.887639939601513002e-03,9.933168527726423669e-01,1.152049929858290772e-01,2.788833135371066419e+03
-3.761389401016778655e-01,3.218361664676776979e+00,4.167927438891439351e+00,-2.313942115303052952e-02,9.968599518025742512e-01,7.571528033029327476e-02,2.790185295074792521e+03
9.586311890742899022e-01,3.632770770961295081e+00,2.573327035097163318e+00,-1.791947075811916590e-01,9.592483027220597425e-01,2.184718528790881853e-01,2.798861959158577520e+03
2.400316349223754031e+00,3.858377453071921259e+00,6.476023332213964867e-01,-3.269805970005358331e-01,8.773698366387678860e-01,3.511464921403019690e-01,2.807538623242362519e+03
3.626368408524120568e+00,3.917059925801698039e+00,-1.522134157389680720e+00,-4.596771721075675887e-01,7.550030394481782592e-01,4.676166248841245321e-01,2.816215287326147518e+03
4.428924501775802547e+00,3.863785310226715897e+00,-3.813032220302240205e+00,-5.711608459036471297e-01,5.977948090340629017e-01,5.625074705275295850e-01,2.824891951409932517e+03
4.534230600832269253e+00,3.846512076372262889e+00,-4.265013864922689635e+00,-6.562869407413826073e-01,4.129998726689388944e-01,6.314400657135150752e-01,2.826593048671430552e+03
4.891932779904738737e+00,3.803013969700475894e+00,-6.447425390059890127e+00,-6.718512711192135001e-01,4.352779901416289898e-01,5.992886956945697730e-01,2.835269712755215551e+03
5.033340913072899880e+00,3.916768556705610305e+00,-8.281756760848242749e+00,-6.862248917975510842e-01,4.567846696435907128e-01,5.660752277301318580e-01,2.843946376839000550e+03
5.132777674754930963e+00,4.316987484649770224e+00,-9.538167976157675199e+00,-6.993823315496832116e-01,4.774817991416268614e-01,5.318585204716371750e-01,2.852623040922785549e+03
5.383494010940566454e+00,5.128553688364545948e+00,-9.986939596382969242e+00,-7.113002738048662676e-01,4.973327008607587030e-01,4.966992099180055353e-01,2.861299705006570548e+03
5.970285046615460445e+00,6.406138167981391796e+00,-9.431409115283910793e+00,-7.219575979219846618e-01,5.163021962108167440e-01,4.606596020748769393e-01,2.869672712387742195e+03
7.000818418136901755e+00,8.189738268987197145e+00,-7.816679559211470618e+00,-8.520561088988493070e-01,4.278074291405129514e-01,3.016275697960228430e-01,2.878349376471527194e+03
8.188186999027182722e+00,1.006779123894980899e+01,-5.557215803062329762e+00,-9.395107068872544653e-01,3.179016737066029386e-01,1.274996372527241739e-01,2.887026040555312193e+03
9.039005169560358155e+00,1.150078281461604135e+01,-3.266920578004951725e+00,-9.799444665748049399e-01,1.920855131550674721e-01,-5.300941488267357782e-02,2.895702704639097192e+03
9.212330183312635867e+00,1.216998616304961089e+01,-1.382624470077191692e+00,-9.713337550713655455e-01,5.665580913476925273e-02,-2.308654490194946562e-01,2.904379368722882191e+03
8.821099746116972895e+00,1.220016186356546228e+01,-6.510566623900768124e-02,-9.141095083209967997e-01,-8.160943701405529160e-02,-3.971671015931939053e-01,2.912535634723868952e+03
8.148955053107469482e+00,1.189462652103992291e+01,9.455165019416665872e-01,-9.203500750817388276e-01,-4.565134249296225882e-02,-3.884194822753264664e-01,2.921212298807653951e+03
7.596566841068349341e+00,1.152049530613180650e+01,1.651138360473993982e+00,-9.252943711882573030e-01,-9.628958036165317230e-03,-3.791247944936672054e-01,2.929888962891438950e+03
7.449178071294826786e+00,1.130608170017076652e+01,2.248227054429485783e+00,-9.289354349992672288e-01,2.640699648815599682e-02,-3.692961252493040525e-01,2.938163058196540987e+03
7.708913443535988286e+00,1.132634492120945957e+01,3.293363842108255390e+00,-9.862233279057818214e-01,1.324098046524036648e-02,-1.648824548857564243e-01,2.946839722280325987e+03
8.025765063908847807e+00,1.145263456574261873e+01,4.392792225811675166e+00,-9.988941956145288570e-01,-5.240613113087300243e-04,4.699054506235963991e-02,2.952012313799725689e+03
8.094402442748130255e+00,1.170961804619717661e+01,6.163889864091077087e+00,-9.999364701075178496e-01,9.154327629143902854e-05,1.118245697811139604e-02,2.960688977883510688e+03
8.023347903631231404e+00,1.174016550149986138e+01,6.307633398054965035e+00,-9.996951391191709613e-01,7.070303510383849771e-04,-2.463998588486652347e-02,2.961763015716904647e+03
6.682734056667117173e+00,1.185153279270201665e+01,5.949658387724762854e+00,-9.442964808640974539e-01,3.333477201626229547e-04,-3.290927606429023267e-01,2.970439679800689646e+03
5.435575256803639732e+00,1.185343852415355137e+01,4.018576085184872859e+00,-7.984712353624847658e-01,-7.225649703062081051e-05,-6.020312957631805961e-01,2.979116343884474645e+03
5.417400574108840239e+00,1.185405097371712202e+01,3.936434337569113762e+00,-5.761837006469063827e-01,-4.709414390856920705e-04,-8.173188614752850967e-01,2.979457466509550159e+03
6.016911070406581352e+00,1.185734257070913600e+01,2.177704226067733728e+00,-8.487070609319969927e-01,6.147518256036972259e-03,-5.288256165734640524e-01,2.988134130593335158e+03
7.671115965400002068e+00,1.163413643527810315e+01,7.029187093143172138e-01,-9.875238692922755357e-01,1.179748836563749258e-02,-1.570204663320114991e-01,2.996810794677120157e+03
8.086926308150996334e+00,1.151016523590513962e+01,2.729229796196792068e-01,-9.707647603418984028e-01,1.558886579574123542e-02,2.395219558665897808e-01,2.999193198802010102e+03
8.977100186849570562e+00,1.118189814438328078e+01,-1.390953654097797365e+00,-9.861617128187910586e-01,-3.113088879674678552e-03,1.657509723726256767e-01,3.007869862885795101e+03
9.032419961303984834e+00,1.171475099289381561e+01,-2.924168348820043839e+00,-9.956130956242653651e-01,-2.179627075992666280e-02,9.098069244052370275e-02,3.016546526969580100e+03
8.951677485088906039e+00,1.201931223205721544e+01,-3.227913164603321228e+00,-9.990619304190062611e-01,-4.034804714982508089e-02,1.566187321906157767e-02,3.018571090606137659e+03
8.315852155907926146e+00,1.382988476878562700e+01,-4.309761024012795261e+00,-9.457267016752386457e-01,7.442663929349693959e-03,3.248747643211549740e-01,3.027247754689922658e+03
7.156961104844733690e+00,1.579165690114282761e+01,-5.226125613839863959e+00,-7.971176603874816635e-01,5.448358327346326802e-02,6.013592725257356220e-01,3.035924418773707657e+03
5.579428049135791490e+00,1.688636605573219640e+01,-6.131382157165457869e+00,-5.682058407946065648e-01,9.603575769074211566e-02,8.172620483859159846e-01,3.043893520388696743e+03
3.485315916580384421e+00,1.730785744297800477e+01,-7.204115805547450790e+00,-4.500431064433021433e-01,3.954749838249668054e-02,8.921295857187101497e-01,3.052570184472481742e+03
1.395908740622960664e+00,1.738943614892574274e+01,-8.271892623651849519e+00,-3.216380724774055566e-01,-1.784079229211438938e-02,9.466935388306226828e-01,3.061246848556266741e+03
-2.137121714428126540e-01,1.763977236134827109e+01,-9.237565368460096238e+00,-1.859130371964319572e-01,-7.482304797507285943e-02,9.797121281745823085e-01,3.069923512640051740e+03
-1.019714645712237022e+00,1.838261132936717246e+01,-1.000573347529728885e+01,-4.595688532150870448e-02,-1.301024437917565058e-01,9.904339043121871411e-01,3.078600176723836739e+03
-1.110648786525964216e+00,1.951702258420059977e+01,-1.046607711688410447e+01,9.504520510019931478e-02,-1.824209078945882023e-01,9.786148483189107683e-01,3.086846896479906263e+03
-8.167406984004210724e-01,2.096894766988028280e+01,-1.057870593879251864e+01,8.316604369409628938e-02,-1.738440077317106036e-01,9.812541312634559532e-01,3.095523560563691262e+03
-4.780771338621194744e-01,2.250805838502145306e+01,-1.022621593305919951e+01,7.126845181344303171e-02,-1.652285781110570673e-01,9.836759246424466863e-01,3.104200224647476261e+03
-4.778908960322049704e-01,2.395379515696293993e+01,-9.318656855375449410e+00,5.935506351901451844e-02,-1.565765264473303608e-01,9.858796923407335822e-01,3.112876888731261261e+03
-8.170495851510140017e-01,2.479140621846406489e+01,-8.398674188286760156e+00,4.742851635883823386e-02,-1.478897682387833312e-01,9.878649463643318640e-01,3.118472596435692594e+03
-1.837676780490870909e+00,2.591111110736598988e+01,-6.516500447600369839e+00,1.734038854073882974e-01,-3.770737380746508327e-01,9.098046430831158160e-01,3.127149260519477593e+03
-3.216447590846144955e+00,2.679376626913341752e+01,-4.235914724134735465e+00,2.864629059574391734e-01,-5.781704730013493831e-01,7.639737611019956631e-01,3.135825924603262592e+03
-4.718154447725572354e+00,2.744926338544247102e+01,-1.706887271552739227e+00,3.781838311273413855e-01,-7.362002680888644068e-01,5.612344921056622304e-01,3.144502588687047592e+03
-6.106931846485724513e+00,2.788190582729152212e+01,9.205598362278595292e-01,4.417341637369253671e-01,-8.393910740854126917e-01,3.166884167765351421e-01,3.153179252770832591e+03
-7.146321974217663353e+00,2.809039414543507363e+01,3.496383997035846569e+00,4.723797754311347963e-01,-8.800557196618372657e-01,4.855180779697346183e-02,3.161855916854617590e+03
-7.599340489003004073e+00,2.806781298423652160e+01,5.870553375740579227e+00,4.678377448021734386e-01,-8.551648798920219452e-01,-2.232014173898676512e-01,3.170532580938402589e+03
-7.334187666401194683e+00,2.781139100806757014e+01,7.934610582637336762e+00,4.284465067878167610e-01,-7.665728837457522760e-01,-4.783279259217498303e-01,3.179209245022187588e+03
-6.428143816032322100e+00,2.733557976953092705e+01,9.663227674684948809e+00,3.571405777336482679e-01,-6.208794414268623552e-01,-6.978232777303114975e-01,3.187885909105972587e+03
-5.059221404301188940e+00,2.666719520413536415e+01,1.107267903496837036e+01,2.592317803703633183e-01,-4.289376838191585328e-01,-8.653377071650178998e-01,3.196562573189757586e+03
-3.476102127108492645e+00,2.587996020068858627e+01,1.213167637588973591e+01,1.420133829984076557e-01,-2.050453846865404606e-01,-9.683938193038059694e-01,3.204839683736362986e+03
-1.688418818966078705e+00,2.493190708251114529e+01,1.295848677112260638e+01,9.254333921663171481e-02,-1.835605749709428858e-01,-9.786415307359886961e-01,3.213516347820147985e+03
7.074859353466630973e-02,2.389397546572110542e+01,1.351458158771017537e+01,4.279438740306038685e-02,-1.615225352139786907e-01,-9.859397096289905793e-01,3.222193011903932984e+03
1.646805036046081971e+00,2.280850904421064840e+01,1.381647884615756006e+01,-7.083536726773045911e-03,-1.389976848770922702e-01,-9.902663616950685421e-01,3.230869675987717983e+03
2.891186559891844698e+00,2.172143586117591951e+01,1.388074948751456184e+01,-5.694010893452464139e-02,-1.160539104368466384e-01,-9.916084478590362350e-01,3.239546340071502982e+03
3.661401134743285546e+00,2.068212791771410863e+01,1.372401391094331480e+01,-1.066250694061413873e-01,-9.276036083087163542e-02,-9.899619235259480288e-01,3.248223004155287981e+03
3.821067922086594848e+00,1.974325991429448024e+01,1.336293850371003700e+01,-1.559886755028969674e-01,-6.918723910279740708e-02,-9.853317507614498538e-01,3.256899668239072980e+03
3.239955022608581814e+00,1.896066715798603397e+01,1.281423216401366361e+01,-2.048821529550701459e-01,-4.540559087268931926e-02,-9.777318833485408867e-01,3.265576332322857979e+03
2.094484438010991045e+00,1.846536289852306467e+01,1.223076463069333464e+01,-2.531581441416591027e-01,-2.148709026895959454e-02,-9.671852247654547652e-01,3.272694965269143722e+03
-2.250820697745112287e-01,1.809646139465553105e+01,1.137240318463658006e+01,-4.343125413139211841e-03,1.955631818017380258e-02,-9.997983235040767136e-01,3.281371629352928721e+03
-3.230103479605529682e+00,1.791519573709182112e+01,1.040595300713462734e+01,2.447526664411192043e-01,5.933526301217327548e-02,-9.677672544749610362e-01,3.290048293436713720e+03
-5.886058108172222525e+00,1.754571371204343322e+01,9.444893687284979578e+00,4.780234385966052879e-01,9.527775631415877355e-02,-8.731630668464418488e-01,3.298724957520498720e+03
-6.679636862806599851e+00,1.723967272224152225e+01,9.030672529374792035e+00,6.803865879986172871e-01,1.250598616332647683e-01,-7.221025701936519825e-01,3.302734939361821034e+03
-7.565593802902027321e+00,1.648023059675607271e+01,8.129083065712833900e+00,7.071789479383119303e-01,1.463379944131491250e-01,-6.917233023200691777e-01,3.311411603445606033e+03
-8.036760892106661558e+00,1.600468368703138822e+01,7.054887443638649280e+00,7.324908279171482572e-01,1.673097649899359385e-01,-6.598959232673307085e-01,3.320088267529391032e+03
-8.063702378289612227e+00,1.599590148302544002e+01,6.985400998084201341e+00,7.562692488611527653e-01,1.879312783728274983e-01,-6.266870493510119378e-01,3.320583158233141148e+03
-8.629927109034442267e+00,1.615721814627774222e+01,5.629133523795750271e+00,8.410540830139194846e-01,9.866340758874866945e-02,-5.318755131125663116e-01,3.329259822316926147e+03
-9.229636478562911250e+00,1.661152406730052888e+01,4.112072326573289693e+00,9.055303966056450493e-01,7.013180086114205111e-03,-4.242210698782054035e-01,3.337936486400711146e+03
-9.622341594176706536e+00,1.668669326201595382e+01,2.654827145129273092e+00,9.481413302401454635e-01,-8.480638432163516149e-02,-3.063231872859935589e-01,3.346613150484496146e+03
-9.668091874042433531e+00,1.570607440362292095e+01,1.477995189228159090e+00,9.678579857992433144e-01,-1.745781784627923328e-01,-1.810286688053131532e-01,3.355289814568281145e+03
-9.589310054019604124e+00,1.507690054568989879e+01,1.168752070562953937e+00,9.642042688587556531e-01,-2.601345392884055197e-01,-5.136291837194416343e-02,3.358313627308463310e+03
-9.100616110032071049e+00,1.198977544907466353e+01,7.195153633532528348e-01,9.995697470070999957e-01,-1.255815767746760840e-02,-2.646910544381729513e-02,3.366990291392248309e+03
-8.615533622193877861e+00,9.305492480659067311e+00,7.725491893651408315e-01,9.717977912196453794e-01,2.358114578303814324e-01,9.661851224691266841e-05,3.372442034196337318e+03
-7.553933521543931384e+00,6.113238911931596853e+00,1.163427465955532147e+00,9.850126598300804615e-01,7.383223378843140061e-02,-1.558745047298344955e-01,3.381118698280122317e+03
-6.069591242690452582e+00,4.961659482497544182e+00,1.761452073181895450e+00,9.482488640692743331e-01,-9.189346553700078468e-02,-3.039369717183307840e-01,3.389795362363907316e+03
-4.089475439070528573e+00,5.496757805772728211e+00,2.513543298165674234e+00,8.633714564857372098e-01,-2.529569167184007594e-01,-4.365782019318924512e-01,3.398472026447692315e+03
-1.592133187438642627e+00,7.363532743556498339e+00,3.366589255236501987e+00,7.346867637910843296e-01,-4.011857925456054907e-01,-5.470679290177398180e-01,3.407148690531477314e+03
1.390998949529944850e+00,1.020705195208382499e+01,4.276705717020383268e+00,5.687240193968446933e-01,-5.290588500128887706e-01,-6.297997483111483774e-01,3.415825354615262313e+03
4.774270362899264875e+00,1.367356684401904054e+01,5.218494012352231870e+00,3.739041400419335637e-01,-6.300876419734410261e-01,-6.805756809349544634e-01,3.424502018699047312e+03
8.419113183307846526e+00,1.741189618518514592e+01,6.175797568536949278e+00,1.601124234741483354e-01,-6.991458456435933888e-01,-6.968192723779798037e-01,3.433178682782832311e+03
1.219355683198283913e+01,2.116018274229903184e+01,7.136471611320975406e+00,-6.180313845510222032e-02,-7.327294500753352979e-01,-6.777063708271868769e-01,3.441855346866617310e+03
1.604761666223804184e+01,2.483053141268699449e+01,8.096400774545296386e+00,-2.805824261553478416e-01,-7.291345651021864382e-01,-6.242069273073747038e-01,3.450532010950402309e+03
1.998089038784335969e+01,2.842131947982835527e+01,9.055484859496779393e+00,-4.851246383377449956e-01,-6.885438220881028304e-01,-5.390357041391397042e-01,3.459208675034187308e+03
2.399296745697235522e+01,3.193093253238934892e+01,1.001362375677310723e+01,-6.650515724015431118e-01,-6.130170062150838151e-01,-4.265144266424713004e-01,3.467885339117972308e+03
2.529517460355431879e+01,3.303809429728506331e+01,1.032042729080415278e+01,-8.112341443222134130e-01,-5.063864402456922376e-01,-2.923524178440540244e-01,3.470665633514013280e+03
