1.515766513496075163e+00,1.112105281051176497e+01,-1.378771715542734988e+01,-1.362451771403591638e-01,2.039136101348544838e-01,9.694609282011172890e-01,2.492142976457962504e+03
3.084219800387086874e+00,8.540891917604140460e+00,-1.189677422509264559e+01,-2.729313589847384147e-01,4.373016786757270014e-01,8.568977273344738910e-01,2.500819640541747503e+03
4.564693538239192883e+00,5.331386478375150340e+00,-9.611188169878975174e+00,-3.861935457804869243e-01,6.331588731586917929e-01,6.707923572453499128e-01,2.509496304625532503e+03
5.443555651414400565e+00,3.188874344298314512e+00,-7.993174388287948240e+00,-4.663111569442412452e-01,7.746760032775503735e-01,4.271170739458716170e-01,2.518172968709317502e+03
5.659381312550904042e+00,2.472283789175980573e+00,-7.210262079268023427e+00,-5.064081989530150318e-01,8.497075390541176665e-01,1.467849927906383634e-01,2.525780380867860003e+03
5.444016058307246553e+00,2.535909863177515433e+00,-6.609036079485060000e+00,-5.138417328827120656e-01,8.521552539898844536e-01,9.897523243188231790e-02,2.534457044951645003e+03
4.920699052529853290e+00,3.028078518696624588e+00,-5.854936171076648321e+00,-5.200692654391628755e-01,8.526029379829992427e-01,5.093318444520842508e-02,2.543133709035430002e+03
4.343015052783363750e+00,3.410075621805122914e+00,-4.737814469634636261e+00,-5.250761831304544547e-01,8.510495404045297363e-01,2.771583543065820384e-03,2.550354779863506792e+03
3.558701920216056802e+00,3.568092618288991158e+00,-2.717707808106009981e+00,-3.358098802336630939e-01,9.415261806334325190e-01,-2.753498718101063739e-02,2.559031443947291791e+03
2.696357561914701773e+00,3.493955215300663664e+00,-5.706377461899734271e-01,-1.314569125028768326e-01,9.897034960166243289e-01,-5.660450624701066080e-02,2.567708108031076790e+03
2.066026440747739112e+00,3.405340203980370628e+00,5.777144510434857327e-01,7.880197194758427337e-02,9.934170757195303070e-01,-8.313099834249798592e-02,2.573602673824100748e+03
1.141701841940570006e+00,3.288794900965674284e+00,1.788387936776441478e+00,5.954209706969469662e-02,9.967332980810078569e-01,-5.454787953477466950e-02,2.582279337907885747e+03
3.307553749073499083e-01,3.204473203577039797e+00,2.809495214854631051e+00,4.021083975741118754e-02,9.988544994510578645e-01,-2.589936835416572353e-02,2.590956001991670746e+03
-2.451935971732133179e-01,3.165002803821918231e+00,3.971867007331329802e+00,2.083137217899625956e-02,9.997781376085478344e-01,2.780194554784597323e-03,2.599632666075455745e+03
-2.750066949128405769e-01,3.164021396786511175e+00,4.070170500710051265e+00,1.426924256441556129e-03,9.995031049487748120e-01,3.145643134860958562e-02,2.600267624125338443e+03
-5.194154687165221107e-01,3.164367494544386705e+00,5.638463832216483063e+00,8.264629464823287398e-04,9.999694675766697127e-01,-7.640736845205030499e-03,2.608944288209123442e+03
-5.421606654112317569e-01,3.163187671696023884e+00,7.533963489448965767e+00,2.247379681397330953e-04,9.989067076335538253e-01,-4.672621238285762368e-02,2.617620952292908441e+03
-5.372572896053668945e-01,3.161949061466314603e+00,7.694542910069266384e+00,-3.773308055814395489e-04,9.963164497898908678e-01,-8.574024425669077298e-02,2.618304636174612369e+03
-4.506365900555079351e-01,3.207628915344420850e+00,9.801911270124143982e+00,-1.666369549544477750e-04,9.908308827283502929e-01,-1.351004591169172320e-01,2.626981300258397368e+03
-3.722451908242455643e-01,3.530388404433735694e+00,1.195514846341754911e+01,4.446787168601548282e-05,9.829013623577673719e-01,-1.841274283955770807e-01,2.635657964342182368e+03
-3.651607120266220918e-01,3.958220674537635819e+00,1.312577321193695035e+01,2.554630625108548808e-04,9.725474438786980702e-01,-2.327002452360203977e-01,2.640509090032692711e+03
-4.165649064792193434e-01,5.151219630326094645e+00,1.509528231377898599e+01,4.369014786729842788e-03,9.048114186903176703e-01,-4.257877503148564946e-01,2.649185754116477710e+03
-4.994228139773194686e-01,6.657052428174593750e+00,1.688407151864726785e+01,8.299557200582658931e-03,7.991746965400323699e-01,-6.010398670315036940e-01,2.657862418200262709e+03
-5.842301640600977564e-01,8.301233005651956987e+00,1.843383383528303199e+01,1.188244800649095219e-02,6.600621872845058302e-01,-7.511156477849628699e-01,2.666539082284047709e+03
-6.487912648816617223e-01,9.908294336820384629e+00,1.968631198667511129e+01,1.496760735367339001e-02,4.933010291153340221e-01,-8.697287309297799807e-01,2.675215746367832708e+03
-6.782320331459242846e-01,1.130201122700775329e+01,2.058331055468545756e+01,1.742580432619737427e-02,3.058765020459619510e-01,-9.519106611655135941e-01,2.683892410451617707e+03
-6.650103714966774104e-01,1.230562338632591945e+01,2.106670811499607154e+01,1.915407011934970594e-02,1.056394305497082575e-01,-9.942190062113153148e-01,2.692569074535402706e+03
-6.413841201500184441e-01,1.255138212843947265e+01,2.109029547057117426e+01,2.008001117323018545e-02,-9.902266898864905964e-02,-9.948815528385360762e-01,2.696615665404746323e+03
-5.577199277315816328e-01,1.247176665642892779e+01,2.066555808078103240e+01,2.506125391046168382e-02,1.519089763791599546e-01,-9.880757038043813667e-01,2.705292329488531323e+03
-4.480763812402991930e-01,1.156506713534061426e+01,1.968428893878265384e+01,2.846268683810915592e-02,3.932646132231552571e-01,-9.189835795295606680e-01,2.713968993572316322e+03
-3.408578809183031577e-01,9.822148164825208028e+00,1.814681084625440377e+01,3.006989007287097157e-02,6.098296648174156287e-01,-7.919605934768462197e-01,2.722645657656101321e+03
-2.834712524483103402e-01,7.570158892283343377e+00,1.616970939630431658e+01,2.978154845091041461e-02,7.879522969975484292e-01,-6.150140136847798145e-01,2.731322321739886320e+03
-3.178479842775872033e-01,5.305466588222926383e+00,1.392773520523235753e+01,2.761583842830340335e-02,9.164040113028842915e-01,-3.992982012687221749e-01,2.739998985823671319e+03
-4.652777271922811098e-01,3.525700333251467811e+00,1.159569400682850393e+01,2.370928227907556640e-02,9.870874735963511837e-01,-1.584114560365375013e-01,2.748675649907456318e+03
-6.091756428566641457e-01,2.886897591871381508e+00,1.016187561625626934e+01,1.830814181736156038e-02,9.955469542329882238e-01,9.246120192462169152e-02,2.754126479035926423e+03
-8.154873301600571445e-01,2.584946199776719133e+00,8.014425269848700850e+00,-7.720833982887594094e-03,9.923599072593851655e-01,1.231267768596778084e-01,2.762803143119711422e+03
-8.445744165255374414e-01,2.764617246950068274e+00,6.071636347279286916e+00,-3.373723382564997736e-02,9.875572544304347389e-01,1.535918886818896933e-01,2.771479807203496421e+03
-5.341599084021542154e-01,3.109708302338690888e+00,4.407097287352056192e+00,-5.969870597193648737e-02,9.811468146669178880e-01,1.838069437412215290e-01,2.780156471287281420e+03
1.802529269907322818e-01,3.393237544718042731e+00,3.018452169743742086e+00,-8.556298810149144674e-02,9.731390234178387555e-01,2.137227553668738511e-01,2.788833135371066419e+03
3.300218010436651861e-01,3.425629439586443059e+00,2.823595837417856469e+00,-1.112879760307804167e-01,9.635469156888312181e-01,2.432906238437529400e-01,2.790185295074792521e+03
1.423037196342341604e+00,3.592882392913319567e+00,1.578496285579841896e+00,-2.483496245027142779e-01,9.016153377594461338e-01,3.541330918267679984e-01,2.798861959158577520e+03
2.578906099357571424e+00,3.734031097688913725e+00,1.891468311296802263e-01,-3.767419756619503346e-01,8.082106083840439048e-01,4.526136280211462970e-01,2.807538623242362519e+03
3.603434957980662823e+00,3.921697697051306886e+00,-1.574522152495863692e+00,-4.919831888830292210e-01,6.865932568511387002e-01,5.352945371509817418e-01,2.816215287326147518e+03
4.383760131192492082e+00,4.222190685150247091e+00,-3.765744555969942287e+00,-5.900504936936638023e-01,5.410086294058717993e-01,5.992896443296694686e-01,2.824891951409932517e+03
4.501971633481966606e+00,4.300401280767371937e+00,-4.235137721758194473e+00,-6.675206082853382128e-01,3.765387011017820029e-01,6.423650395898498067e-01,2.826593048671430552e+03
5.002205967461557101e+00,4.813770578303707914e+00,-6.546995287300128474e+00,-7.321868646157450033e-01,3.556443697661798020e-01,5.808764735607313545e-01,2.835269712755215551e+03
5.455236499877114120e+00,5.511825906557928256e+00,-8.415334540193416757e+00,-7.907033555781750600e-01,3.317629305320534683e-01,5.145090489009003232e-01,2.843946376839000550e+03
5.987735542247588860e+00,6.413349198178227795e+00,-9.363097143560029423e+00,-8.425786035720722600e-01,3.050949649427359689e-01,4.438201878777337517e-01,2.852623040922785549e+03
6.666086164631732203e+00,7.497127853221944527e+00,-9.146025654245034886e+00,-8.873769080666855658e-01,2.758644571943807966e-01,3.694036062160115930e-01,2.861299705006570548e+03
7.407055968274898206e+00,8.630351521243104784e+00,-8.023159964186858062e+00,-9.247220042754320524e-01,2.443169133060611731e-01,2.918843275677032723e-01,2.869672712387742195e+03
8.144374596201627625e+00,9.772608856356193030e+00,-6.359118411034047291e+00,-9.599439152362396754e-01,1.851667464305254140e-01,2.102830369201470762e-01,2.878349376471527194e+03
8.725490671795714803e+00,1.076385872238301289e+01,-4.643676682803525857e+00,-9.842242673684076237e-01,1.239060407816430787e-01,1.262849340982354629e-01,2.887026040555312193e+03
9.018127037376258315e+00,1.148935077185112696e+01,-3.330956949679291679e+00,-9.972863189119947069e-01,6.123304471070420418e-02,4.084742765066163434e-02,2.895702704639097192e+03
8.958688572319845278e+00,1.189131925751972219e+01,-2.657211839143338583e+00,-9.989811890600522881e-01,-2.137897290712068715e-03,-4.505566888243248830e-02,2.904379368722882191e+03
8.646720835472951450e+00,1.200904159800110627e+01,-2.442324885894912256e+00,-9.892895546345090718e-01,-6.548448539118412182e-02,-1.304452347267512080e-01,2.912535634723868952e+03
8.195219406971448350e+00,1.194934673589765595e+01,-2.254060463401390990e+00,-9.937526269775091015e-01,-4.819906522724476394e-02,-1.006507152010161776e-01,2.921212298807653951e+03
7.782437645606589349e+00,1.179065487383959976e+01,-1.695683078459306659e+00,-9.970168151269394041e-01,-3.085550055813274933e-02,-7.073477520567336696e-02,2.929888962891438950e+03
7.580452974601323390e+00,1.162181225640268956e+01,-4.188640942055548155e-01,-9.990781825361952917e-01,-1.347470732766244302e-02,-4.073349268254058964e-02,2.938163058196540987e+03
7.733873765414808865e+00,1.149977517971647778e+01,2.108066510104965818e+00,-9.995528907956134912e-01,-1.075518450496153189e-02,2.786295922957815821e-02,2.946839722280325987e+03
7.968649731693722593e+00,1.151210861428424792e+01,4.000747673656205095e+00,-9.953166025681717821e-01,-7.984971397171457611e-03,9.632808973544043640e-02,2.952012313799725689e+03
7.910919871757214672e+00,1.167775732837170644e+01,6.090363098265281216e+00,-9.990393187640468353e-01,-1.233454940243427752e-03,4.378262368524116904e-02,2.960688977883510688e+03
7.820846612594125169e+00,1.170280409686205836e+01,6.179870287605153223e+00,-9.999442713019993656e-01,5.521540463243816699e-03,-8.886330238532646336e-03,2.961763015716904647e+03
6.586513886486109470e+00,1.182806093343516451e+01,5.697619244106517655e+00,-9.493745813079184082e-01,3.663104385356796746e-03,-3.141217694354559442e-01,2.970439679800689646e+03
5.662357227970634455e+00,1.185795379530490301e+01,4.112569737282002258e+00,-8.079216629027666796e-01,1.454001150669966642e-03,-5.892864095613208342e-01,2.979116343884474645e+03
5.651749038389030311e+00,1.185763844379010834e+01,4.041464557119698320e+00,-5.891267024409437836e-01,-8.942933891163867876e-04,-8.080389400955001467e-01,2.979457466509550159e+03
6.189275009565796459e+00,1.179615948432309480e+01,2.318420507400821506e+00,-8.560538044367025368e-01,6.163727250051937410e-03,-5.168480360576764854e-01,2.988134130593335158e+03
7.574337852752149658e+00,1.159095874874718035e+01,6.781752490686944190e-01,-9.893574506362075027e-01,1.225963656345223363e-02,-1.449811580268289546e-01,2.996810794677120157e+03
7.927987911477845984e+00,1.150524773876674445e+01,2.233815704459315987e-01,-9.682299953416645399e-01,1.644191126071432169e-02,2.495162112476540239e-01,2.999193198802010102e+03
8.761304693044637659e+00,1.133768236005565555e+01,-1.416375996746668919e+00,-9.852746098553368803e-01,-6.985209776260709394e-03,1.708307642491725120e-01,3.007869862885795101e+03
9.032733922849649488e+00,1.183425202623808481e+01,-2.894109271007418549e+00,-9.953919911523160247e-01,-3.036321444977663903e-02,9.094426399318245036e-02,3.016546526969580100e+03
8.990701900128163615e+00,1.212608642064962261e+01,-3.186811277396653264e+00,-9.985110106721816203e-01,-5.352774779412704936e-02,1.041833850587650483e-02,3.018571090606137659e+03
8.354416615024620185e+00,1.390295073073768251e+01,-4.254202626625433581e+00,-9.449972843360929797e-01,7.976535116494112843e-03,3.269778394411501088e-01,3.027247754689922658e+03
7.123428365811558471e+00,1.568586965109621723e+01,-5.251546348836444444e+00,-7.905043670770557362e-01,6.862846327236279964e-02,6.085975514752167692e-01,3.035924418773707657e+03
5.484121017221498029e+00,1.668669497010285596e+01,-6.233847556835374171e+00,-5.515407998255070776e-01,1.219469956173939995e-01,8.251846316964857042e-01,3.043893520388696743e+03
3.392656638269158531e+00,1.712354417134377016e+01,-7.346605517142451802e+00,-4.349266201630576645e-01,5.781643639975597715e-02,8.986067520087288596e-01,3.052570184472481742e+03
1.374790119707690605e+00,1.731819468671397289e+01,-8.384564237119668917e+00,-3.082645978932567754e-01,-7.649810231120773504e-03,9.512688463780305526e-01,3.061246848556266741e+03
-1.629414670468444792e-01,1.767896872711511946e+01,-9.226884412571566330e+00,-1.744809221605998495e-01,-7.293932244339711157e-02,9.819543080223984699e-01,3.069923512640051740e+03
-9.721540752295020349e-01,1.846019307261430598e+01,-9.788733348338677587e+00,-3.666630374814582038e-02,-1.365437623613621754e-01,9.899542328460372298e-01,3.078600176723836739e+03
-1.135541326372273785e+00,1.957593501740918640e+01,-1.004428547669542660e+01,1.019954224782253227e-01,-1.969937196913985611e-01,9.750837954737595625e-01,3.086846896479906263e+03
-9.339133935544188247e-01,2.098674618779488554e+01,-1.004279708672391003e+01,8.273670026897490815e-02,-1.827764541045917013e-01,9.796659666621841955e-01,3.095523560563691262e+03
-6.301178064462217288e-01,2.248885191644395576e+01,-9.793269235118645000e+00,6.342883489478529091e-02,-1.684506179033157802e-01,9.836661894233194037e-01,3.104200224647476261e+03
-5.064653878767212403e-01,2.394465354695567783e+01,-9.318992985413599328e+00,4.408329093438517754e-02,-1.540247174725046519e-01,9.870820887091849016e-01,3.112876888731261261e+03
-6.660930680052228325e-01,2.479785522022199373e+01,-8.885187713613388993e+00,2.471155531292966792e-02,-1.395073185405701077e-01,9.899116360008247684e-01,3.118472596435692594e+03
-1.299096438789853147e+00,2.596310308266176037e+01,-8.032555626929642756e+00,1.571932287154520491e-01,-2.455076496496914895e-01,9.565637892007785581e-01,3.127149260519477593e+03
-2.233234259531818200e+00,2.696993749544091656e+01,-7.014652462694095369e+00,2.849748937910283053e-01,-3.441674046942289622e-01,8.946150610488486921e-01,3.135825924603262592e+03
-3.367106009269710043e+00,2.782132043265954735e+01,-5.853496592207576121e+00,4.042359270936632387e-01,-4.325366937655842348e-01,8.059176904582925349e-01,3.144502588687047592e+03
-4.599491356113158957e+00,2.851608496105956903e+01,-4.571136215123754454e+00,5.114104676032211749e-01,-5.079733071655450072e-01,6.931236923044067355e-01,3.153179252770832591e+03
-5.829413693766710480e+00,2.904894234895018812e+01,-3.189644769419276660e+00,6.032940355050216974e-01,-5.682217172557215701e-01,5.596055635566533626e-01,3.161855916854617590e+03
-6.956203578324316794e+00,2.941049068698324831e+01,-1.731116337409035477e+00,6.771393458455642334e-01,-6.114805186113044799e-01,4.093554466075185472e-01,3.170532580938402589e+03
-7.879562053196531579e+00,2.958722501829573659e+01,-2.176610485350667923e-01,7.307384520145343565e-01,-6.364562898421128878e-01,2.468657648771818425e-01,3.179209245022187588e+03
-8.499623850050376461e+00,2.956154897527630965e+01,1.328599520351027685e+00,7.624887627962910752e-01,-6.424022664977668828e-01,7.699489988655926209e-02,3.187885909105972587e+03
-8.717020453660493828e+00,2.931178791994420862e+01,2.885536946497844646e+00,7.714409590209904133e-01,-6.291406687206779758e-01,-9.517807366801860069e-02,3.196562573189757586e+03
-8.447969349185866506e+00,2.883645799109676844e+01,4.360143264808874264e+00,7.573273771761476203e-01,-5.970680161398150831e-01,-2.645052511446636112e-01,3.204839683736362986e+03
-7.570609296396876964e+00,2.806051213907209529e+01,5.873166682116187864e+00,6.925703220083577749e-01,-5.823039191204988363e-01,-4.257540309274121526e-01,3.213516347820147985e+03
-6.098333944255667660e+00,2.699788106955767120e+01,7.323248086676083624e+00,6.067503492187444891e-01,-5.498303988888831872e-01,-5.740544801510250039e-01,3.222193011903932984e+03
-4.225653155803468231e+00,2.569283715926582445e+01,8.663507496420473686e+00,5.024774759112317080e-01,-5.006350642389875150e-01,-7.048963885970573884e-01,3.230869675987717983e+03
-2.241840670974406535e+00,2.422418257044339995e+01,9.838830646550142944e+00,3.829229191773115271e-01,-4.362140776682433274e-01,-8.143005074379190411e-01,3.239546340071502982e+03
-4.325179481588282138e-01,2.268218552382820619e+01,1.079413760921639742e+01,2.517226512055399379e-01,-3.585266530205515334e-01,-8.989395674597971952e-01,3.248223004155287981e+03
9.205191560279207819e-01,2.116846648985220014e+01,1.147439427894217978e+01,1.128668204691080923e-01,-2.699354709377346229e-01,-9.562394691538615987e-01,3.256899668239072980e+03
1.539472337027892213e+00,1.979588027250026272e+01,1.182462385086991752e+01,-2.942159824450606490e-02,-1.731348241354029038e-01,-9.844575675107263280e-01,3.265576332322857979e+03
1.241115381019655350e+00,1.887802713213348582e+01,1.180144992702782325e+01,-1.708152346970419344e-01,-7.106867759861541789e-02,-9.827356707988749163e-01,3.272694965269143722e+03
-3.503929411265453986e-01,1.813610890604459414e+01,1.134481889129541443e+01,5.766562751976641449e-02,-2.130450546403431580e-02,-9.981076061478763028e-01,3.281371629352928721e+03
-3.011279947982728800e+00,1.777231507268266242e+01,1.049676301816736235e+01,2.829796611488147873e-01,2.962962364474346424e-02,-9.586670938232038086e-01,3.290048293436713720e+03
-5.737628005361798067e+00,1.748567447957111654e+01,9.482347170230113420e+00,4.927534815970498472e-01,7.893660173697771010e-02,-8.665800708998314672e-01,3.298724957520498720e+03
-6.605261560096390205e+00,1.725536281627732649e+01,9.033691531517828111e+00,6.754671045576469135e-01,1.239086767711194276e-01,-7.269035909125892703e-01,3.302734939361821034e+03
-7.576736527789544873e+00,1.659200121927261407e+01,8.094429512808499538e+00,7.057376241353289226e-01,1.438719624801017005e-01,-6.937097839021244550e-01,3.311411603445606033e+03
-8.089158594354517007e+00,1.605560179881491578e+01,7.028510253670284591e+00,7.343026021447043306e-01,1.634875527614102764e-01,-6.588395165479876692e-01,3.320088267529391032e+03
-8.114039886431150705e+00,1.603472150079070246e+01,6.960715745364806750e+00,7.610930190552834818e-01,1.827080518619671745e-01,-6.223770433742393804e-01,3.320583158233141148e+03
-8.585874594154418560e+00,1.583999724143407839e+01,5.649191540611304241e+00,8.417100221259394832e-01,1.168088179030229989e-01,-5.271412891367849296e-01,3.329259822316926147e+03
-9.057144891968526679e+00,1.578866853002114468e+01,4.200457856791861566e+00,9.055671370139242171e-01,4.858373650254432102e-02,-4.214092795702813476e-01,3.337936486400711146e+03
-9.413935298179042732e+00,1.552012152857027694e+01,2.784823512803376921e+00,9.513928766002445192e-01,-2.060872406122968639e-02,-3.072863076138777072e-01,3.346613150484496146e+03
-9.557335271497768403e+00,1.466938802152336407e+01,1.572590372157901095e+00,9.782747796538624474e-01,-8.939083479269326060e-02,-1.870447383601164804e-01,3.355289814568281145e+03
-9.518407899290178165e+00,1.412633689879552001e+01,1.254874402353856500e+00,9.856775778005603117e-01,-1.563930364014305963e-01,-6.307876652284663543e-02,3.358313627308463310e+03
-9.102273545452289838e+00,1.160953380346603403e+01,7.585175109038735375e-01,9.993679190077963126e-01,1.773771777475566594e-02,-3.077557186579604406e-02,3.366990291392248309e+03
-8.599770259063109989e+00,9.679208405275767646e+00,7.535990122899633992e-01,9.815256991637405504e-01,1.913088041074584855e-01,2.498669467602180304e-03,3.372442034196337318e+03
-7.357591219433620822e+00,7.520628198428890521e+00,1.135064201749022228e+00,9.853587751196861699e-01,4.099514885696890765e-02,-1.654855947243681902e-01,3.381118698280122317e+03
-5.651866610836982829e+00,6.895382260035639810e+00,1.784364504325871792e+00,9.391081979452079453e-01,-1.114024747197476517e-01,-3.250588887766890367e-01,3.389795362363907316e+03
-3.501930080259780365e+00,7.535610068351161317e+00,2.597954885718307683e+00,8.451244680893932326e-01,-2.581380674384500806e-01,-4.681104266812891601e-01,3.398472026447692315e+03
-9.470278981080034741e-01,9.173935637049250857e+00,3.482617018807065090e+00,7.081842996645286714e-01,-3.917532675666113851e-01,-5.873690279964087768e-01,3.407148690531477314e+03
1.946477404410873024e+00,1.154192397101975409e+01,4.381444224361625395e+00,5.352479620596911625e-01,-5.054564760392129541e-01,-6.767727609245788312e-01,3.415825354615262313e+03
5.096305700012748297e+00,1.437072366280302838e+01,5.279096784800780817e+00,3.351055644302003422e-01,-5.934681453338699342e-01,-7.317771663218054501e-01,3.424502018699047312e+03
8.411350361653726182e+00,1.739383787081136390e+01,6.175839646904742075e+00,1.179302344347847170e-01,-6.513146441509246598e-01,-7.495863486679871235e-01,3.433178682782832311e+03
1.181729332992417625e+01,2.041316216521024884e+01,7.071848217770365430e+00,-1.052390814876329600e-01,-6.760557165575805660e-01,-7.292951417825913607e-01,3.441855346866617310e+03
1.528791721355126221e+01,2.336223085550666312e+01,7.967118646250279212e+00,-3.230588554412236468e-01,-6.664339420292736405e-01,-6.719350986700419748e-01,3.450532010950402309e+03
1.882285975705379499e+01,2.623972599561468755e+01,8.861557486122869420e+00,-5.244576606700240839e-01,-6.229385941332604704e-01,-5.804219758921348449e-01,3.459208675034187308e+03
2.242175199155450827e+01,2.904433711017889763e+01,9.755071377980831571e+00,-6.991989379754338652e-01,-5.477806757437199137e-01,-4.594074187609042403e-01,3.467885339117972308e+03
2.358842549003832900e+01,2.992739621373333847e+01,1.004117227711694404e+01,-8.384012297651921575e-01,-4.447804421143189968e-01,-3.150424356161152795e-01,3.470665633514013280e+03
