-3.802564532190984892e+00,2.208506276384716305e+00,-5.269061300733343112e-01,1.853941166541588914e-01,-5.421046745098719866e-01,-8.196032841469216290e-01,1.384960561083046514e+03
-3.899443299688805986e+00,1.772983547494501488e+00,3.635611043267045761e-01,2.207832841028698478e-01,-4.557137258246399814e-01,-8.623095392908319834e-01,1.390063278951322445e+03
-3.860010877512948468e+00,1.433171511646764040e+00,1.185939777217408730e+00,2.538454720972644352e-01,-3.645197337670069149e-01,-8.959273631194978327e-01,1.395165996819598377e+03
-3.796722450480645605e+00,1.247348544831056172e+00,1.830543504137329691e+00,2.842322309623869225e-01,-2.694838091649858214e-01,-9.201024483586976999e-01,1.399874300754311889e+03
-3.775541415559196423e+00,1.262250428699047688e+00,2.379519121822466943e+00,6.853511414428714588e-01,-2.473751727273487411e-01,-6.849068088733287762e-01,1.404977018622587821e+03
-3.790432501435444745e+00,1.550187788745242212e+00,2.721772885791770680e+00,9.379526994210847235e-01,-1.716596833789656162e-01,-3.012900375890903981e-01,1.409504863411869792e+03
-3.826451445167708521e+00,2.230660278445630418e+00,2.957295821881237075e+00,8.956331688194187901e-01,-9.586601626478344351e-02,-4.343373502614060744e-01,1.414607581280145723e+03
-3.835400527555404171e+00,2.474795469048799212e+00,2.998130010632059417e+00,8.307103122659871275e-01,-1.765295525614737904e-02,-5.564231755249756661e-01,1.415902937209048787e+03
-3.851809476136335952e+00,3.651320854600891952e+00,3.129234400277361328e+00,8.205045668813346627e-01,-1.206650446024903345e-01,-5.587577317015419709e-01,1.421005655077324718e+03
-3.833630559102739976e+00,4.986679747404917151e+00,3.228959768909509087e+00,8.015020998241466632e-01,-2.223834448076958958e-01,-5.551017811639770150e-01,1.426108372945600649e+03
-3.775603131017283953e+00,6.349889904843878163e+00,3.325368379089966631e+00,7.739066404456845794e-01,-3.217176370346845338e-01,-5.454945223312421820e-01,1.431211090813876581e+03
-3.683119785084847830e+00,7.647143174242428287e+00,3.432314365071475137e+00,7.380140392214298295e-01,-4.176026633464779425e-01,-5.300389546782083849e-01,1.436313808682152512e+03
-3.660849489026614556e+00,7.903390844002950111e+00,3.455648813379243123e+00,6.942090964225922090e-01,-5.090105421559469878e-01,-5.089007746273658261e-01,1.437380408982179233e+03
-3.558688663543088992e+00,9.069178391481631962e+00,3.554578864682275796e+00,6.659749378269737008e-01,-5.833600917896960558e-01,-4.649369693747930077e-01,1.442483126850455164e+03
-3.481487755264976336e+00,1.017278384555327264e+01,3.614697715311286697e+00,6.322412646766500943e-01,-6.528923184563314441e-01,-4.171337959683247276e-01,1.447585844718731096e+03
-3.458982107812109685e+00,1.123390737967555530e+01,3.607237032129581689e+00,5.932866431019212516e-01,-7.170330489206363511e-01,-3.658860011952517199e-01,1.452688562587007027e+03
-3.377627823791344408e+00,1.221357792099052730e+01,3.540121512778477975e+00,5.494327495245131532e-01,-7.752526295639159404e-01,-3.116167744238094173e-01,1.457791280455282958e+03
-3.249962986507130669e+00,1.254359756988308483e+01,3.507703276376070711e+00,5.010417148648197427e-01,-8.270702990588479908e-01,-2.547742537579487654e-01,1.459845759992455896e+03
-2.633241812115126201e+00,1.319221902602446761e+01,3.453094422096012917e+00,3.642764067636486969e-01,-9.061217175959438430e-01,-2.150444892941438813e-01,1.464948477860731828e+03
-1.779639228725200306e+00,1.373783548992650161e+01,3.450628685224037984e+00,2.178460039224802136e-01,-9.611315596776676129e-01,-1.696090904582770176e-01,1.470051195729007759e+03
-8.429606936697086050e-01,1.428394584587053018e+01,3.522041477496143269e+00,6.563562192137384343e-02,-9.906403004254563660e-01,-1.196735572601462377e-01,1.475153913597283690e+03
-2.836310937540005850e-01,1.466524910807696358e+01,3.607871717003882761e+00,-8.831627047884331450e-02,-9.938649968422661463e-01,-6.656278554416947268e-02,1.478296608368356374e+03
5.527402122471117840e-01,1.535998803925501122e+01,3.783129927290270533e+00,-3.202917876705550504e-01,-9.213282019371338283e-01,-2.203758495533974238e-01,1.483399326236632305e+03
1.303856572141416592e+00,1.609156244633323496e+01,3.945441282039690023e+00,-5.257686479950014480e-01,-7.725673018401596481e-01,-3.559565885233949012e-01,1.488502044104908236e+03
1.957935493296910190e+00,1.681664641676030669e+01,4.027625580643968028e+00,-6.877471747626293652e-01,-5.598897017707773482e-01,-4.620880278229334004e-01,1.493604761973184168e+03
2.507854822013729112e+00,1.751967287713487309e+01,3.979851154220326759e+00,-7.928264210841901027e-01,-3.008908101110772670e-01,-5.299896097299325870e-01,1.498707479841460099e+03
2.521851606250555378e+00,1.753925338670932987e+01,3.976441529310683176e+00,-8.323128672488611102e-01,-1.699833422111443962e-02,-5.540436333410487801e-01,1.498851174709319821e+03
2.971177533019007999e+00,1.826104109371793172e+01,3.783195094815571480e+00,-8.416233764819186502e-01,-6.678888750292605314e-02,-5.359172852767275508e-01,1.503953892577595752e+03
3.331653839762649394e+00,1.906886002949498504e+01,3.447132013636968306e+00,-8.484979274671099470e-01,-1.163861180244206567e-01,-5.162398072683129779e-01,1.509056610445871684e+03
3.615730576954899078e+00,2.002919326640660813e+01,2.970479186681161288e+00,-8.529166253881691473e-01,-1.656464861839944958e-01,-4.950681485860559672e-01,1.514159328314147615e+03
3.616879548217835083e+00,2.003404535139804921e+01,2.967962204339938737e+00,-8.548666811131097054e-01,-2.144274270403573879e-01,-4.724635817163119755e-01,1.514182834178953954e+03
3.821710841643590761e+00,2.114807684158492052e+01,2.359999919655415557e+00,-9.386486157777212957e-01,-2.732060718647923991e-01,-2.104642924462171161e-01,1.519285552047229885e+03
3.910398822652233708e+00,2.228759789064599772e+01,1.644008644484530102e+00,-9.481664311142352641e-01,-3.103691625196525194e-01,6.818652260589097569e-02,1.524388269915505816e+03
3.825971506770160957e+00,2.326139355603665493e+01,8.501808577876717177e-01,-8.826671023572565389e-01,-3.229764288159965302e-01,3.414425469176753380e-01,1.529490987783781748e+03
3.531980393928745965e+00,2.394653894805595584e+01,1.315466335479052902e-02,-7.473328058797489293e-01,-3.100304066649036683e-01,5.876842895629833530e-01,1.534593705652057679e+03
3.143152723448876529e+00,2.426847434544988502e+01,-6.537023250191836832e-01,-5.528709210462873225e-01,-2.725553559792796565e-01,7.874295667476549632e-01,1.538641903423643043e+03
2.489681685247385090e+00,2.446483030831516103e+01,-1.454807130944432592e+00,-3.664749449467126774e-01,-2.906070439563502306e-01,8.838787590667027683e-01,1.543744621291918975e+03
1.704704829013594658e+00,2.452312164799119287e+01,-2.169580592338318237e+00,-1.638178233482041057e-01,-2.957639574138480887e-01,9.411086027916872876e-01,1.548847339160194906e+03
8.282556475357739645e-01,2.451935769539988996e+01,-2.750070245879834729e+00,4.610817500151363074e-02,-2.877972795175913756e-01,9.565797207240769318e-01,1.553950057028470837e+03
-9.790708070715103961e-02,2.452852121466628788e+01,-3.148333320718345707e+00,2.539882575314291735e-01,-2.670605091553897581e-01,9.296056419181675246e-01,1.559052774896746769e+03
-1.034658533413723935e+00,2.458317643431037780e+01,-3.330507967287859472e+00,4.505984167224820758e-01,-2.344737745446924815e-01,8.613832572660073961e-01,1.564155492765022700e+03
-1.793506733554373289e+00,2.462658436070575974e+01,-3.307980902721968874e+00,6.272147091475115399e-01,-1.914830057829089716e-01,7.549397109210062018e-01,1.568372327583289916e+03
-2.670338971676354145e+00,2.459193690725914294e+01,-3.078932207154180922e+00,7.562076077956881859e-01,-1.137093851118461535e-01,6.443742931312133049e-01,1.573475045451565848e+03
-3.483013943301961124e+00,2.438100628935822911e+01,-2.643389137254749333e+00,8.587992454621080629e-01,-3.196588574554033724e-02,5.113120750981852147e-01,1.578577763319841779e+03
-4.123684309120824842e+00,2.398165201959283266e+01,-2.082176980860924953e+00,9.314079193426890724e-01,5.089364064784165920e-02,3.603985642673533385e-01,1.583165645654285527e+03
-4.665377011421426801e+00,2.332081920647342699e+01,-1.289044508263709421e+00,9.668499083993481458e-01,1.411895597225807653e-01,2.127551711567653159e-01,1.588268363522561458e+03
-4.958791887390832542e+00,2.249660585257139545e+01,-3.520522488977691489e-01,9.721183285652644779e-01,2.270792132185796564e-01,5.847209755078915799e-02,1.593371081390837389e+03
-4.975832415203063519e+00,2.156082028443535137e+01,6.802296952024421417e-01,9.470487670938586566e-01,3.058821482639983991e-01,-9.763577274711726650e-02,1.598473799259113321e+03
-4.773802930988540361e+00,2.056217064734468991e+01,1.747245716529838289e+00,8.924236010429185129e-01,3.751390758827854444e-01,-2.506966095661201099e-01,1.603576517127389252e+03
-4.490696338140167221e+00,1.954870927514264878e+01,2.789556644521197004e+00,8.099475798983091224e-01,4.326886200569111107e-01,-3.959336761260297544e-01,1.608679234995665183e+03
-4.249086927856255969e+00,1.855919700220535162e+01,3.766442941778354037e+00,7.021946233705569362e-01,4.767347694867880015e-01,-5.288144007800842372e-01,1.613781952863941115e+03
-4.080093485535773112e+00,1.761101520613794591e+01,4.669442009809919192e+00,5.725274947536116432e-01,5.059029272069562877e-01,-6.451918288347205932e-01,1.618884670732217046e+03
-4.074425428001239524e+00,1.757238183120505681e+01,4.705694921844231438e+00,4.249928565355043930e-01,5.192828089980142670e-01,-7.414340403389779732e-01,1.619097848843839756e+03
-3.964589719377701549e+00,1.667385792628644481e+01,5.542225878469498213e+00,4.764329842897175871e-01,4.938027513052151707e-01,-7.274396567989021012e-01,1.624200566712115688e+03
-3.897664332138769616e+00,1.582803683013291440e+01,6.320532655659438781e+00,5.262097992243410793e-01,4.665987468401961991e-01,-7.109056594563202269e-01,1.629303284580391619e+03
-3.858938114349460768e+00,1.503995450384064902e+01,7.048293168145113086e+00,5.741495236299812843e-01,4.377657691353315506e-01,-6.918897714870909654e-01,1.634406002448667550e+03
-3.833595657642038024e+00,1.431428916205492108e+01,7.733188971863772743e+00,6.200847933149636892e-01,4.074044785303667093e-01,-6.704583804924876267e-01,1.639508720316943482e+03
-3.806720511466739509e+00,1.365535941516826490e+01,8.382904708402099558e+00,6.638552418391056031e-01,3.756208707738977748e-01,-6.466863067372581320e-01,1.644611438185219413e+03
-3.763298410201302069e+00,1.306712245675373829e+01,9.005127549272371468e+00,7.053080603223962353e-01,3.425259070047674825e-01,-6.206565419573631948e-01,1.649714156053495344e+03
-3.688220512905650672e+00,1.255317229640860788e+01,9.607546640051769060e+00,7.442985308758377494e-01,3.082351264039146499e-01,-5.924599596482764685e-01,1.654816873921771275e+03
-3.566286655507428183e+00,1.211673803818107231e+01,1.019785254441504208e+01,7.806905317937896660e-01,2.728682428678101402e-01,-5.621949978444288343e-01,1.659919591790047207e+03
-3.382208615203432966e+00,1.176068220474953741e+01,1.078373668809062025e+01,8.143570127454820007e-01,2.365487271102621469e-01,-5.299673154961622723e-01,1.665022309658323138e+03
-3.120613386861062377e+00,1.148749910752175296e+01,1.137289080277031594e+01,8.451804383077798910e-01,1.994033756501456534e-01,-4.958894236425280821e-01,1.670125027526599069e+03
-2.766046471203284174e+00,1.129931326281816162e+01,1.197300637000274470e+01,8.730531982914682132e-01,1.615618681883478069e-01,-4.600802926660901848e-01,1.675227745394875001e+03
-2.539793226971799545e+00,1.125363097482894048e+01,1.226993061941237428e+01,8.978779834288801442e-01,1.231563149177456185e-01,-4.226649369992724337e-01,1.677744865446570429e+03
-1.976534286127542783e+00,1.128336318114298997e+01,1.280253470147953543e+01,7.471753012991296794e-01,5.516996511030963779e-02,-6.623317477503316564e-01,1.682847583314846361e+03
-1.377095030856614999e+00,1.145243794222719735e+01,1.315002838155103859e+01,5.331317464705613851e-01,-1.749334855678222334e-02,-8.458501780227434264e-01,1.687950301183122292e+03
-8.825555679821532884e-01,1.175633020635135573e+01,1.320737029212585334e+01,2.738925109443861583e-01,-8.867370602805510482e-02,-9.576627100952376237e-01,1.692951813752257749e+03
-5.567379573189611408e-01,1.219513252818221360e+01,1.292342137248743406e+01,2.202515375275204135e-01,-5.187497273590737645e-01,-8.260665715191959357e-01,1.698054531620533680e+03
-4.003790157694286922e-01,1.271875873698786030e+01,1.232694675350576574e+01,1.214236147115875936e-01,-8.423986774666956112e-01,-5.249940704356178545e-01,1.703157249488809612e+03
-3.595767247404211275e-01,1.325507573795104221e+01,1.151007236496696606e+01,-2.315667809426408697e-03,-9.932205609959284809e-01,-1.162134023992337506e-01,1.708155935915290456e+03
-3.797340033171427987e-01,1.381661636560699868e+01,1.051044250017844206e+01,-1.755667133954136663e-02,-9.964094734438512235e-01,-8.281258659233479980e-02,1.713258653783566388e+03
-4.022650229388975984e-01,1.423581284565030636e+01,9.807954198754089248e+00,-3.277382814537074807e-02,-9.982451872792821312e-01,-4.929931274842670741e-02,1.716537643190786184e+03
-4.155244255159161182e-01,1.504833195308225413e+01,8.676965673248902888e+00,-7.504929883349173436e-02,-9.915505865087619330e-01,-1.057971508923399584e-01,1.721640361059062116e+03
-3.806733312441071826e-01,1.600832967534400098e+01,7.560904225485984398e+00,-1.169477099512410828e-01,-9.798743899236017629e-01,-1.617634479954473681e-01,1.726743078927338047e+03
-2.777192457142576565e-01,1.706323639012745730e+01,6.530627910257753577e+00,-1.582585652487144556e-01,-9.632752608107465475e-01,-2.169170312212888307e-01,1.731845796795613978e+03
-8.787625878583608940e-02,1.816001557159344060e+01,5.656988578817134794e+00,-1.987743204365720606e-01,-9.418365939234086825e-01,-2.709808109076904947e-01,1.736948514663889910e+03
1.915570179224740099e-01,1.925290794461608357e+01,4.986259697918661082e+00,-2.382914256845682643e-01,-9.156660965403506935e-01,-3.236831723926364979e-01,1.742051232532165841e+03
5.325586319470460017e-01,2.031166713106117783e+01,4.515565943215370304e+00,-2.766113480598011432e-01,-8.848952474430165083e-01,-3.747593403446318194e-01,1.747153950400441772e+03
5.824054437395970174e-01,2.045292130001340070e+01,4.464327394489177259e+00,-3.135415687778522753e-01,-8.496786365352644310e-01,-4.239527087564352037e-01,1.747856583570608109e+03
9.405233535664361266e-01,2.143384882928010171e+01,4.175178747273382562e+00,-2.859128239381578118e-01,-8.253741238447075412e-01,-4.868361251936993428e-01,1.752959301438884040e+03
1.266451350871792503e+00,2.233556467001487178e+01,4.027356227061993366e+00,-2.567663467481662298e-01,-7.966882071522310982e-01,-5.471352152444729500e-01,1.758062019307159972e+03
1.515647814763111612e+00,2.313868572471391971e+01,3.993379213774203684e+00,-2.262568564253253367e-01,-7.637731619521446191e-01,-6.045298933887834902e-01,1.763164737175435903e+03
1.643104532889825942e+00,2.382492630216164642e+01,4.045758862435482328e+00,-1.945463070519544146e-01,-7.268037121827511937e-01,-6.587154912162697107e-01,1.768267455043711834e+03
1.603356644559220889e+00,2.437710662854593835e+01,4.157000087916655318e+00,-1.618030280126524223e-01,-6.859761028691645501e-01,-7.094043743992116680e-01,1.773370172911987765e+03
1.350492644147802235e+00,2.477916121842793729e+01,4.299603550011043218e+00,-1.282008306094586658e-01,-6.415070585908474454e-01,-7.563274692931297727e-01,1.778472890780263697e+03
9.466842302291276212e-01,2.498442037860359832e+01,4.418539967130348245e+00,-9.391808558870703982e-02,-5.936326332923453908e-01,-7.992356910747185905e-01,1.782731635782065268e+03
2.604743830960365436e-01,2.508516854226180826e+01,4.515889004606964185e+00,5.293646468737533278e-02,-5.958882824613916940e-01,-8.013194653384855259e-01,1.787834353650341200e+03
-5.744200196312014839e-01,2.506010369532164361e+01,4.512119240602433301e+00,1.986488424302368383e-01,-5.852872091340616256e-01,-7.861141903209869497e-01,1.792937071518617131e+03
-1.496941063109112457e+00,2.492849951794897123e+01,4.350017548876565776e+00,3.400752311258379290e-01,-5.620581401916387998e-01,-7.539479320335830126e-01,1.798039789386893062e+03
-2.268532089483138225e+00,2.474888987629289616e+01,4.058437267533524739e+00,4.741642830303727796e-01,-5.267022493327351285e-01,-7.055146867673709465e-01,1.802177916245050255e+03
-2.604424657316576130e+00,2.464457787957048396e+01,3.876949281198261321e+00,8.499391038800335751e-01,-2.534112869263214773e-01,-4.619353194463441392e-01,1.803998349676221324e+03
-3.494039758660647532e+00,2.429783154440420390e+01,3.196429808116624471e+00,9.507850770484986835e-01,-2.144369471589238352e-01,-2.236571772938861502e-01,1.809101067544497255e+03
-4.258841169645256386e+00,2.390817623252749868e+01,2.280520989284691158e+00,9.865350554863685506e-01,-1.607810874606280249e-01,2.993369692723260936e-02,1.814203785412773186e+03
-4.831315124501417202e+00,2.348923038268726060e+01,1.175330783581880256e+00,9.547414458036131979e-01,-9.611728243332744170e-02,2.814751137893795052e-01,1.819306503281049118e+03
-4.944322550455505727e+00,2.335356734039062232e+01,8.062955577055029854e-01,8.575810142442132911e-01,-2.487275915078416416e-02,5.137452188198260439e-01,1.820873097371532140e+03
-4.953960319488932562e+00,2.286913924217556726e+01,-4.220796272370614943e-01,7.902520682169631439e-01,6.352529802814982363e-02,6.094786339063678060e-01,1.825975815239808071e+03
-4.479513079397849040e+00,2.229840964814236770e+01,-1.585122111353872265e+00,7.059229729146462295e-01,1.505567624120502379e-01,6.921007279309420168e-01,1.831078533108084002e+03
-3.682896064469757480e+00,2.159337477826150220e+01,-2.528120117142250489e+00,6.064078273567549138e-01,2.343494048833997812e-01,7.598341288401569971e-01,1.836181250976359934e+03
-3.048812489648034418e+00,2.100319738192491315e+01,-2.986411218750050445e+00,4.938474050047684805e-01,3.131006671643953854e-01,8.112217408267025087e-01,1.839685101717162524e+03
-2.111722517871028604e+00,2.001531485285396883e+01,-3.405253289956280405e+00,3.893053661497845597e-01,3.431351473655941398e-01,8.548085180485439638e-01,1.844787819585438456e+03
-1.249806905570200799e+00,1.895151240412459970e+01,-3.684903674825993569e+00,2.794178283479707425e-01,3.684580523402164465e-01,8.866579615985730189e-01,1.849890537453714387e+03
-5.640512831847293018e-01,1.787442252763836947e+01,-4.017748597097569707e+00,1.656936377168992114e-01,3.887216814193467651e-01,9.063327605321863656e-01,1.854993255321990318e+03
-1.156740225813216449e-01,1.683503574185245810e+01,-4.528554253175895106e+00,4.969431718969413714e-02,4.036477999690397112e-01,9.135627665455448021e-01,1.860095973190266250e+03
6.746166037067223564e-02,1.605845643236969877e+01,-5.062365770299243728e+00,-6.698737175386025589e-02,4.130314591734555174e-01,9.082487025905767730e-01,1.864146011794783135e+03
1.300805938111981586e-01,1.514932139852880333e+01,-5.826629365432862251e+00,-5.853348198885550274e-02,4.098643863683036903e-01,9.102653548526544736e-01,1.869248729663059066e+03
7.103030125435591535e-02,1.431745627752175487e+01,-6.618268052483758268e+00,-5.007458521273525781e-02,4.066622438015796148e-01,9.122041193472005816e-01,1.874351447531334998e+03
-5.426793315528358197e-02,1.356948499054636414e+01,-7.359166645309544563e+00,-4.161140452756828534e-02,4.034253052135339246e-01,9.140648303586693668e-01,1.879454165399610929e+03
-1.877201955433656366e-01,1.291419361531907661e+01,-7.971580896295965779e+00,-3.314466340091451468e-02,4.001538473158235965e-01,9.158473288372709353e-01,1.884556883267886860e+03
-2.832214629130005989e-01,1.234756590641789309e+01,-8.398018128009818284e+00,-2.467508560377440138e-02,3.968481497624908316e-01,9.175514624000111752e-01,1.889659601136162792e+03
-3.269485943008400008e-01,1.183129537717088198e+01,-8.620381835425662942e+00,-1.620339514942712236e-02,3.935084951263323472e-01,9.191770853435748956e-01,1.894762319004438723e+03
-3.244883501465556930e-01,1.142146290388734542e+01,-8.647609848518442277e+00,-7.730316232248591116e-03,3.901351688750304691e-01,9.207240586566594054e-01,1.898787348213035102e+03
-2.796229793269776609e-01,1.084779440809570517e+01,-8.495569958017991752e+00,-5.783278887452252687e-02,3.751544453003067270e-01,9.251553981317492958e-01,1.903890066081311033e+03
-1.988871670421859528e-01,1.016605849384544413e+01,-8.143470295169075612e+00,-1.077759643303395076e-01,3.591404278736262667e-01,9.270385615330335449e-01,1.908992783949586965e+03
-1.701184554640735591e-01,9.932317844030857046e+00,-8.005439528288029294e+00,-1.574223049996001378e-01,3.421372170511122746e-01,9.263683622546886598e-01,1.910470539318004967e+03
-1.354969542394545146e-01,9.576807862700233542e+00,-7.795714363686218284e+00,-3.767824092627299754e-02,4.198016542958764030e-01,9.068323556199399116e-01,1.912442016939695122e+03
-8.362906287311686060e-02,8.547443363942418770e+00,-7.109264912386144886e+00,-9.967849271379315701e-02,5.383541332370492816e-01,8.368016642651378012e-01,1.917544734807971054e+03
-6.269617294484415571e-02,7.424359870689690943e+00,-6.237494385534456676e+00,-1.594057666628581893e-01,6.446304833528483380e-01,7.476893348757688296e-01,1.922647452676246985e+03
-3.265359592513459447e-02,6.232761145858532359e+00,-5.218884553173035457e+00,-2.154980973601000049e-01,7.362072786163811333e-01,6.415274062318639947e-01,1.927750170544522916e+03
4.712302463428371530e-02,4.996838529539195051e+00,-4.091927779018107003e+00,-2.666764082305332351e-01,8.109962901184657458e-01,5.207366999814545538e-01,1.932852888412798848e+03
2.178283925390244735e-01,3.739760424395445426e+00,-2.895124242638087431e+00,-3.117736784271781247e-01,8.672921037415520784e-01,3.880716173953641657e-01,1.937955606281074779e+03
5.212181644770699229e-01,2.483661912691547791e+00,-1.666979161209106275e+00,-3.497615542906969410e-01,9.038110080667089985e-01,2.465573297186496038e-01,1.943058324149350710e+03
9.335339053426832123e-01,1.241456767517866266e+00,-5.647359619655458740e-01,-3.797737985928210103e-01,9.197202659030228045e-01,9.942079455585002556e-02,1.948161042017626642e+03
1.355473421874209716e+00,1.038055945460191268e-02,1.661764166388802755e-01,-4.011260429218834189e-01,9.146571021633136400e-01,-4.998282857696843134e-02,1.953263759885902573e+03
1.734177430898436123e+00,-1.218875107943485414e+00,4.601744928654944444e-01,-4.133313928903186718e-01,8.887369753218082868e-01,-1.982466855907866199e-01,1.958366477754178504e+03
1.743619737801564984e+00,-1.251366415243434060e+00,4.627101180319918017e-01,-4.161115304150954652e-01,8.425509440256061522e-01,-3.419899135613604924e-01,1.958501202552296490e+03
2.081776606297314203e+00,-2.488014782234319267e+00,4.037622054778035596e-01,-3.963558332949247420e-01,8.625935763812642154e-01,-3.143761686233541019e-01,1.963603920420572422e+03
2.382998949637710417e+00,-3.740997429439953503e+00,7.758743881989361990e-02,-3.759839965811138107e-01,8.812952907285185322e-01,-2.862737236530143448e-01,1.968706638288848353e+03
2.650061009618096541e+00,-5.019384329624010377e+00,-4.320437404463980946e-01,-3.550276886043234881e-01,8.986270155378385249e-01,-2.577262642212704291e-01,1.973809356157124284e+03
2.885514666305258658e+00,-6.332315125312398152e+00,-1.041347645369047781e+00,-3.335194862141686034e-01,9.145618089188854993e-01,-2.287781676256610552e-01,1.978912074025400216e+03
3.091688797613103556e+00,-7.688995051402545577e+00,-1.666533392059983409e+00,-3.114928241400543585e-01,9.290749004927163490e-01,-1.994744339093913466e-01,1.984014791893676147e+03
3.270688667723665510e+00,-9.098690848940275799e+00,-2.223808948605131786e+00,-2.889819430193971139e-01,9.421437298895127821e-01,-1.698606159132716731e-01,1.989117509761952078e+03
3.424395344395231966e+00,-1.057072667046201886e+01,-2.629387184037249803e+00,-2.660218361737249348e-01,9.537479818115981445e-01,-1.399827484689906698e-01,1.994220227630228010e+03
3.554605397304457348e+00,-1.209640492693882052e+01,-2.825947863993647058e+00,-2.426481952153385080e-01,9.638696176073371369e-01,-1.098872768437060693e-01,1.999322945498503941e+03
3.663624641694746664e+00,-1.364472176011021709e+01,-2.856905992414410012e+00,-2.188973545690276468e-01,9.724929033069353856e-01,-7.962098454709536088e-02,2.004425663366779872e+03
3.753625087512311609e+00,-1.519608357295755852e+01,-2.834433307348850128e+00,-1.948062349950113736e-01,9.796044340766284497e-01,-4.923092061298935812e-02,2.009528381235055804e+03
3.825383618698523058e+00,-1.674841729131285462e+01,-2.811858299231488889e+00,-1.704122862008211892e-01,9.851931550533179482e-01,-1.876432646852608035e-02,2.014631099103331735e+03
3.878897644760167296e+00,-1.830150369177486169e+01,-2.789181783015678651e+00,-1.457534286312527627e-01,9.892503785273074612e-01,1.173143749560272807e-02,2.019733816971607666e+03
3.914165233833343915e+00,-1.985512352377519818e+01,-2.766404577320785929e+00,-1.208679945267873840e-01,9.917697974464652066e-01,4.220896553977634275e-02,2.024836534839883598e+03
3.931185112752690891e+00,-2.140905751749303221e+01,-2.743527504402066608e+00,-9.579466834201780245e-02,9.927474952208340531e-01,7.262088026061877533e-02,2.029939252708159529e+03
3.929956667096826006e+00,-2.296308639177053834e+01,-2.720551390120669044e+00,-7.057242661660394212e-02,9.921819518124428416e-01,1.029199062322898039e-01,2.035041970576435460e+03
3.910479941210204924e+00,-2.451699086202857103e+01,-2.697477063913664264e+00,-4.524047739213783725e-02,9.900740461008371573e-01,1.330589434895256551e-01,2.040144688444711392e+03
3.904886227076034277e+00,-2.480396193972953967e+01,-2.693204616617158376e+00,-1.983819926899974689e-02,9.864270545206118568e-01,1.629911407383057564e-01,2.041087147310379805e+03
