-3.672567852570977287e+00 1.620809935743511687e+01 5.972548075028475623e+00 3.084635502003896246e-02 -1.722128624315187873e-01 1.755237573774786897e-01
-3.542202065441260483e+00 1.539427850575894219e+01 6.808607202180799511e+00 2.030172748061776639e-02 -1.467414641939173148e-01 1.521669492579633687e-01
-3.457727950761331659e+00 1.470164690327089652e+01 7.535438302369369623e+00 1.285213622934827833e-02 -1.247191787428263282e-01 1.327121808062450281e-01
-3.403531250456639956e+00 1.411237287178181887e+01 8.172956022078714966e+00 8.427359253725822189e-03 -1.062367302490733467e-01 1.171608548194698063e-01
-3.364358214016675674e+00 1.360816530856477158e+01 8.741081446403677901e+00 6.956319839649515585e-03 -9.138346335311327284e-02 1.055140920932553794e-01
-3.325319934441953063e+00 1.317028075673322007e+01 9.259740659915978611e+00 8.367096517895472249e-03 -8.024733102519877870e-02 9.777273136099193240e-02
-3.271896633291587531e+00 1.277953053720957399e+01 9.748863307260178246e+00 1.258693306746413998e-02 -7.291488256509394417e-02 9.393732924847542076e-02
-3.189941894541900691e+00 1.241628794157187166e+01 1.022838115355711786e+01 1.954224857554943962e-02 -6.947125174142483595e-02 9.400816024382067926e-02
-3.065686846969339907e+00 1.206049548506326730e+01 1.071822664469284625e+01 2.915864755326035007e-02 -7.000014507173739353e-02 9.798521668266500784e-02
-2.885744294775492325e+00 1.169167221904580600e+01 1.123833146757110768e+01 4.136093010620825461e-02 -7.458383024348470836e-02 1.058682087486776668e-01
-2.637112796179423846e+00 1.128892110217467426e+01 1.180862511040768226e+01 5.607310215791862923e-02 -8.330312467777596652e-02 1.176565644894600055e-01
-2.489747339169096296e+00 1.108088048823895910e+01 1.210683918648364177e+01 6.101896741988755563e-02 -8.200227143041553812e-02 1.192918937868789192e-01
-2.105803368087657113e+00 1.079056545841094206e+01 1.268124777138778647e+01 8.956891458871969747e-02 -3.184329936281018320e-02 1.058457178624112455e-01
-1.604523185607958480e+00 1.080969540758793279e+01 1.312354266706797290e+01 1.070511137384311667e-01 3.930623156394494333e-02 6.751035493203809412e-02
-1.088608202277050463e+00 1.114865987522025037e+01 1.331405541744064713e+01 9.936604934051510019e-02 9.625363748800362662e-02 8.671478913028940472e-03
-6.678980450246014833e-01 1.176278187997283275e+01 1.314361926740158992e+01 6.562860056288788435e-02 1.445178148940984564e-01 -7.547338397853278757e-02
-4.343406788453703093e-01 1.253957863198612088e+01 1.255559897035655936e+01 2.594562382545177737e-02 1.600255848633606315e-01 -1.549992948014091987e-01
-3.672508491759800542e-01 1.324570494451871561e+01 1.166690467407350162e+01 8.240646121477525213e-04 1.225484505959056336e-01 -2.005708109702867281e-01
-3.956905446356701050e-01 1.380721978579650155e+01 1.058133273261696949e+01 -1.202108903268612854e-02 9.756188740610836907e-02 -2.249156469197423347e-01
-4.352567205223910052e-01 1.415594669300856800e+01 9.835429251191355249e+00 -1.208952818386264429e-02 1.151420944060825569e-01 -2.300431603248760948e-01
-4.779788047677059337e-01 1.489307028770408436e+01 8.658588465293995284e+00 -4.538065750745242863e-03 1.737568913120736691e-01 -2.312158298629541919e-01
-4.647322047963299285e-01 1.587697672997263254e+01 7.509046187037001552e+00 9.806391734315593814e-03 2.118545300721155211e-01 -2.193435973776657333e-01
-3.618682964959926696e-01 1.700246618272958443e+01 6.453364879088844042e+00 3.054608765020862607e-02 2.292372591482687849e-01 -1.944273221045193789e-01
-1.377728523764265856e-01 1.816334942592486001e+01 5.558100217571362300e+00 5.728140922131128021e-02 2.257150471336117903e-01 -1.564688047732983589e-01
2.165568556325365157e-01 1.927652261017024671e+01 4.866434443191753445e+00 8.156827261084254044e-02 2.105423012592438081e-01 -1.146273880693527425e-01
6.675600881102641271e-01 2.030689897580915826e+01 4.374811399728179673e+00 9.516856847597424118e-02 1.932844034668499134e-01 -7.806269481977193281e-02
7.345762038218789369e-01 2.044253723018913149e+01 4.320184238041196778e+00 9.558838178611098191e-02 1.928010233685084063e-01 -7.742998867569055033e-02
1.226069125234769297e+00 2.137731722697547454e+01 4.003045001635147315e+00 9.701452545148872564e-02 1.735812590235833452e-01 -4.687172289586073737e-02
1.697408416045994795e+00 2.221045853989137697e+01 3.828360732501254748e+00 8.768637970134969539e-02 1.529854841595646164e-01 -2.159521889312672471e-02
2.093648758234943674e+00 2.293578865845862680e+01 3.769175350683496628e+00 6.757728864366074895e-02 1.313464701396618861e-01 -1.602302622709408236e-03
2.359717016763077879e+00 2.354883443299812384e+01 3.798524432217946778e+00 3.666381112054090119e-02 1.089975002077797905e-01 1.310558146334341381e-02
2.440428653042171714e+00 2.404682456926274625e+01 3.889437156041354093e+00 -5.074275568268117077e-03 8.627232348600184786e-02 2.252737049441488545e-02
2.280504156845493124e+00 2.442869188820197124e+01 4.014938251246319645e+00 -5.765397216023669669e-02 6.350510892140839858e-02 2.666238323890986542e-02
1.942509951736254070e+00 2.466579054242270175e+01 4.127418043758662947e+00 -1.011025733673714955e-01 4.791424136384018345e-02 2.616048207185310906e-02
1.241848220285599824e+00 2.485358028225670068e+01 4.246710582611092910e+00 -1.735670810792065422e-01 2.583469922980518099e-02 2.059584781365306205e-02
2.284065031600358009e-01 2.493195871933938079e+01 4.319970193543352543e+00 -2.236947007053703973e-01 4.985965707064800127e-03 8.118022886084985679e-03
-8.991020410206730373e-01 2.490585876574902002e+01 4.307773068242732428e+00 -2.182744738852132049e-01 -1.522664547708729721e-02 -1.289864722060023172e-02
-1.726546207836515912e+00 2.481509462489764317e+01 4.215269294709623082e+00 -1.816622048782811361e-01 -2.870007824302045485e-02 -3.180930576729780468e-02
-2.049336820048834884e+00 2.476081711875537650e+01 4.153313136494383606e+00 -1.729703047341494826e-01 -3.093754216026935178e-02 -3.625814831478945538e-02
-2.845911888541626134e+00 2.455269849985345587e+01 3.853131287511954106e+00 -1.392880910232553726e-01 -5.070158953860213341e-02 -8.139716937358978943e-02
-3.527101230527690312e+00 2.425662098041973636e+01 3.309526659416136329e+00 -1.277344849356528977e-01 -6.536853764067528105e-02 -1.316669297132322114e-01
-4.129136905791913392e+00 2.390405076716736232e+01 2.521735881144525404e+00 -1.082493191183947490e-01 -7.285967231219048212e-02 -1.771051516238510704e-01
-4.297053768298470189e+00 2.378991166904123489e+01 2.241159614012717238e+00 -1.061227450950044532e-01 -7.285787257487244539e-02 -1.810938091376407266e-01
-4.802456969789762553e+00 2.342848848546996621e+01 1.231425714183848275e+00 -9.196274269513110555e-02 -6.882957618623397611e-02 -2.146681703706143363e-01
-5.092124008065463059e+00 2.308049436447967295e+01 9.890636501925169355e-02 -2.157044642694621456e-02 -6.770699904293549232e-02 -2.292191741398223737e-01
-4.894147847329665346e+00 2.267703651351724758e+01 -1.039292489584933588e+00 9.912151643242961274e-02 -9.066921235131508716e-02 -2.168942344022121993e-01
-4.472396130709883622e+00 2.231973036646185449e+01 -1.767039409664201033e+00 1.415844509590721556e-01 -1.133397365012437513e-01 -1.985035331626159583e-01
-3.595973825025357229e+00 2.156054860937836537e+01 -2.612396193370571051e+00 2.017884096609877942e-01 -1.843406003068875365e-01 -1.328313602868171350e-01
-2.508127278031933471e+00 2.046535483142930545e+01 -3.133935727112949099e+00 2.244732888046574726e-01 -2.449638297039120338e-01 -7.158439549013979886e-02
-1.401953374377713279e+00 1.918573387594089041e+01 -3.446222947464635311e+00 2.090700547946040266e-01 -2.565501795677189723e-01 -5.081558387375979813e-02
-4.693522484977420972e-01 1.797491244805144461e+01 -3.755810894951022050e+00 1.565417388834671464e-01 -2.179236402004553208e-01 -7.052642410448414778e-02
7.936659412526214652e-02 1.716567231461300835e+01 -4.086860928334951737e+00 1.144871786847222600e-01 -1.816304576426048534e-01 -9.295320575760614157e-02
5.214208215145159642e-01 1.635151391374835228e+01 -4.626978852818423249e+00 5.886530174536108023e-02 -1.373658912090079121e-01 -1.187442909764875876e-01
7.090620414864727827e-01 1.572345956599904682e+01 -5.270772276137179801e+00 1.473835107736637222e-02 -1.087103702585492798e-01 -1.335884866497061563e-01
7.001277542102383178e-01 1.520097021173740082e+01 -5.962379403720722948e+00 -1.821472721265263162e-02 -9.601228317488517960e-02 -1.374847197675682087e-01
5.508086919529805447e-01 1.470174518899389504e+01 -6.645934981982012602e+00 -4.031831975031129056e-02 -9.961369139256756600e-02 -1.304327075892743049e-01
3.156319297687046332e-01 1.414175463912118147e+01 -7.265574330888132870e+00 -5.190010012547003476e-02 -1.198502820521211154e-01 -1.124329576583317641e-01
4.744423029864693053e-02 1.343527215241579142e+01 -7.765437376500450739e+00 -5.329098290108772590e-02 -1.570513212944748549e-01 -8.348676777518798664e-02
-1.484144914824454820e-01 1.275793154208084701e+01 -8.053892899830168872e+00 -4.406546913847909225e-02 -1.795275736124575250e-01 -5.984386087236844010e-02
-3.128155663591151714e-01 1.180283886930289050e+01 -8.238934499899075448e+00 -2.040250319433628209e-02 -1.948664690484446516e-01 -1.268260372194849814e-02
-3.737038433442851360e-01 1.082844799920304801e+01 -8.154687180616193132e+00 -3.447151346530429646e-03 -1.870780293909098946e-01 4.570307164155823498e-02
-3.783463261708508996e-01 1.055341228106480678e+01 -8.083073985725059529e+00 -2.834893802637727771e-03 -1.851567618366117551e-01 5.121848703197218883e-02
-3.835716550441051198e-01 1.019180297658741097e+01 -7.971726028041867806e+00 -2.463352860336636384e-03 -1.816844174835649806e-01 6.174034796147474802e-02
-3.925678495957165004e-01 9.286143029097898349e+00 -7.497507915918408372e+00 -1.045907230606823134e-03 -1.732900152497483526e-01 1.241279276343072169e-01
-3.882452656532718871e-01 8.362874013414680618e+00 -6.761900614479460891e+00 2.709506321372911770e-03 -1.885909387438615692e-01 1.641910064999818342e-01
-3.598504008418809685e-01 7.300905500986088370e+00 -5.878827470882465711e+00 8.341664263646729818e-03 -2.276567625780923088e-01 1.819266938366798925e-01
-2.989849510329671278e-01 5.978814887977608628e+00 -4.962222470512857697e+00 1.538868451895423518e-02 -2.905481062549926663e-01 1.773337107467083951e-01
-1.996090073949214061e-01 4.274893113945629430e+00 -4.126022012098957248e+00 2.338809048447478001e-02 -3.773166251727952947e-01 1.504123902257194223e-01
-5.804392666808660256e-02 2.067190424149115913e+00 -3.484156682697771679e+00 3.187687509053126894e-02 -4.880050025163785166e-01 1.011646771440837811e-01
1.228827980915071783e-01 -6.336732981439433532e-01 -3.093536894546784044e+00 3.887219731645099458e-02 -5.706071083814495681e-01 5.193750217372247041e-02
3.331437427962781195e-01 -3.551538037553683580e+00 -2.897042638523396718e+00 4.353500115080062571e-02 -5.730534429933924478e-01 2.507779437085003865e-02
5.648300551941467518e-01 -6.277260860614059190e+00 -2.811977697056437187e+00 4.743053295315412948e-02 -4.952959342597813563e-01 8.263137955758444869e-03
5.712100247007498854e-01 -6.343984965588914449e+00 -2.810865250169161556e+00 4.728060970135939539e-02 -4.952285329937506364e-01 8.251221694179610919e-03
8.228002498726051384e-01 -8.590214219415981844e+00 -2.801716601013234609e+00 5.155095483583792965e-02 -3.851850553772405705e-01 -4.665437854861843349e-03
1.097539428556512320e+00 -1.031284616186258418e+01 -2.834062312376038228e+00 5.632410601107166320e-02 -2.900066274662331245e-01 -8.012360483565716604e-03
1.397258929120172022e+00 -1.158770646171383945e+01 -2.859069951417812838e+00 6.131228071542151048e-02 -2.096822917789606111e-01 -1.789303827998779683e-03
1.722336607548863752e+00 -1.248806001730269344e+01 -2.842583224793109764e+00 6.623552130451010322e-02 -1.432193326431440983e-01 8.251223711580258496e-03
2.071777178107664152e+00 -1.308209272743101792e+01 -2.779800058074737290e+00 7.083559090356780774e-02 -8.961980558736946934e-02 1.635643811334321074e-02
2.443296308815363638e+00 -1.343537644161462197e+01 -2.680597329126885864e+00 7.486353737943682307e-02 -4.885710232092944916e-02 2.252575489574951129e-02
2.833340159285674176e+00 -1.361333492409345602e+01 -2.554854541705337656e+00 7.807073677228537623e-02 -2.089979006591480282e-02 2.675872933051122449e-02
3.237087143202185047e+00 -1.368121924837720726e+01 -2.412453112277943568e+00 8.020892774371768397e-02 -5.711616542273142277e-03 2.905505646452510859e-02
3.648449866509128725e+00 -1.370408321844926469e+01 -2.263275656748314546e+00 8.103024599978618514e-02 -3.251515431387275688e-03 2.941457113587612332e-02
4.062106458037092693e+00 -1.372985832223669256e+01 -2.114576448533997510e+00 8.109587668368362090e-02 -6.851116072638948652e-03 2.886760895561384446e-02
4.475971326733184874e+00 -1.377251512572100722e+01 -1.968352066422311308e+00 8.111304726912059448e-02 -9.868166601102838775e-03 2.844457094326531196e-02
4.889826203331023358e+00 -1.382907891642112475e+01 -1.823970079201109540e+00 8.109312860259247635e-02 -1.230185744478941301e-02 2.814548815822262226e-02
5.303510853784297652e+00 -1.389657141458286738e+01 -1.680797920109422972e+00 8.104749638806443834e-02 -1.415159999990885792e-02 2.797038266902215908e-02
5.716923100017877957e+00 -1.397201190096315493e+01 -1.538202932737600115e+00 8.098752960527408340e-02 -1.541702672404370034e-02 2.791926754464234273e-02
6.130014032586223571e+00 -1.405316296378133600e+01 -1.395711880181520925e+00 8.092214304913640521e-02 -1.638983808848953894e-02 2.792964574969453162e-02
6.542763861696494487e+00 -1.413927597298999217e+01 -1.253170442690312969e+00 8.085383519428887555e-02 -1.736184577590230496e-02 2.793901575916440949e-02
6.618959187637749153e+00 -1.415572335653572900e+01 -1.226838303362223659e+00 8.084089949895668925e-02 -1.754128239240660553e-02 2.794063604314740365e-02
