6.584682676309414617e-01,-1.466566930274291458e+01,-1.013384442855202128e+00,-0.000000000000000000e+00,6.060162455076725241e-01,7.954510096607341207e-01,1.259204085545076623e+03
1.051049008703013099e+00,-1.466161113269763838e+01,-1.866383920664119733e+00,-0.000000000000000000e+00,6.060162455077198196e-01,7.954510096607964043e-01,1.263428809425474128e+03
1.210521818570743369e+00,-1.466727763569853771e+01,-2.149934120859229747e+00,-0.000000000000000000e+00,6.060162455077482413e-01,7.954510096608335967e-01,1.265089389682868614e+03
1.632168899891611069e+00,-1.469399950541274613e+01,-2.761557752163948276e+00,-0.000000000000000000e+00,6.060162455077577892e-01,7.954510096608461422e-01,1.269314113563266119e+03
2.083651305204963222e+00,-1.473592027856777342e+01,-3.205017161563628481e+00,-0.000000000000000000e+00,6.060162455077482413e-01,7.954510096608335967e-01,1.273538837443663624e+03
2.569179519814548840e+00,-1.478442836006010452e+01,-3.511691016006298405e+00,-0.000000000000000000e+00,6.060162455077198196e-01,7.954510096607964043e-01,1.277763561324061129e+03
3.093134056956695854e+00,-1.483100272929367058e+01,-3.712964750231635858e+00,-0.000000000000000000e+00,6.060162455076725241e-01,7.954510096607341207e-01,1.281988285204458634e+03
3.660064760859524036e+00,-1.486721553742854773e+01,-3.840229013265874958e+00,-0.000000000000000000e+00,6.060162455076062438e-01,7.954510096606471903e-01,1.286213009084856139e+03
4.272831824781902377e+00,-1.488766887603113886e+01,-3.917626388319050523e+00,-0.000000000000000000e+00,6.060195597871481654e-01,7.954484846583286251e-01,1.290437732965253645e+03
4.930672795373788553e+00,-1.489287919431608742e+01,-3.954798471446349328e+00,-0.000000000000000000e+00,6.060228740551236726e-01,7.954459596427890800e-01,1.294662456845651150e+03
5.237290291201183834e+00,-1.489203098380722601e+01,-3.960835319517812980e+00,-0.000000000000000000e+00,6.060261883119677506e-01,7.954434346138358203e-01,1.296555730976829182e+03
5.945861111101132579e+00,-1.488536909573032396e+01,-3.952337781836671837e+00,-0.000000000000000000e+00,6.060295025580491046e-01,7.954409095711882927e-01,1.300780454857226687e+03
6.692910072861065096e+00,-1.487163425907483294e+01,-3.909473591871519993e+00,-0.000000000000000000e+00,6.060328167937355515e-01,7.954383845145659437e-01,1.305005178737624192e+03
7.475667876357266373e+00,-1.485410239511216091e+01,-3.834638769366825795e+00,-0.000000000000000000e+00,6.060361310193952411e-01,7.954358594436884422e-01,1.309229902618021697e+03
8.262799210955350304e+00,-1.484610264679344382e+01,-3.728913447053484376e+00,-4.696252322854185812e-02,6.082200514588828044e-01,7.923767351525365932e-01,1.313454626498419202e+03
8.608265462742595631e+00,-1.485023145675375389e+01,-3.672264287981169772e+00,-9.382079603308995930e-02,6.090539596502033692e-01,7.875588438091036814e-01,1.315368865982916532e+03
9.260665870207903438e+00,-1.490684629168490716e+01,-3.525854987266035412e+00,-1.404708187817948484e-01,6.085360059114733877e-01,7.809928799777292596e-01,1.319593589863314037e+03
9.657339407281584798e+00,-1.506434194406908667e+01,-3.342833095191646287e+00,-1.868090540356447116e-01,6.066673398880932933e-01,7.726934165884269401e-01,1.323818313743711542e+03
9.679270527515850375e+00,-1.535986094658673018e+01,-3.120331873596132954e+00,-2.327326561483993583e-01,6.034521084277693070e-01,7.626788731776810160e-01,1.328043037624109047e+03
9.660373862527869449e+00,-1.539555638041638730e+01,-3.097108098250931807e+00,-1.860801078444598022e-01,6.576994611409324731e-01,7.299339780261610011e-01,1.328446470627186045e+03
9.312876770914444435e+00,-1.578415816118861770e+01,-2.812927757295597964e+00,-1.382754467733406378e-01,7.078746855896901335e-01,6.926697122859741818e-01,1.332671194507583550e+03
8.840111333811499605e+00,-1.608012150898466075e+01,-2.414405745430036720e+00,-8.961464209779974877e-02,7.536671332409090596e-01,6.511167853704135089e-01,1.336895918387981055e+03
8.732252572510404320e+00,-1.612351011280676971e+01,-2.297776824524273120e+00,-4.039896372713496636e-02,7.947932863819529015e-01,6.055324563128597903e-01,1.337925680324524819e+03
8.444783642386358480e+00,-1.613781159676287658e+01,-1.708034326435447392e+00,-2.695639197422410732e-02,8.127454954499383488e-01,5.819932237922706975e-01,1.342150404204922324e+03
8.447800178816731176e+00,-1.593275966380769759e+01,-8.947929132512362216e-01,-1.348532605070228325e-02,8.298385646128195736e-01,5.578387783625694540e-01,1.346375128085319830e+03
8.731223528017865831e+00,-1.567626661165399327e+01,1.693609494360204804e-01,-0.000000000000000000e+00,8.460544322676838425e-01,5.330946422747231406e-01,1.350599851965717335e+03
8.737401591366065645e+00,-1.567274200350844815e+01,1.869326342703551969e-01,-1.574856769718991911e-01,9.116312676427341666e-01,3.796375816556024074e-01,1.350661896177497738e+03
9.267661953393334429e+00,-1.547377403751588432e+01,1.486244617518749367e+00,-3.066795027799085749e-01,9.292095930666018910e-01,2.061921791156680339e-01,1.354886620057895243e+03
9.969750187334577518e+00,-1.532369924877667877e+01,2.920439382050224797e+00,-4.397262446094700739e-01,8.978639278308896410e-01,2.189056652654472121e-02,1.359111343938292748e+03
1.075023127486159780e+01,-1.515449380490448483e+01,4.348155322249048105e+00,-5.496208538094236040e-01,8.192447011469474738e-01,-1.635635555429008070e-01,1.363336067818690253e+03
1.151699286277662893e+01,-1.489618228855553461e+01,5.628031151367431484e+00,-6.305772811299199532e-01,6.974913354673005772e-01,-3.404058305499498838e-01,1.367560791699087758e+03
1.217926003498152809e+01,-1.447685791276537337e+01,6.618712896844479054e+00,-6.783331045803133730e-01,5.390142884852560101e-01,-4.993253408758362988e-01,1.371785515579485264e+03
1.267459536316703073e+01,-1.385926942911774340e+01,7.235475569698112785e+00,-7.336127697646067647e-01,4.143065101743148015e-01,-5.386654060424802548e-01,1.376010239459882769e+03
1.299497811361106336e+01,-1.307816034965084917e+01,7.506842031436721463e+00,-7.741060658847339626e-01,2.812481488371407212e-01,-5.671483734768910656e-01,1.380234963340280274e+03
1.315844494535054743e+01,-1.220483471446157786e+01,7.517966907696354895e+00,-7.989968272243391789e-01,1.425210579981402437e-01,-5.842001524423929837e-01,1.384459687220677779e+03
1.319094706696887620e+01,-1.140802714812321206e+01,7.381728907673537066e+00,-8.077833608256266285e-01,9.213489647388181311e-04,-5.894770505204682820e-01,1.388212437010048006e+03
1.311514715441670376e+01,-1.055539421282949775e+01,7.144277218304860178e+00,-8.002885592906038292e-01,-1.406969637114960370e-01,-5.828727016010012418e-01,1.392437160890445512e+03
1.292672650414347046e+01,-9.818530564176747077e+00,6.892591642710239164e+00,-7.766634722060247187e-01,-2.794794845501951674e-01,-5.645202110260327810e-01,1.396661884770843017e+03
1.263830630043137582e+01,-9.269997464477398808e+00,6.711852937442166933e+00,-7.373842638998723276e-01,-4.126289682022801775e-01,-5.347894744227194019e-01,1.400886608651240522e+03
1.226110932513145713e+01,-8.982627532284812588e+00,6.687238343573937094e+00,-6.832426184448645579e-01,-5.374616998558546799e-01,-4.942797239707215073e-01,1.405111332531638027e+03
1.180403816748713375e+01,-8.991687861415192273e+00,6.865823284436064711e+00,-6.241465809230843931e-01,-4.933347070375612708e-01,-6.058546957433377234e-01,1.409336056412035532e+03
1.127370652152320041e+01,-9.257021163634666650e+00,7.218484948975874893e+00,-5.538854875043798254e-01,-4.403826879931350691e-01,-7.065917879853034211e-01,1.413560780292433037e+03
1.089073938185492096e+01,-9.526215990546614165e+00,7.510644291641517256e+00,-4.737162126769884352e-01,-3.795528819115004393e-01,-7.946889704029783674e-01,1.416348523323084919e+03
1.026721063728091643e+01,-1.001247858849106720e+01,7.987701071956003318e+00,-3.850728704836159366e-01,-3.119334475315843624e-01,-8.685703245732309119e-01,1.420573247203482424e+03
9.591703097699605607e+00,-1.054859716530397407e+01,8.460014256664939225e+00,-2.895411598693651833e-01,-2.387339971975608599e-01,-9.269142329926705060e-01,1.424797971083879929e+03
8.874751067136376292e+00,-1.105728729118894549e+01,8.860351994780899076e+00,-1.888299989994850214e-01,-1.612639587523810314e-01,-9.686770189729172476e-01,1.429022694964277434e+03
8.128337938895251469e+00,-1.146149860202101145e+01,9.121485992332203807e+00,-8.474095594273538257e-02,-8.090915232910195209e-02,-9.931116148027928636e-01,1.433247418844674939e+03
7.365894365497092977e+00,-1.168443677338661857e+01,9.176194839351831334e+00,2.086397755587581990e-02,8.929990393691098665e-04,-9.997809245000306433e-01,1.437472142725072445e+03
6.604239327127868542e+00,-1.167711638257352114e+01,8.989635063820237804e+00,-7.555554560524621599e-02,3.603728925305959077e-03,-9.971340795833210091e-01,1.441696866605469950e+03
5.864827322798387144e+00,-1.144596539704586924e+01,8.591710583300589121e+00,-1.712715604651010859e-01,6.280904050083635504e-03,-9.852028231894776056e-01,1.445921590485867455e+03
5.626652539403552922e+00,-1.133136058377788480e+01,8.427194946125847963e+00,-2.653928518092347200e-01,8.899597141182213900e-03,-9.640982477836911313e-01,1.447321010137442954e+03
4.942628155843656224e+00,-1.089352071247180831e+01,7.873261194119799633e+00,-3.570430524531250649e-01,1.143542543797294864e-02,-9.340168573105031014e-01,1.451545734017840459e+03
4.333330445171986511e+00,-1.031264727478563614e+01,7.253167708401955238e+00,-4.453688025332437905e-01,1.386477770411548988e-02,-8.952387378064750045e-01,1.455770457898237964e+03
3.820356799239872370e+00,-9.624187088057826855e+00,6.629208283610240393e+00,-5.295476946838019172e-01,1.616503405955331887e-02,-8.481249499506047229e-01,1.459995181778635470e+03
3.424652875250282502e+00,-8.864022439609353654e+00,6.063676901299444921e+00,-6.087959311677119123e-01,1.831477658649140541e-02,-7.931141677915971577e-01,1.464219905659032975e+03
3.166509370049403138e+00,-8.068461221864463795e+00,5.618864647297272974e+00,-6.823756216992571400e-01,2.029398874925953528e-02,-7.307185948985009949e-01,1.468444629539430480e+03
3.049500534474526958e+00,-7.265583485039688760e+00,5.334210203322605537e+00,-6.689733731095534042e-01,2.318727148933111271e-02,-7.429232642057156388e-01,1.472669353419827985e+03
3.044640102322728747e+00,-6.466139051546918814e+00,5.203451469528477702e+00,-6.553457197534807710e-01,2.607274071785433897e-02,-7.548776058270688649e-01,1.476894077300225490e+03
3.097734541657954033e+00,-5.753736880576052926e+00,5.189945863611749033e+00,-6.414972524274095145e-01,2.894942442647989791e-02,-7.665775929027152102e-01,1.480679423907843557e+03
3.178298867480743528e+00,-4.963418920748458696e+00,5.262950490333071940e+00,-6.274326362566059467e-01,3.181635356565174627e-02,-7.780192842037758627e-01,1.484904147788241062e+03
3.240229542675287622e+00,-4.177906416140943158e+00,5.405515008980717795e+00,-6.131566091237125038e-01,3.467256236996213437e-02,-7.891988254512539713e-01,1.489128871668638567e+03
3.238379779062276143e+00,-3.395837364452900964e+00,5.588509537694046792e+00,-5.986739800773038800e-01,3.751708868253828683e-02,-8.001124506105842249e-01,1.493353595549036072e+03
3.127621742880224875e+00,-2.614901930194034385e+00,5.782802190379700669e+00,-5.839896277166933825e-01,4.034897427822541766e-02,-8.107564831567374286e-01,1.497578319429433577e+03
2.880833312546251967e+00,-1.835857907417816071e+00,5.967699040522217224e+00,-5.190318188922221632e-01,3.693505877252944991e-02,-8.539553690973135103e-01,1.501803043309831082e+03
2.506784173287273543e+00,-1.067049445494047344e+00,6.139383667380077902e+00,-4.509093276357664104e-01,3.329593943694573316e-02,-8.919473968052351598e-01,1.506027767190228587e+03
2.316872588518841258e+00,-7.391950140504769395e-01,6.210873832005691320e+00,-3.800375190045138796e-01,2.945380522573371948e-02,-9.245009234751861982e-01,1.507853526682818256e+03
1.830969894166493805e+00,-3.474453015557942698e-04,6.373350190605071575e+00,-3.068485198461965990e-01,2.543208283976713599e-02,-9.514174662211755118e-01,1.512078250563215761e+03
1.281939335570329241e+00,6.962406969503123211e-01,6.533858230447906479e+00,-2.317885841371413735e-01,2.125529389227162960e-02,-9.725329119086538743e-01,1.516302974443613266e+03
6.956514141689678077e-01,1.336551545748331238e+00,6.697021288222642532e+00,-1.553153722650826851e-01,1.694890540364257792e-02,-9.877185174654613542e-01,1.520527698324010771e+03
9.769714620276637174e-02,1.906020057844200588e+00,6.867462565236441385e+00,-7.789516083595945939e-02,1.253917453654331340e-02,-9.968816945960676801e-01,1.524752422204408276e+03
-4.866161100438827214e-01,2.389538306185147842e+00,7.049804898506159212e+00,-0.000000000000000000e+00,8.052988517097762686e-03,-9.999665741295437060e-01,1.528977146084805781e+03
-1.039524345969252916e+00,2.780953033970164245e+00,7.242786994063798112e+00,7.938464281758236818e-02,9.783709967828293011e-03,-9.967950428777471172e-01,1.533201869965203286e+03
-1.557827542365835649e+00,3.092765519303111610e+00,7.433379951469107461e+00,1.582679703178038744e-01,1.145264735939112780e-02,-9.873287630985048136e-01,1.537426593845600792e+03
-1.812517078595907938e+00,3.231412349556944008e+00,7.525949241273622192e+00,2.361518366928414270e-01,1.304926140605991436e-02,-9.716275144339185932e-01,1.539588861081658251e+03
-2.291907050384304867e+00,3.478105117525778223e+00,7.682792444795819797e+00,3.125444076952610395e-01,1.456346953894048675e-02,-9.497904498230496095e-01,1.543813584962055756e+03
-2.745179178367457506e+00,3.700559865183528085e+00,7.789744396152297412e+00,3.869632664500525232e-01,1.598570957489862943e-02,-9.219554693743743368e-01,1.548038308842453262e+03
-3.175022064496257457e+00,3.920898986789179919e+00,7.827897041699162450e+00,4.589384598046460928e-01,1.730700009966266995e-02,-8.882983495770262472e-01,1.552263032722850767e+03
-3.583700254809331742e+00,4.161296306114489418e+00,7.778345728030933159e+00,5.280154659855000876e-01,1.851899718390287441e-02,-8.490316333476216615e-01,1.556487756603248272e+03
-3.973053870518680419e+00,4.443970622232050083e+00,7.622190137577733005e+00,5.937580648259540572e-01,1.961404707421184751e-02,-8.044032879177837048e-01,1.560712480483645777e+03
-4.344498276820358384e+00,4.791179251213034895e+00,7.340535224041746964e+00,6.557510924441485312e-01,2.058523452629390169e-02,-7.546951390324062592e-01,1.564937204364043282e+03
-4.699023789445170074e+00,5.225211564165406664e+00,6.914492147638147124e+00,7.136030629781181522e-01,2.142642647515294665e-02,-7.002210913404360859e-01,1.569161928244440787e+03
-5.037195418962930660e+00,5.768382522043333793e+00,6.325179210105835281e+00,7.669486408231329655e-01,2.213231076647670034e-02,-6.413251462096388744e-01,1.573386652124838292e+03
-5.359152652852899656e+00,6.443026207659118043e+00,5.553722789452547381e+00,8.154509477588187671e-01,2.269842970456656742e-02,-5.783792294759622088e-01,1.577611376005235797e+03
-5.607233481706324518e+00,7.088232140013325910e+00,4.797364607344766441e+00,8.588036903946253409e-01,2.312120820486218351e-02,-5.117808428386336761e-01,1.581017114993511768e+03
-5.900380127313946232e+00,8.034513187477033469e+00,3.675309008007535461e+00,8.967330944954077232e-01,2.339797637315363041e-02,-4.419505537264561412e-01,1.585241838873909273e+03
-6.132651780699561961e+00,9.075384604513788034e+00,2.418692444390349916e+00,9.734518642358040985e-01,-2.788891540820520251e-02,-2.271820336486101710e-01,1.589466562754306779e+03
-6.176071095952210932e+00,9.933148735949309582e+00,1.310158249770544403e+00,9.969795307167680365e-01,-7.765188556172933354e-02,-0.000000000000000000e+00,1.593691286634704284e+03
-5.941728945573513165e+00,1.036499075008416604e+01,6.409362173296936360e-01,9.999953890497524922e-01,2.687355030078895750e-03,0.000000000000000000e+00,1.597916010515101789e+03
-5.895593936681267522e+00,1.038808353893535319e+01,5.925766006258379459e-01,9.965477758079671622e-01,8.300921954803046343e-02,0.000000000000000000e+00,1.598433194824553539e+03
-5.455804106890829175e+00,1.042869333679940169e+01,4.804207134164892867e-01,9.866589729518703278e-01,1.627945671423065011e-01,0.000000000000000000e+00,1.602657918704951044e+03
-4.980639791058991683e+00,1.027389008874629006e+01,8.977775399699127190e-01,9.703928888873790681e-01,2.415277234475799450e-01,0.000000000000000000e+00,1.606725656537611030e+03
-4.445490069200983996e+00,1.005260019952868511e+01,1.758692357576002063e+00,9.417205000598142250e-01,2.119287130935216257e-01,-2.612407325340195818e-01,1.610950380418008535e+03
-3.747788334393885368e+00,9.846519528887748507e+00,2.802913745844894500e+00,8.471794097334441886e-01,1.675063355903509410e-01,-5.042089599185179960e-01,1.615175104298406040e+03
-2.872352005712341949e+00,9.697957882776236715e+00,3.879244500637062831e+00,6.933823089541748530e-01,1.113677193733655785e-01,-7.119102504616262594e-01,1.619399828178803546e+03
-1.918122853549234064e+00,9.646080828711378174e+00,4.958722664329996199e+00,4.910865552546344603e-01,4.743948545974327469e-02,-8.698169292839129652e-01,1.623624552059201051e+03
-9.869905686195885597e-01,9.704636086153376695e+00,6.019384564564560947e+00,2.544417418890053684e-01,-1.980690182894211462e-02,-9.668842157290195027e-01,1.627849275939598556e+03
-1.881967614416013290e-01,9.834549212160792919e+00,7.053264343916271883e+00,0.000000000000000000e+00,-8.566789209264030758e-02,-9.963227450309073419e-01,1.632073999819996061e+03
3.998557431604729540e-01,9.987678537653238209e+00,8.060376863663682556e+00,-0.000000000000000000e+00,-7.996934227785092164e-02,-9.967963203563273700e-01,1.636298723700393566e+03
7.688945236128426064e-01,1.014948243925042526e+01,9.042700212589005915e+00,-0.000000000000000000e+00,-7.426817810214436655e-02,-9.972373026024077269e-01,1.640523447580791071e+03
9.459093515245522443e-01,1.032144334870919877e+01,1.000319465493324067e+01,-0.000000000000000000e+00,-6.856458587955656381e-02,-9.976456773542182743e-01,1.644748171461188576e+03
9.654662776873300656e-01,1.036323357787517985e+01,1.022650529198801550e+01,-0.000000000000000000e+00,-6.285875200415136366e-02,-9.980214312713474589e-01,1.645741550428985875e+03
9.714121101628984123e-01,1.054667278230802729e+01,1.116727146121921166e+01,-0.000000000000000000e+00,-5.715086294305454090e-02,-9.983645520777022497e-01,1.649966274309383380e+03
8.455483228479626634e-01,1.074125174218266565e+01,1.209282889439943531e+01,-0.000000000000000000e+00,-5.144110523039979038e-02,-9.986750285619055978e-01,1.654190998189780885e+03
6.147738665714944650e-01,1.094662584173396347e+01,1.300614072307509339e+01,-0.000000000000000000e+00,-4.572966546127246040e-02,-9.989528505776591460e-01,1.658415722070178390e+03
3.059507777854779120e-01,1.116188683511610691e+01,1.391017067745543478e+01,-0.000000000000000000e+00,-4.001673028565144036e-02,-9.991980090440741868e-01,1.662640445950575895e+03
-5.410009428459041508e-02,1.138556349171989446e+01,1.480788293917771270e+01,-0.000000000000000000e+00,-3.430248640234920265e-02,-9.994104959459654269e-01,1.666865169830973400e+03
-4.386033562976771050e-01,1.161562229130439050e+01,1.570224199405705967e+01,-0.000000000000000000e+00,-2.858712055295037358e-02,-9.995903043341131111e-01,1.671089893711370905e+03
-8.275013449166519486e-01,1.185022812370056755e+01,1.659546578659106686e+01,-0.000000000000000000e+00,-2.287081951574879840e-02,-9.997374283254898408e-01,1.675314617591768410e+03
-1.214107439325412985e+00,1.208869172369280598e+01,1.748827891141118940e+01,-0.000000000000000000e+00,-1.715377009968349284e-02,-9.998518631034537529e-01,1.679539341472165916e+03
-1.598412072651480109e+00,1.233099024149038136e+01,1.838065927510005793e+01,-0.000000000000000000e+00,-1.143615913827353454e-02,-9.999336049179070596e-01,1.683764065352563421e+03
-1.980405734973878840e+00,1.257710073240754411e+01,1.927258479496439492e+01,-0.000000000000000000e+00,-5.718173483552126297e-03,-9.999826510854215034e-01,1.687988789232960926e+03
-2.151513791627280181e+00,1.268906652927820389e+01,1.967372044506864626e+01,-0.000000000000000000e+00,-0.000000000000000000e+00,-9.999989999893286186e-01,1.689889552159010236e+03
