-4.526635484524841324e+00,1.122795005953533121e+01,5.019137584233352101e+00,8.854556398852131416e-01,3.411782728803290968e-04,-4.647216300039536674e-01,1.973914273455729017e+03
-4.856382571151726779e+00,1.142688832334300209e+01,5.414395468566852720e+00,9.833901103055198156e-01,-1.678190979400769056e-02,-1.807214941769255123e-01,1.980932783804379369e+03
-4.917664156757169280e+00,1.156997316385359120e+01,5.177417354723984566e+00,9.922878257101467314e-01,-3.238555565246783313e-02,1.196413253557429002e-01,1.985277154095042533e+03
-4.893825830068758265e+00,1.177505087674508921e+01,4.216505911343126911e+00,9.943752551930927774e-01,-2.391827261814723909e-02,1.031686388589924674e-01,1.992295664443692885e+03
-4.880435237631003176e+00,1.180828616629763772e+01,3.971416786229962526e+00,9.961172364135885138e-01,-1.544268030964495927e-02,8.666011131708310777e-02,1.993595744716590161e+03
-4.801791228362015218e+00,1.182734128813436669e+01,2.728434985558564119e+00,9.986365794220252168e-01,1.048176096911650028e-02,5.111863569222284409e-02,2.000614255065240513e+03
-4.567498324506098939e+00,1.128706299147512659e+01,2.163026058525711282e+00,9.992169456280137751e-01,3.638584500816766099e-02,1.547791460857451951e-02,2.007632765413890866e+03
-4.548939409794767741e+00,1.124111360682263516e+01,2.164361439414522970e+00,9.978572084258070518e-01,6.221928727789079877e-02,-2.019286682482932319e-02,2.007974849643522475e+03
-3.791321829570107660e+00,1.002134634616722053e+01,2.626497471712536669e+00,8.237894256486777422e-01,5.619154179631519197e-01,-7.496696102410857487e-02,2.014993359992172827e+03
-2.512072230872805623e+00,8.674476197100888797e+00,3.283640438714457765e+00,4.165920594451021364e-01,9.025914008615908424e-01,-1.085256610139853084e-01,2.022011870340823180e+03
-1.435821495709017404e+00,7.834235502960697595e+00,3.429807781090237206e+00,-1.084993974816210460e-01,9.878371144343439658e-01,-1.113719717556517219e-01,2.028168003686437260e+03
-7.228852476025076079e-01,7.339917585747415707e+00,3.456472198973157273e+00,-4.862509315166652080e-02,9.959449712643480002e-01,-7.567836228405934451e-02,2.035186514035087612e+03
-5.694560484674312528e-01,7.224080314953877036e+00,3.584972358637089851e+00,1.148867856266041002e-02,9.991480847197294901e-01,-3.961205692696857100e-02,2.038704497407914459e+03
-5.161945609742837338e-01,7.109375720101084539e+00,4.434005686486154119e+00,1.032375844271547511e-03,9.999121542164931542e-01,1.313841826942153783e-02,2.045723007756564812e+03
-5.217776140680080443e-01,7.107519062933355336e+00,4.503369573285393557e+00,-9.426913031116233160e-03,9.977839413342612929e-01,6.585088997158114466e-02,2.046090226308928550e+03
-5.582267999476459019e-01,7.086909744269682676e+00,5.816151507723824388e+00,-2.846194953107902305e-03,9.992780890842319907e-01,-3.785762583272590798e-02,2.052038275786038866e+03
-5.048082553836352737e-01,7.135263738584987081e+00,7.758778883159794582e+00,1.371622682834649359e-02,9.770189652064753538e-01,-2.127059161081990835e-01,2.059056786134688991e+03
-4.995982296623864838e-01,7.414015280167090438e+00,9.861586190778394823e+00,2.984875458613117302e-02,9.241383516797951891e-01,-3.808875933962285187e-01,2.066075296483339116e+03
-6.589283769833276239e-01,8.031106856459789611e+00,1.180533287716092339e+01,4.504577301126262701e-02,8.422935982993381421e-01,-5.371316157110094247e-01,2.073011912868362742e+03
-9.000309406984342564e-01,8.927500707628963639e+00,1.346719817678947528e+01,-2.513217455582169788e-02,7.370025879162477311e-01,-6.754210236639640597e-01,2.080030423217012867e+03
-1.042819461579895801e+00,9.925852527831935390e+00,1.471739799906588075e+01,-9.442709044655930861e-02,6.058168826035535970e-01,-7.899793853910561658e-01,2.087048933565662992e+03
-9.186663261441676553e-01,1.084765410323190160e+01,1.545181386728051898e+01,-1.604042913567666206e-01,4.533457118047534706e-01,-8.767816882799956968e-01,2.094067443914313117e+03
-3.712187906360041034e-01,1.151087440213279756e+01,1.556639768767893273e+01,-2.207456627595162091e-01,2.849461649430963250e-01,-9.327781276689424139e-01,2.101085954262963241e+03
6.237359690609247664e-01,1.181264737961807576e+01,1.505320529390682438e+01,-2.733311040478698661e-01,1.065349736660556879e-01,-9.560012588623106877e-01,2.108104464611613366e+03
7.091411376001898192e-01,1.182079305260611157e+01,1.499551470513888596e+01,-3.163130170536417318e-01,-7.561936769582870699e-02,-9.456351233281873325e-01,2.108606706054075858e+03
1.920903987296545656e+00,1.182616176299464961e+01,1.404646523090566212e+01,-5.488469375856211974e-01,-6.970262960897841142e-02,-8.330105536720211479e-01,2.115625216402725982e+03
3.003657197361250475e+00,1.169410925396801915e+01,1.295413443226531491e+01,-7.447225494998197526e-01,-5.913035269837941393e-02,-6.647480166625816533e-01,2.122643726751376107e+03
3.635574202433470514e+00,1.158258675843789121e+01,1.199880275381824646e+01,-8.908570604614440835e-01,-4.460867514895355129e-02,-4.520860138602550427e-01,2.129662237100026232e+03
3.775344106984218850e+00,1.155844536394078936e+01,1.120895389243143647e+01,-9.774899505033446401e-01,-2.710751984239870641e-02,-2.092285330291073775e-01,2.136680747448676357e+03
3.770715475179453158e+00,1.155964966285780271e+01,1.113464009422559364e+01,-9.988348803854192326e-01,-7.795812563204448410e-03,4.760364515828859749e-02,2.137362902931098688e+03
3.759722482324262316e+00,1.156203349608262165e+01,1.091986820886278409e+01,-9.998654734348851880e-01,1.364779620144221557e-02,8.987360509449607293e-03,2.139284793278920461e+03
3.794039820539554242e+00,1.154364453378952327e+01,9.971435270842802012e+00,-9.974806212133086047e-01,-3.964023129832334666e-03,-7.081452395206212780e-02,2.145918129657789450e+03
3.899279475375942994e+00,1.151776190251576004e+01,8.660169897889058888e+00,-9.967770509819228186e-01,-1.110639289648132980e-02,-7.943650663667639611e-02,2.152936640006439575e+03
3.983558253589585263e+00,1.154130371833174173e+01,7.358234814618488606e+00,-9.959480390886213952e-01,-1.824736494515660432e-02,-8.804849244375360928e-02,2.159368698519512236e+03
4.026897957875179124e+00,1.156718362076913031e+01,6.268939758117364924e+00,-9.982198094105579900e-01,4.462575068981212978e-02,-3.954433528368784395e-02,2.164828206078095263e+03
4.036089891405015173e+00,1.156691845378232308e+01,5.736890802630393971e+00,-9.993126818565871705e-01,-3.215126859774327522e-02,-1.839727657896240293e-02,2.167542399258043133e+03
4.025488992058714466e+00,1.155533528236738050e+01,4.553499838372326636e+00,-9.981916794495815370e-01,-2.672249791996286414e-02,5.382637975396405150e-02,2.173479490817127498e+03
4.009898857736628131e+00,1.154207659434000277e+01,4.004653061565405459e+00,-9.955892570002238262e-01,5.074655118368523454e-02,7.889752129591393048e-02,2.176167386328740577e+03
3.988682625745272770e+00,1.146405900129347266e+01,2.909769305479155133e+00,-9.918701306180712773e-01,5.146254357887503766e-03,1.271422826057190536e-01,2.181470140147130678e+03
3.765101736517282305e+00,1.150197261771271151e+01,1.716787727571397193e+00,-9.892289142419656844e-01,-1.048428229132877636e-02,1.459939554053364119e-01,2.188488650495780803e+03
3.616855517136292608e+00,1.158652226374418603e+01,1.445674255785806217e+00,-9.859875559124989808e-01,-2.610845855772905844e-02,1.647570573278201445e-01,2.190654836731767773e+03
3.143362596044738222e+00,1.194197381957197202e+01,1.095663039523816717e+00,-5.339249638928857955e-01,-2.093597122689568046e-02,-8.452714463656871846e-01,2.195335977119677864e+03
2.123697456531808747e+00,1.302033153309261770e+01,1.410532150166845744e+00,-4.851151153032922103e-01,-3.012910284724212295e-01,-8.209050134253639275e-01,2.202354487468327989e+03
1.006057943144524458e+00,1.443306719149094874e+01,2.387025343301845570e+00,-3.967318876803414551e-01,-5.570681834334447746e-01,-7.295730589217114259e-01,2.209372997816978113e+03
8.756925276779667366e-02,1.553331445353634876e+01,3.196722423017099413e+00,-2.759851641249836396e-01,-7.674023668351031002e-01,-5.787260116492145556e-01,2.216391508165628238e+03
-3.675227471097409215e-01,1.597614336598862472e+01,3.592513837149494016e+00,-1.327248814128012266e-01,-9.151355254077155887e-01,-3.806692474987584118e-01,2.223410018514278363e+03
-3.725105764588658719e-01,1.597935416851338708e+01,3.601009860497876858e+00,2.136247539970424769e-02,-9.882162862747915222e-01,-1.515592827462222958e-01,2.223628727565386725e+03
-4.114488426402402310e-01,1.601033187195982421e+01,3.719259837911110367e+00,-2.764526749402386116e-02,-9.970187129439119778e-01,-7.202378222518886208e-02,2.226170076501355652e+03
-4.523912418009368719e-01,1.604045273977252961e+01,4.221186195358341386e+00,4.691181916732393986e-02,-9.985867283897017499e-01,2.493646110592585494e-02,2.231471738619234202e+03
-4.851794335529684421e-01,1.604410129210055658e+01,4.606545109323366027e+00,-1.862682160332538792e-02,-9.990041774921302187e-01,4.051783364189635167e-02,2.234156098565320008e+03
-5.552086166681323709e-01,1.603840778434753034e+01,5.648098474004635605e+00,-3.639430313133671692e-03,-9.999850334041858746e-01,3.832423083705560878e-03,2.240093257023703245e+03
-4.682645648291550722e-01,1.600613175239217867e+01,7.087165895146938510e+00,-1.278177950262012093e-02,-9.996864343753302240e-01,-2.148625152355734813e-02,2.247111767372353370e+03
-4.524681675258417357e-01,1.600298020977281510e+01,7.192708222609135227e+00,-2.191486561591142121e-02,-9.986633541415114168e-01,-4.678935482792014738e-02,2.247611627120953017e+03
-3.718636528989565648e-01,1.598662061595854134e+01,7.740827318369231769e+00,2.405261369731304111e-02,-9.971416667272214873e-01,-7.160983322856305511e-02,2.250215924582217667e+03
-3.116626443300622995e-01,1.591235741739743048e+01,9.095482441009986374e+00,1.796039819059024739e-03,-9.972153832775402238e-01,-7.454028111820648617e-02,2.256941064913206901e+03
-3.801167415843069164e-01,1.579969070721637436e+01,9.942231021182230677e+00,-2.542713317163871473e-02,-9.976514069273815233e-01,-6.358562014252663874e-02,2.261510049320788767e+03
-4.274125597125632003e-01,1.571114825231384593e+01,1.035440294608043033e+01,2.386031888495835501e-02,-9.981652556372817564e-01,-5.563099481138324143e-02,2.263869698790566872e+03
-8.397252742389872404e-01,1.519804789067373640e+01,1.134410694353761251e+01,2.734317452051726605e-01,-9.514417669513106635e-01,-1.413918131122286481e-01,2.270888209139216997e+03
-1.660993026925259741e+00,1.434713958306477899e+01,1.186598538996937791e+01,5.033641808685983543e-01,-8.363818958534194881e-01,-2.169972942405502814e-01,2.277906719487867122e+03
-2.679188932341222351e+00,1.336547914086764521e+01,1.184736880875720466e+01,6.971429683687675460e-01,-6.612497093463997055e-01,-2.770171538801651789e-01,2.284925229836517246e+03
-3.668212285110925563e+00,1.245536975314640671e+01,1.121566149484446839e+01,8.408501447376700577e-01,-4.386238938830168133e-01,-3.171405269120379788e-01,2.291943740185167371e+03
-3.966502352110571561e+00,1.218822141251634328e+01,1.088615074923067461e+01,9.241640759265374871e-01,-1.844943144493297604e-01,-3.344855881844679968e-01,2.294268631095975252e+03
-4.613735159785243845e+00,1.161576185916183412e+01,9.480127842201678590e+00,9.608848932215381389e-01,-8.651921913161152167e-02,-2.630829654205745771e-01,2.301287141444625377e+03
-4.853992521158227547e+00,1.141558297963644897e+01,7.772265761584863597e+00,9.821874429528802963e-01,1.284415179994681869e-02,-1.874589412771750785e-01,2.307719247857450227e+03
-4.914603700774226702e+00,1.139222177800601798e+01,5.971860518163840226e+00,9.980685138542267909e-01,6.678594245004718273e-03,-6.174656287405878158e-02,2.314737758206100352e+03
-4.861277618787735122e+00,1.144682186713429140e+01,4.509471534735038922e+00,9.978868129815753329e-01,4.055523122261101964e-04,6.495955664359967519e-02,2.321169914050567513e+03
-4.709295618889037804e+00,1.154405676938034020e+01,3.007163239350931772e+00,9.920911464284215553e-01,-1.508028461992572469e-03,1.255025219683855997e-01,2.328188424399217638e+03
-4.608357584336993717e+00,1.164522510391653576e+01,1.591753011198870249e+00,9.826220569842040176e-01,-3.416025020634165001e-03,1.855807745784006091e-01,2.335206934747867763e+03
-4.605494219288388535e+00,1.166416935482756045e+01,1.317008343648772506e+00,9.695146017852583897e-01,-5.311373448035359122e-03,2.449718886500211745e-01,2.336621572165599900e+03
-4.738781181065579773e+00,1.172497200260836614e+01,-6.254932267016441449e-02,9.994491931992454115e-01,2.734181946938818832e-04,3.315471993601078887e-02,2.343640082514250025e+03
-5.004636315993028717e+00,1.172507845660782522e+01,-1.147358022317334747e+00,9.836151337806784412e-01,5.845688986759905482e-03,-1.801807329199606733e-01,2.348855237336587834e+03
-5.492539572743515564e+00,1.167504421320660946e+01,-2.705236267142302697e+00,9.961155796938717666e-01,-1.132750091864406089e-02,-8.731231075812626030e-02,2.355873747685237959e+03
-5.862915629372141169e+00,1.166211944562794578e+01,-4.101791528469567183e+00,9.995755382564499580e-01,-2.839788158249700878e-02,6.348514535113880704e-03,2.362892258033888083e+03
-5.934530855218942413e+00,1.168099242422931283e+01,-4.657462246764383806e+00,9.939636093972269437e-01,-4.521053408553325770e-02,9.995174234176520955e-02,2.366362772271179438e+03
-5.889451057811246670e+00,1.139663829569419740e+01,-5.396129162591427608e+00,9.975702347506819612e-01,6.841466652907517154e-02,-1.307899587781882408e-02,2.372917225974063513e+03
-5.612092406588356397e+00,1.036837551577514738e+01,-5.783724199641176789e+00,9.515825977229809274e-01,2.964414683209958268e-01,8.130815192401294467e-02,2.379935736322713637e+03
-5.125154297382698232e+00,9.063636655663504627e+00,-6.132484328877179536e+00,8.456260874667664851e-01,5.057864860288016073e-01,1.705712482941972308e-01,2.386715076025248891e+03
-4.348498763795172195e+00,8.235807750454139153e+00,-6.808466211281245073e+00,7.146930964605578973e-01,6.151214849742003832e-01,3.329224182798665166e-01,2.393733586373899016e+03
-3.545619968648674902e+00,8.344796795504635156e+00,-7.558648018990215434e+00,5.441263658975294959e-01,6.903445515760143758e-01,4.768111765075718211e-01,2.399460729643586546e+03
-2.460621363975136422e+00,9.599227932283724840e+00,-8.507008212755922116e+00,4.576541523078826446e-01,5.852223388568484896e-01,6.693769423716060540e-01,2.406479239992236671e+03
-1.415341259607594715e+00,1.153921310213543983e+01,-9.345312535924447772e+00,3.457318963117385069e-01,4.475560453841112007e-01,8.247187654670021795e-01,2.413497750340886796e+03
-6.777505074762775195e-01,1.306924936776697521e+01,-9.929628435859051194e+00,2.145835693218542117e-01,2.850012630596622243e-01,9.341981437746991190e-01,2.420516260689536921e+03
-3.750714482257296867e-01,1.341006631073257438e+01,-1.015775500502156525e+01,7.150229043529982009e-02,1.065976145690279014e-01,9.917269639528903946e-01,2.427534771038187046e+03
-3.266820407596291442e-01,1.310223875730114251e+01,-1.014684437503279391e+01,-7.555523416909908085e-02,-7.773392796740381805e-02,9.941060522060854998e-01,2.431362472993725078e+03
-3.025804185370228327e-01,1.287394161531724279e+01,-1.012162963223119405e+01,-1.069465527431022293e-02,-8.549784242222206732e-02,9.962799522531861074e-01,2.433344024503155197e+03
-2.114075251991153481e-01,1.190165016297392953e+01,-9.893396326423427922e+00,4.379994201049835535e-03,-2.281907249944884267e-02,9.997290160601279840e-01,2.439260985669431648e+03
-1.399675858161060216e-01,1.031925584701484588e+01,-9.225120221080041816e+00,1.027591189460311423e-02,2.537410746863802413e-01,9.672165593351594870e-01,2.446279496018081772e+03
-1.628196154610939972e-01,8.634363483380157689e+00,-8.218592140017808134e+00,1.537465033403069212e-02,5.106166371566833728e-01,8.596698610433418652e-01,2.453298006366731897e+03
-2.413002069641946579e-01,7.177417233181738077e+00,-7.119419891523123489e+00,1.928066191928679354e-02,7.278798420439223094e-01,6.854321203608970681e-01,2.460316516715382022e+03
-3.137223742902857659e-01,6.277794655877458219e+00,-6.173223899955185168e+00,2.169092788825655732e-02,8.886759452600302422e-01,4.580202702544193261e-01,2.467335027064032147e+03
-4.169666254195354416e-01,6.028516358235770589e+00,-5.401297676924143865e+00,2.241846588485817138e-02,9.805307873453363854e-01,1.950763631395360798e-01,2.474353537412682272e+03
-4.225201721245211428e-01,6.029977744283659291e+00,-5.374972774870594883e+00,2.140683556781153296e-02,9.963185087226138492e-01,-8.300106365718286361e-02,2.474604667453931143e+03
-4.603954757130986342e-01,6.040557544434242310e+00,-5.203895083811776345e+00,-1.255408036676071773e-02,9.981339966478793846e-01,-5.974043652222769951e-02,2.476215961166984471e+03
-6.632426525977929144e-01,6.085628164770234605e+00,-4.717185380533983619e+00,2.670488171264683713e-02,9.996422725692778455e-01,4.197140691279220418e-04,2.480445395364471551e+03
-1.632246244574796279e+00,6.329849728241342177e+00,-3.906335267687903290e+00,2.467997875066479385e-01,9.690647055106128560e-01,-1.208892039247590026e-03,2.487463905713121676e+03
-3.103818997440339622e+00,7.011262306736045780e+00,-3.455017823777722263e+00,4.547078033970635147e-01,8.906352212538780622e-01,-2.777803363835307498e-03,2.494482416061771801e+03
-3.477686988977018778e+00,7.260951744469234193e+00,-3.425923063380821976e+00,6.401626158007712730e-01,7.682265974516805374e-01,-4.209548454225794586e-03,2.496244337653156890e+03
-4.740846273004320821e+00,8.517709986295344038e+00,-3.608207505850799635e+00,8.073505454642193602e-01,5.897429521578763101e-01,-1.965571467188575311e-02,2.503262848001807015e+03
-5.553922998978810810e+00,1.008877268251358394e+01,-4.112698188805959276e+00,9.260595502269615142e-01,3.758470879656428121e-01,-3.392161408008094459e-02,2.510281358350457140e+03
-5.880806585996722902e+00,1.165055755371734669e+01,-4.494680979585128355e+00,9.891615439405533339e-01,1.393827815746036536e-01,-4.615062502595566885e-02,2.517299868699107265e+03
-5.747835708933265231e+00,1.299767099338050080e+01,-4.486735789188721846e+00,9.928674536804438233e-01,-1.054510381577819234e-01,-5.560843437909983311e-02,2.524318379047757389e+03
-5.712528609881901254e+00,1.312186937003129827e+01,-4.463563258091921782e+00,9.369547373644578903e-01,-3.439528769430700295e-01,-6.172712996140043012e-02,2.525034968345896232e+03
-5.240319268602287472e+00,1.429315491617193423e+01,-4.163337573846949802e+00,9.210615452721072627e-01,-3.276088445727788345e-01,2.105138351252361650e-01,2.532053478694546357e+03
-4.594057749920341216e+00,1.545386338426299311e+01,-3.851883426824349144e+00,8.364249310761149303e-01,-2.868137299881483027e-01,4.670430590054538977e-01,2.539071989043196481e+03
-3.914361167155033350e+00,1.676208126489402517e+01,-3.793709179105693163e+00,6.893617501414511795e-01,-2.246122753716454368e-01,6.887145295365635356e-01,2.546090499391846606e+03
-3.322191911205996995e+00,1.811837267275460306e+01,-4.058436697125482162e+00,4.908480258090607840e-01,-1.456468718003669505e-01,8.589838207407438642e-01,2.552455191109251700e+03
-2.622707247532027441e+00,1.964263665322496522e+01,-4.556958319012543335e+00,2.803777962410095581e-01,-1.136790565600865749e-01,9.531334447364319118e-01,2.559473701457901825e+03
-1.747425886622233193e+00,2.093349572457006502e+01,-5.005009497850950950e+00,5.471562927340886673e-02,-7.555166991618256223e-02,9.956385614703137099e-01,2.566492211806551950e+03
-5.797734094609244826e-01,2.170314403753312504e+01,-5.104591045096830371e+00,-1.739112344107544283e-01,-3.333060067377967284e-02,9.841960950974306677e-01,2.573510722155202075e+03
8.815097508002388560e-01,2.179038445794902756e+01,-4.703294371731466583e+00,-3.931149208800100436e-01,1.069645295256685391e-02,9.194260410039583054e-01,2.580529232503852199e+03
1.649678297560399409e+00,2.163124752189277444e+01,-4.369576981898306123e+00,-5.910181315931192225e-01,5.414393700728761111e-02,8.048378732476670905e-01,2.583933728632589464e+03
3.144745445758891034e+00,2.105852852791123908e+01,-3.606048725844023473e+00,-6.017914436934354017e-01,1.050336842129434428e-01,7.917152161435825342e-01,2.590952238981239589e+03
4.323636849766621104e+00,2.024648293768317941e+01,-2.902652131436465055e+00,-6.108327736227017191e-01,1.556211277618911593e-01,7.763139746635615568e-01,2.597970749329889713e+03
4.927447799928797778e+00,1.943498231832789713e+01,-2.543722288110772389e+00,-6.181161023749686123e-01,2.057606831096165934e-01,7.586784729162120433e-01,2.604989259678539838e+03
4.852820071849051509e+00,1.876121172280888061e+01,-2.662635579132862418e+00,-6.236204694564315698e-01,2.553080545877891017e-01,7.388594638581998941e-01,2.612007770027189963e+03
4.434128084398135883e+00,1.827916027612358363e+01,-2.992910338189084030e+00,-6.273300331645348393e-01,3.041206503973032937e-01,7.169139833248413529e-01,2.617637798129632756e+03
3.747355132091630736e+00,1.757871286329706706e+01,-3.409589056698088427e+00,-6.068825232216423782e-01,3.448281493299370504e-01,7.160901831655756000e-01,2.624656308478282881e+03
3.116156677836724676e+00,1.658839085429247717e+01,-3.559868147137248418e+00,-5.851752002374163153e-01,3.848198168269655328e-01,7.137798635382135437e-01,2.631674818826933006e+03
2.849425228841463653e+00,1.590102213885096027e+01,-3.479470838115368281e+00,-5.622531164372339685e-01,4.240126524909085259e-01,7.099878193124561365e-01,2.635530414253182698e+03
2.524533030355943009e+00,1.443269825450200727e+01,-3.018221516164804719e+00,-6.118360739565521511e-01,5.444431310136538249e-01,5.737911603518374148e-01,2.642548924601832823e+03
2.381076707976549578e+00,1.275106526064354640e+01,-2.153030538116976089e+00,-6.396917721554384872e-01,6.455395826822193373e-01,4.172182688084122848e-01,2.649567434950482948e+03
2.327281099186486735e+00,1.103722471804440630e+01,-1.001366767703673721e+00,-6.448310085462255481e-01,7.237119098462125866e-01,2.458292943576277367e-01,2.656585945299133073e+03
2.284232349567475673e+00,9.474122246026304595e+00,3.192618116976173592e-01,-6.270712790951075144e-01,7.761840870441005791e-01,6.571053152958485077e-02,2.663604455647783197e+03
2.185895506198112237e+00,8.246284518726163526e+00,1.691324142259223118e+00,-5.870432597583056245e-01,8.010927431366285933e-01,-1.167417151944670078e-01,2.670622965996433322e+03
1.979129728156852286e+00,7.539555964083420214e+00,2.997282139269996204e+00,-5.261684101523559365e-01,7.975533331192888875e-01,-2.950482756913803684e-01,2.677641476345083447e+03
1.623701112227076360e+00,7.540835208411901469e+00,4.119606739421709740e+00,-4.466084947026424667e-01,7.656915495700724605e-01,-4.628772011850077472e-01,2.684659986693733572e+03
1.092293132469054129e+00,8.437811309417659444e+00,4.940793948165492111e+00,-3.511888140380934886e-01,7.066388583039684423e-01,-6.142686226968429031e-01,2.691678497042383697e+03
9.406720102073754530e-01,8.782683458789945163e+00,5.092865919191757129e+00,-2.432978731056371358e-01,6.224923170213486623e-01,-7.438463955630960633e-01,2.693376578997051638e+03
2.101238316152882757e-01,1.085272286702278066e+01,5.455849798441859910e+00,2.745395223055868694e-01,4.441733526912270413e-01,-8.528400104661270076e-01,2.700395089345701763e+03
-8.188447051251160902e-01,1.340863993137693733e+01,5.372021990301970362e+00,7.067663261239183203e-01,1.273462618027262905e-01,-6.958895672895522022e-01,2.707303288635998797e+03
-2.298962923332045882e+00,1.526885314643181957e+01,5.036516948578404040e+00,7.141383839472277284e-01,8.998013351266237470e-02,-6.941958975217211725e-01,2.714321798984648922e+03
-3.904919487078031715e+00,1.618497984995028105e+01,4.722657215687195986e+00,7.204724785135470100e-01,5.248323387120784611e-02,-6.914932522135045501e-01,2.721340309333299047e+03
-4.988561570888184526e+00,1.686802461221488159e+01,4.693930759788769613e+00,7.257594055688968426e-01,1.491005331122726915e-02,-6.877855592612222013e-01,2.728358819681949171e+03
-5.220374023025137866e+00,1.759417582772499955e+01,4.970792640167059240e+00,7.299914818245152315e-01,-2.268480694717554466e-02,-6.830782063474103438e-01,2.734161555851827870e+03
-4.719793940973303847e+00,1.873526935287123862e+01,5.583372630615558663e+00,5.661990015207106763e-01,-1.051922507656583572e-01,-8.175275414665799101e-01,2.741180066200477995e+03
-3.558903059406480107e+00,2.004971423541532261e+01,6.326659619955955272e+00,3.731271503074930496e-01,-1.822599684372398776e-01,-9.097007384900318572e-01,2.748198576549128120e+03
-2.052576799762176218e+00,2.138479521924571003e+01,6.971867217240315995e+00,1.607600913442432389e-01,-2.499026243952418291e-01,-9.548313313627825316e-01,2.755217086897778245e+03
-5.256941977918263564e-01,2.259472243606660768e+01,7.290222398809317106e+00,-5.992022144134186157e-02,-3.046222733608557331e-01,-9.505855235777174173e-01,2.762235597246428370e+03
7.880928563905703621e-01,2.358826689732973136e+01,7.139863192956430460e+00,-2.775019388130360865e-01,-3.435892446454220650e-01,-8.971828715036699320e-01,2.769254107595078494e+03
1.541645930944456566e+00,2.414581713508931671e+01,6.812415752543960146e+00,-4.807334419495958300e-01,-3.647884695980649905e-01,-7.973849322880918189e-01,2.773964493548980045e+03
2.528590708107943730e+00,2.485945517246397074e+01,6.086281187858643804e+00,-5.921403285069897215e-01,-4.473981323169902158e-01,-6.702258892009514968e-01,2.780983003897630169e+03
3.378313218523069317e+00,2.545573751750681168e+01,5.122017750450901907e+00,-6.825822677339435929e-01,-5.141674989962466968e-01,-5.193372995959142369e-01,2.788001514246280294e+03
4.162601639255446351e+00,2.598763813920412247e+01,4.038543839629954668e+00,-7.488571521726865576e-01,-5.627325925335133761e-01,-3.500614159555275884e-01,2.795020024594930419e+03
4.937217423666901972e+00,2.649399509833848754e+01,2.925078441063186485e+00,-7.886185074846929766e-01,-5.913739569865341661e-01,-1.683914862784421096e-01,2.802038534943580544e+03
5.535664400771797666e+00,2.687242268326603423e+01,2.073702777735950686e+00,-8.004585660474948794e-01,-5.990775324639299182e-01,1.924042978365492554e-02,2.807404139460104943e+03
