-4.508101070393457199e+00,1.134101566953407669e+01,4.469272928336436301e+00,9.155031900220337304e-01,-1.926198558721785997e-02,-4.018468426793972981e-01,1.973914273455729017e+03
-4.762799352743383174e+00,1.147867749717268104e+01,4.986149134706113983e+00,9.935474150902858792e-01,-2.954166627231588974e-02,-1.094934880339793748e-01,1.980932783804379369e+03
-4.868926640385410565e+00,1.158914135350596020e+01,4.880052842038822725e+00,9.805158812463941054e-01,-3.711334488638319551e-02,1.928968798486015435e-01,1.985277154095042533e+03
-4.936040813596495269e+00,1.172442034824437940e+01,4.175374286280183256e+00,9.905798595333668022e-01,-1.668096929705727843e-02,1.359091135165021169e-01,1.992295664443692885e+03
-4.931976962098522321e+00,1.173029992099377594e+01,4.000949848086670535e+00,9.969129389600083213e-01,3.814233104640563348e-03,7.840946209559884750e-02,1.993595744716590161e+03
-4.811069569401983159e+00,1.159362046937596880e+01,3.082394786649126583e+00,9.993887879214350400e-01,3.060150039240920952e-02,1.684039024530971720e-02,2.000614255065240513e+03
-4.541785481485931975e+00,1.118613305508110933e+01,2.514592689744027165e+00,9.973529499252282715e-01,5.725061316118762456e-02,-4.480469351599601635e-02,2.007632765413890866e+03
-4.523142086553876950e+00,1.115692514733626517e+01,2.502132215578943608e+00,9.908146146691462208e-01,8.364127712567318018e-02,-1.062475228479262679e-01,2.007974849643522475e+03
-4.005142410610644355e+00,1.038586649375410609e+01,2.566444043785216067e+00,8.487086354686168566e-01,5.121658825942180249e-01,-1.318247351147932012e-01,2.014993359992172827e+03
-3.252321812664694889e+00,9.427686978790482897e+00,2.988317433899160491e+00,5.330570086247820027e-01,8.359617370187052421e-01,-1.304461566980032461e-01,2.022011870340823180e+03
-2.410825269529351722e+00,8.578678474032489731e+00,3.308466139668009731e+00,1.084047796651706613e-01,9.888184552799010874e-01,-1.023936826375939635e-01,2.028168003686437260e+03
-1.420794805177353792e+00,7.740735964218353971e+00,3.571554164009179022e+00,1.203445157890677547e-01,9.878080604029713108e-01,-9.874428209113880750e-02,2.035186514035087612e+03
-1.029540816973058881e+00,7.435208557781781913e+00,3.790657030770557601e+00,1.322653704878627989e-01,9.866426817805956651e-01,-9.507938883514113759e-02,2.038704497407914459e+03
-5.724954302053578692e-01,7.090453112436521543e+00,4.679400565060983119e+00,6.625269930204444324e-02,9.968193454791308694e-01,-4.426931561217105349e-02,2.045723007756564812e+03
-5.588604805271054632e-01,7.080364265194545759e+00,4.741069495279997881e+00,-2.265830425196251182e-04,9.999754953599012675e-01,6.852541892100925437e-03,2.046090226308928550e+03
-4.410519391998328209e-01,7.020217417595983278e+00,5.948127913513002518e+00,-3.129443176025976242e-02,9.971065567106377481e-01,-6.926162778654404439e-02,2.052038275786038866e+03
-4.391360260744005539e-01,7.158388828054406794e+00,7.746866071466740777e+00,-7.548393865281059073e-03,9.771162705444879082e-01,-2.125672025160685319e-01,2.059056786134688991e+03
-5.160281929014116642e-01,7.537962238979614149e+00,9.667919245827153674e+00,1.635993007299827232e-02,9.361179781166144576e-01,-3.513025529839890471e-01,2.066075296483339116e+03
-6.268214557835465328e-01,8.163029236896282015e+00,1.144621594526534025e+01,3.991652079515663892e-02,8.749931247679708646e-01,-4.824849251263194638e-01,2.073011912868362742e+03
-7.159237766083953458e-01,8.977347265846459479e+00,1.299901871742222781e+01,-6.109862478056257533e-03,7.710286572111638703e-01,-6.367695653374664255e-01,2.080030423217012867e+03
-7.189597648739007862e-01,9.859642588581076339e+00,1.423990562739596655e+01,-5.191181924933604280e-02,6.387436615612023250e-01,-7.676650948415824072e-01,2.087048933565662992e+03
-5.765013599978056069e-01,1.069364563583929950e+01,1.510352844197161026e+01,-9.580700748298971725e-02,4.829970791095484217e-01,-8.703636245210178979e-01,2.094067443914313117e+03
-2.329083877553581872e-01,1.136117636870731928e+01,1.552459039249931472e+01,-1.361831229654651698e-01,3.095096059156600687e-01,-9.410929607992191137e-01,2.101085954262963241e+03
3.277631781883565409e-01,1.178709942681349077e+01,1.547487287852157678e+01,-1.715571191291326569e-01,1.246535708619331134e-01,-9.772551571354944899e-01,2.108104464611613366e+03
3.774386026583829157e-01,1.180604945115810622e+01,1.545379500727946009e+01,-2.006296794509112580e-01,-6.478111949104614631e-02,-9.775219374935791850e-01,2.108606706054075858e+03
1.155258013648103210e+00,1.194197199699371303e+01,1.495884263636999734e+01,-4.422930339341842876e-01,-6.450941547788498209e-02,-8.945464814354384675e-01,2.115625216402725982e+03
1.992683649167126259e+00,1.191592935981118728e+01,1.412788680430755406e+01,-6.550806882641557749e-01,-6.002613063234542301e-02,-7.531694069100747235e-01,2.122643726751376107e+03
2.799547030830512817e+00,1.179263203973008167e+01,1.304393354242731995e+01,-8.251005467176369956e-01,-5.162396261838042566e-02,-5.626207019746417570e-01,2.129662237100026232e+03
3.487851588887489029e+00,1.163970495296814534e+01,1.179002337340950746e+01,-9.412526564143176566e-01,-3.985145718950647287e-02,-3.353405703958181605e-01,2.136680747448676357e+03
3.541259090804373511e+00,1.162621105715366454e+01,1.166151733362996801e+01,-9.959538715775778650e-01,-2.547719618199360825e-02,-8.616726852310374607e-02,2.137362902931098688e+03
3.650139512530073294e+00,1.159750826367723775e+01,1.129382789219059013e+01,-9.963051709132026978e-01,4.973299214957275539e-03,-8.572789886273246562e-02,2.139284793278920461e+03
3.865550668069678064e+00,1.154159600558169174e+01,9.992188385433710351e+00,-9.972028090449558402e-01,-3.388796583154891472e-03,-7.465302103725911242e-02,2.145918129657789450e+03
3.977961167880358584e+00,1.152432939814816670e+01,8.594831178229442870e+00,-9.970693599610276348e-01,-1.001255005646417909e-02,-7.583165647328771186e-02,2.152936640006439575e+03
4.028378636233000520e+00,1.153552714235537380e+01,7.317133088187889101e+00,-9.968907623908767057e-01,-1.663585015456791466e-02,-7.700685816263187766e-02,2.159368698519512236e+03
4.052457992522685792e+00,1.154666560258449337e+01,6.239935172140969932e+00,-9.982604353420273524e-01,4.943727232631948271e-02,-3.209453712295533279e-02,2.164828206078095263e+03
4.058882579018172621e+00,1.154370647177332820e+01,5.704586445559915120e+00,-9.996030571807723586e-01,-2.620107779949173987e-02,-1.025824420086089359e-02,2.167542399258043133e+03
4.051992856092645034e+00,1.152325961624824480e+01,4.522815775454591680e+00,-9.979591577941875347e-01,-1.857624273975149246e-02,6.107734895204836728e-02,2.173479490817127498e+03
4.031500398585107448e+00,1.151005760772887498e+01,3.983241396961313185e+00,-9.947791824687832740e-01,5.835559046668856858e-02,8.370784411028299454e-02,2.176167386328740577e+03
3.932264393049185180e+00,1.149047542534586697e+01,2.940121528664832340e+00,-9.925935488639267001e-01,-1.367551845806643527e-03,1.214667712992404669e-01,2.181470140147130678e+03
3.670818585199091988e+00,1.156361460125494389e+01,1.733789997812352990e+00,-9.892239928370089030e-01,-2.213767119483096499e-02,1.447197826171766621e-01,2.188488650495780803e+03
3.535759123335033838e+00,1.164829696588330776e+01,1.446833240989056968e+00,-9.848815782103896854e-01,-4.288601939103754007e-02,1.678304686675774482e-01,2.190654836731767773e+03
3.120368539137309938e+00,1.200526698119297997e+01,1.094500234359161217e+00,-5.300583679255536085e-01,-3.548013738895678532e-02,-8.472173785064479601e-01,2.195335977119677864e+03
2.357066912135335368e+00,1.279715958206415749e+01,1.114058254369784562e+00,-5.094852703787324799e-01,-3.164493222317532606e-01,-8.001765965877524200e-01,2.202354487468327989e+03
1.532201467978870246e+00,1.374617687829083756e+01,1.599054248131380307e+00,-4.473484018563180786e-01,-5.716025823178536580e-01,-6.878574672450433747e-01,2.209372997816978113e+03
7.245976080504591410e-01,1.471125002301268658e+01,2.361813750958939639e+00,-3.487168833722557593e-01,-7.801245460441446067e-01,-5.194229759176418604e-01,2.216391508165628238e+03
1.477546560566155541e-02,1.554762539641676788e+01,3.218927142671901276e+00,-2.216370607266224813e-01,-9.250040113769905092e-01,-3.086139858293157068e-01,2.223410018514278363e+03
-4.852363761656422123e-03,1.557020093482932133e+01,3.245698446452457642e+00,-7.647608990734722223e-02,-9.944217124756183912e-01,-7.262826880751464820e-02,2.223628727565386725e+03
-1.921494934542624100e-01,1.578075406844081741e+01,3.559859105429955317e+00,-8.648062734324606093e-02,-9.956492272038236502e-01,-3.466579602907713525e-02,2.226170076501355652e+03
-4.320923517634189248e-01,1.603350651067811228e+01,4.282338660127895658e+00,4.196055522616165545e-02,-9.990705731789301103e-01,9.762253878784783040e-03,2.231471738619234202e+03
-4.894196961975993965e-01,1.609053288579310959e+01,4.706596009628320587e+00,-1.737912527686905767e-02,-9.997298489075931993e-01,1.536864264531676710e-02,2.234156098565320008e+03
-4.998718116683488200e-01,1.611887263518524804e+01,5.779367629186745958e+00,-1.716840156356111424e-02,-9.994449416051648383e-01,-2.851411307664536085e-02,2.240093257023703245e+03
-4.127930173064713881e-01,1.608737631829305670e+01,7.171933864471102815e+00,-2.522080046852543875e-02,-9.985715305582810730e-01,-4.708300686961103265e-02,2.247111767372353370e+03
-4.041244201723372398e-01,1.608343483411376695e+01,7.273879037006233617e+00,-3.326284852740597070e-02,-9.972882971587307965e-01,-6.563257736253305663e-02,2.247611627120953017e+03
-3.644315216920966383e-01,1.605584951856503295e+01,7.803884113476129869e+00,2.180726895192890841e-02,-9.960813630300602295e-01,-8.569924861647260084e-02,2.250215924582217667e+03
-3.494461777160351446e-01,1.591824551989939707e+01,9.109094093726518793e+00,1.112787305929893722e-02,-9.969080988837849544e-01,-7.777154154542549602e-02,2.256941064913206901e+03
-4.700657059477250654e-01,1.571737166571894484e+01,9.868654877188118846e+00,-2.917112950533953548e-03,-9.989300133100293966e-01,-4.613370682380608934e-02,2.261510049320788767e+03
-6.241455177921195752e-01,1.553088406289723977e+01,1.017629225056256104e+01,7.748021681569255970e-02,-9.969353218926305660e-01,-1.071354025140655065e-02,2.263869698790566872e+03
-1.362517274943440215e+00,1.472799321447155663e+01,1.076061549593232058e+01,3.532795936148151461e-01,-9.353458886925788418e-01,-1.787728284058463443e-02,2.270888209139216997e+03
-2.296144528905072590e+00,1.377419474449863657e+01,1.093019157842055478e+01,6.008483717388383161e-01,-7.990129450417782220e-01,-2.361245084734078792e-02,2.277906719487867122e+03
-3.277652848231592753e+00,1.281691666068990720e+01,1.070197288336760799e+01,8.004033384940023588e-01,-5.988308635052957962e-01,-2.746074728996617670e-02,2.284925229836517246e+03
-4.154893700990192507e+00,1.199864341044106020e+01,1.009296608042518884e+01,9.359980611656014693e-01,-3.507961892118395819e-01,-2.911465488726727030e-02,2.291943740185167371e+03
-4.369294009927546796e+00,1.180602539670377560e+01,9.794747359712330237e+00,9.967971579749439481e-01,-7.472936466519548848e-02,-2.844200960287788377e-02,2.294268631095975252e+03
-4.743820069245980875e+00,1.148719936388281404e+01,8.647331407386547042e+00,9.976499460980888800e-01,-2.679872621517689901e-02,-6.304294813663242902e-02,2.301287141444625377e+03
-4.884499727658127455e+00,1.138175595900683312e+01,7.401697078102025706e+00,9.950156431965008208e-01,2.122558086257153934e-02,-9.742353153555154133e-02,2.307719247857450227e+03
-4.899439054948929950e+00,1.138031170026556360e+01,5.944715115116329329e+00,9.996320671430038995e-01,1.206555398749487550e-02,-2.425186046058236400e-02,2.314737758206100352e+03
-4.840435552795534058e+00,1.143717343266582631e+01,4.574181163342596612e+00,9.987911778996246825e-01,2.839657311702363345e-03,4.905220978863545495e-02,2.321169914050567513e+03
-4.752330924077105223e+00,1.153462315071362809e+01,3.075640863197365515e+00,9.936986410201023023e-01,-1.770602262613008894e-04,1.120757756021743684e-01,2.328188424399217638e+03
-4.712631567903502017e+00,1.164595034126213946e+01,1.611643211533821729e+00,9.846243439074862103e-01,-3.193067594169805758e-03,1.746502381803417547e-01,2.335206934747867763e+03
-4.724540820444520506e+00,1.166845718712609070e+01,1.324285922270825422e+00,9.716046434779673779e-01,-6.196280942683206859e-03,2.365248884715039357e-01,2.336621572165599900e+03
-4.895181836187469493e+00,1.177004672301290000e+01,-7.045637087535915055e-02,9.996151046011607644e-01,-1.312026720275761942e-02,2.440289408903472193e-02,2.343640082514250025e+03
-5.100018098403834799e+00,1.182746653130774384e+01,-1.093284577956526560e+00,9.818148449524286558e-01,-1.944297317013584173e-02,-1.888374460297647661e-01,2.348855237336587834e+03
-5.436735186690997423e+00,1.184677674816752635e+01,-2.455428785585128448e+00,9.921643754686447769e-01,-2.050798731309028469e-02,-1.232366605362270606e-01,2.355873747685237959e+03
-5.739029313994252313e+00,1.173880738311062188e+01,-3.732521525101328397e+00,9.981367548339580287e-01,-2.148252578171882393e-02,-5.709220374454010427e-02,2.362892258033888083e+03
-5.819857347616698817e+00,1.158497594555250920e+01,-4.287493437002729557e+00,9.997056371371600969e-01,-2.236228961356606301e-02,9.304142723177109831e-03,2.366362772271179438e+03
-5.777033370133792367e+00,1.102313860432836279e+01,-5.118773442678340224e+00,9.830326629992803822e-01,1.634908608371144489e-01,-8.315961695512048835e-02,2.372917225974063513e+03
-5.493746135088818150e+00,1.013603407577868332e+01,-5.755371294084266509e+00,9.417177974030273013e-01,3.290036510617233567e-01,7.015830414782821267e-02,2.379935736322713637e+03
-5.002340844530889896e+00,9.258843371012810408e+00,-6.292616452851962805e+00,8.508611426487867613e-01,4.772082539188056693e-01,2.197853460086395816e-01,2.386715076025248891e+03
-4.320611775431338231e+00,8.683144755747303378e+00,-6.941125872806570563e+00,7.439981612440768055e-01,5.618176705851695152e-01,3.616982735394587700e-01,2.393733586373899016e+03
-3.703130738874758521e+00,8.683053341378878187e+00,-7.537707153366338453e+00,6.083292009567818903e-01,6.246747399978331838e-01,4.896070388272293905e-01,2.399460729643586546e+03
-2.954220551841796105e+00,9.313481811052891857e+00,-8.268618113760007660e+00,5.199454560774017242e-01,5.396219694221161545e-01,6.621652760616723032e-01,2.406479239992236671e+03
-2.234545318092326927e+00,1.037441722329862337e+01,-8.939847547893544188e+00,4.082566870393664615e-01,4.303822318058044272e-01,8.050438572115111713e-01,2.413497750340886796e+03
-1.546592564801769321e+00,1.154121069933298394e+01,-9.500051887404939777e+00,2.782690133523664788e-01,3.018518765399938464e-01,9.118386923341696981e-01,2.420516260689536921e+03
-9.036285422685544910e-01,1.248950431273878081e+01,-9.897902687301431968e+00,1.358087386829754384e-01,1.597918874468424455e-01,9.777630281432805326e-01,2.427534771038187046e+03
-5.897417525740484834e-01,1.273695893661853695e+01,-1.001228024552555063e+01,-1.273878832791012876e-02,1.056967126496745346e-02,9.998619931378004422e-01,2.431362472993725078e+03
-4.518737929418766286e-01,1.269344712817309251e+01,-1.002732609559413390e+01,2.646989305401819745e-02,-4.246867313331303267e-02,9.987460921256088309e-01,2.433344024503155197e+03
-1.248034897355097539e-01,1.209554049888761362e+01,-9.899723723140375853e+00,-1.821652576827544057e-02,-7.327031277560401568e-02,9.971447334365970416e-01,2.439260985669431648e+03
1.518346605062640131e-01,1.100504978786960208e+01,-9.458915037751788546e+00,-2.140112249263917063e-02,1.986090747215372987e-01,9.798440832064798656e-01,2.446279496018081772e+03
2.992793923875369244e-01,9.730759808940657507e+00,-8.757823142351051970e+00,-2.299715663623889614e-02,4.557461150063160660e-01,8.898115583895883640e-01,2.453298006366731897e+03
2.917295860793835960e-01,8.424750026102746148e+00,-7.864354167495222647e+00,-2.288615761622661213e-02,6.790540325001260813e-01,7.337300898390924919e-01,2.460316516715382022e+03
1.083346031754766625e-01,7.239860840174820567e+00,-6.846440479929726486e+00,-2.107636462295122901e-02,8.519571193730395287e-01,5.231852956690227208e-01,2.467335027064032147e+03
-2.667969453733970986e-01,6.329571174340308026e+00,-5.772031407785977564e+00,-1.770211507030772236e-02,9.616211218575831943e-01,2.738055023549346711e-01,2.474353537412682272e+03
-2.842540045640842838e-01,6.304025771596872829e+00,-5.733188335783857781e+00,-1.301387293682379313e-02,9.999059032361238275e-01,4.101680778596318404e-03,2.474604667453931143e+03
-4.198495679548125414e-01,6.185230611404694656e+00,-5.485485648071361631e+00,-2.330567135870389300e-02,9.996840703913795201e-01,9.306176370465173500e-03,2.476215961166984471e+03
-9.038488135424463943e-01,6.104383680184895411e+00,-4.873520087578590676e+00,8.638356567100764771e-02,9.954899313175642472e-01,3.918770486020523719e-02,2.480445395364471551e+03
-1.932392558313412279e+00,6.380602358922044637e+00,-4.056995753254077464e+00,2.794225744769318065e-01,9.594017172992416187e-01,3.833235859234836868e-02,2.487463905713121676e+03
-3.074669089542916733e+00,7.049857811973351041e+00,-3.599786206525426024e+00,4.616849956311465109e-01,8.863120571875736653e-01,3.599864014503558612e-02,2.494482416061771801e+03
-3.356670750526492331e+00,7.300790998774244756e+00,-3.565486232423531909e+00,6.261415464377400042e-01,7.790397858341053805e-01,3.227655357977415873e-02,2.496244337653156890e+03
-4.372494888725354301e+00,8.568008439472233562e+00,-3.691298948981693862e+00,7.957447465570259837e-01,6.056285409740789216e-01,1.539053284506568990e-03,2.503262848001807015e+03
-5.178698825708449860e+00,1.001450713174268792e+01,-4.007856548339796987e+00,9.177770250927124174e-01,3.960118707083862266e-01,-2.929045016077228697e-02,2.510281358350457140e+03
-5.666153171617518858e+00,1.148973158784088611e+01,-4.260364374614815652e+00,9.849431195329737543e-01,1.627209888889477318e-01,-5.836892204137916068e-02,2.517299868699107265e+03
-5.780593712788423488e+00,1.289191542439327698e+01,-4.295251656288231246e+00,9.932277407009135750e-01,-8.029762201226717244e-02,-8.395800737196502939e-02,2.524318379047757389e+03
-5.764224468934635581e+00,1.302838194017505735e+01,-4.285490129217467192e+00,9.421356080489956542e-01,-3.185159392882396800e-01,-1.045279506441603168e-01,2.525034968345896232e+03
-5.383403198161356151e+00,1.432913523739392225e+01,-4.142111362515768391e+00,9.317635728011557372e-01,-3.155187402008040043e-01,1.796178414953583935e-01,2.532053478694546357e+03
-4.785717929731672093e+00,1.561807017952107124e+01,-3.995457342417955804e+00,8.460532950290430287e-01,-2.870101043765413973e-01,4.492404945648551529e-01,2.539071989043196481e+03
-4.066427174987706117e+00,1.695474517970277972e+01,-3.995657169972250511e+00,6.919349292210242863e-01,-2.352951142915269411e-01,6.825395687540499745e-01,2.546090499391846606e+03
-3.356989137442348170e+00,1.821813196828749426e+01,-4.191383961525311896e+00,4.818697626242418597e-01,-1.645552011106902468e-01,8.606515657664225438e-01,2.552455191109251700e+03
-2.496920438679230081e+00,1.956472299825607308e+01,-4.530590343200122661e+00,2.719522089303494372e-01,-1.298685233064044708e-01,9.535062468136339398e-01,2.559473701457901825e+03
-1.509202359648518454e+00,2.069794679705436380e+01,-4.814933469056094317e+00,4.737900467281503519e-02,-8.818315278403925095e-02,9.949758597483012723e-01,2.566492211806551950e+03
-3.492808607313667157e-01,2.144604768624290969e+01,-4.859905894889897660e+00,-1.797474756794665562e-01,-4.174553832246620522e-02,9.828255974574562348e-01,2.573510722155202075e+03
9.661947871478265837e-01,2.171124402423560085e+01,-4.575073179310372495e+00,-3.971872648067604206e-01,6.941772390329670195e-03,9.177102421090630457e-01,2.580529232503852199e+03
1.627971580429849796e+00,2.162982610158807972e+01,-4.322385262444458753e+00,-5.932224074986902629e-01,5.525499357341581708e-02,8.031388802236808511e-01,2.583933728632589464e+03
2.903391768402337814e+00,2.112767373913613866e+01,-3.707750279979166841e+00,-6.012590015507914831e-01,1.106564178046764158e-01,7.913537579669968069e-01,2.590952238981239589e+03
3.931051231854472139e+00,2.039877943294262508e+01,-3.145792602619059242e+00,-6.073277936974380564e-01,1.656956720332177779e-01,7.769786967915783826e-01,2.597970749329889713e+03
4.534549011474469538e+00,1.958630915946101680e+01,-2.828277908222845749e+00,-6.114089239606017578e-01,2.201926326635601228e-01,7.600607424528124101e-01,2.604989259678539838e+03
4.636647362310257314e+00,1.878997581575723785e+01,-2.842976753563396741e+00,-6.134890363491068976e-01,2.739689507273874169e-01,7.406552614492968312e-01,2.612007770027189963e+03
4.401319918770484563e+00,1.816835207989009504e+01,-3.031466398652351124e+00,-6.135613225389573433e-01,3.268486352192807032e-01,7.188257599272495080e-01,2.617637798129632756e+03
3.900334991005257823e+00,1.736963805543273054e+01,-3.284705338198796731e+00,-6.257223765237698299e-01,3.559015546026332300e-01,6.941207322470243080e-01,2.624656308478282881e+03
3.386349217606899220e+00,1.649367968530694384e+01,-3.345930858330944613e+00,-6.368808302521060671e-01,3.843842053566969286e-01,6.683035169112488960e-01,2.631674818826933006e+03
3.177942124208996688e+00,1.594978863949338788e+01,-3.206327235330860059e+00,-6.470188093704565269e-01,4.122509621750196640e-01,6.414154694832393533e-01,2.635530414253182698e+03
2.954112401041316005e+00,1.486543161482590492e+01,-2.624619128652044164e+00,-7.409750639398717809e-01,4.709492279822272143e-01,4.787074046665787952e-01,2.642548924601832823e+03
2.834412971677166659e+00,1.374864531686593061e+01,-1.756126043997862762e+00,-8.062205720754627158e-01,5.113995059868969850e-01,2.974507260689694399e-01,2.649567434950482948e+03
2.765487797000915737e+00,1.267156738269703276e+01,-6.844166980922185006e-01,-8.402272414752973706e-01,5.320344539143556650e-01,1.046686320302692708e-01,2.656585945299133073e+03
2.696438323838548534e+00,1.170806517576986927e+01,5.069124429663803832e-01,-8.416774000744015050e-01,5.320545197857260433e-01,-9.216909557851390988e-02,2.663604455647783197e+03
2.578844702256930521e+00,1.093367455663601895e+01,1.734248577253462598e+00,-8.105148545698783735e-01,5.114589238418350003e-01,-2.854355264228668476e-01,2.670622965996433322e+03
2.366786410388744599e+00,1.042553824999600565e+01,2.913973982241548466e+00,-7.479470689921514648e-01,4.710456895252116416e-01,-4.676421071353303316e-01,2.677641476345083447e+03
2.016862284190467758e+00,1.026234381927363515e+01,3.962477430527731936e+00,-6.563983784938220989e-01,4.123807220616155789e-01,-6.317288253537902687e-01,2.684659986693733572e+03
1.488209949612233185e+00,1.052426125997634543e+01,4.796165604895220369e+00,-5.394160512925703088e-01,3.377371328287816499e-01,-7.713377682421993509e-01,2.691678497042383697e+03
1.311810942154551629e+00,1.069551942856970328e+01,4.951395688744157475e+00,-4.015328391942095121e-01,2.500071608998851169e-01,-8.810594750343648807e-01,2.693376578997051638e+03
3.608521370736054723e-01,1.190123488315026812e+01,5.349032334746374850e+00,1.827882508516663063e-01,2.281008794456874933e-01,-9.563244450223370441e-01,2.700395089345701763e+03
-8.252005781379636584e-01,1.340695150283152692e+01,5.403182125903946087e+00,7.035764283644954098e-01,1.269120872032628577e-01,-6.991934865056349535e-01,2.707303288635998797e+03
-2.218105782043295449e+00,1.479910193261321538e+01,5.225048157850486596e+00,6.860017889047157480e-01,6.767059976368212937e-02,-7.244447774278127694e-01,2.714321798984648922e+03
-3.535958686800412920e+00,1.593734116290227476e+01,5.013609547387882337e+00,6.653702910463858977e-01,8.127583337975662070e-03,-7.464678949407962394e-01,2.721340309333299047e+03
-4.411605117165783518e+00,1.701354972725378190e+01,4.985071639167739654e+00,6.417738660398064621e-01,-5.145164954830135084e-02,-7.651647094726574672e-01,2.728358819681949171e+03
-4.574067802409867767e+00,1.795302749532134001e+01,5.212002507509939875e+00,6.153176541031579738e-01,-1.108016250424512933e-01,-7.804519103903045929e-01,2.734161555851827870e+03
-4.124075165109580610e+00,1.915022737086172100e+01,5.729175150042892461e+00,4.610865363883855372e-01,-1.740558426383559953e-01,-8.701159518163539275e-01,2.741180066200477995e+03
-3.208078532633718449e+00,2.035031312804643733e+01,6.330496857630888208e+00,2.903356118396256402e-01,-2.310739727392299714e-01,-9.286054337665622382e-01,2.748198576549128120e+03
-2.019254400682503725e+00,2.149883767481539110e+01,6.843543941615810589e+00,1.091825446196491578e-01,-2.798131731759523899e-01,-9.538248057521778733e-01,2.755217086897778245e+03
-7.522948585665085730e-01,2.254773972527235770e+01,7.095904741357316858e+00,-7.588231912499299181e-02,-3.185272184971695286e-01,-9.448705121450374778e-01,2.762235597246428370e+03
4.524637560963097882e-01,2.347163777235482485e+01,6.981430185111905828e+00,-2.582284820998991814e-01,-3.458290619915861952e-01,-9.020633630265950664e-01,2.769254107595078494e+03
1.196759022270838191e+00,2.401630586241062915e+01,6.681097806900473834e+00,-4.313228477422993978e-01,-3.607405300353809241e-01,-8.269370417423298480e-01,2.773964493548980045e+03
2.232237296799831849e+00,2.473899823866549141e+01,5.977969087248406588e+00,-5.530937255382843976e-01,-4.411840629678676629e-01,-7.067120724549917909e-01,2.780983003897630169e+03
3.221125897142451677e+00,2.539413567598927557e+01,5.089181503966551112e+00,-6.550895903207415438e-01,-5.058537436752118532e-01,-5.612197596874292094e-01,2.788001514246280294e+03
4.191753631830358984e+00,2.600788694615817676e+01,4.107417891539624222e+00,-7.336637629606227451e-01,-5.524374252296831989e-01,-3.956619442460088676e-01,2.795020024594930419e+03
5.165805438274916561e+00,2.659931940811947726e+01,3.102216249964715900e+00,-7.860069614370810420e-01,-5.792695900519493346e-01,-2.159578630517462461e-01,2.802038534943580544e+03
5.917682250961938450e+00,2.704055665098610106e+01,2.333599741220525381e+00,-8.102477370996794548e-01,-5.853908946579703398e-01,-2.853252488947745705e-02,2.807404139460104943e+03
