1.153332993159658848e+01 -5.571624956948633134e+00 -1.169489766208352322e+01 -8.644169727010016235e-02 1.777161620000877462e-01 -1.188006386186781921e-01
1.100646842692271754e+01 -4.515372560924551415e+00 -1.240123906080451910e+01 -9.130418323186967333e-02 1.786402151933969562e-01 -1.194949139462175708e-01
1.042815126511166746e+01 -3.481408458511840109e+00 -1.310026458255732607e+01 -1.038231216157951414e-01 1.702146345663106131e-01 -1.163325106741771447e-01
9.752202955976589038e+00 -2.524523080178901147e+00 -1.376911167523267743e+01 -1.242633985778494460e-01 1.526548022046180508e-01 -1.093137388862736314e-01
8.930884388533696594e+00 -1.698213559553298779e+00 -1.438492073746278521e+01 -1.528876360739952200e-01 1.261816468716997208e-01 -9.843928397855998547e-02
7.940617992395759828e+00 -1.037648883391554477e+00 -1.493181389657817704e+01 -1.812684860160381772e-01 9.673733828345353059e-02 -8.606385824366366566e-02
6.808348857760988970e+00 -5.435950118197635517e-01 -1.540787310881049876e+01 -2.007890407543108935e-01 6.998572330687741205e-02 -7.454232063556570642e-02
5.586788042268814536e+00 -2.008401048604350481e-01 -1.581816379639682424e+01 -2.113872746349537146e-01 4.567324841677550956e-02 -6.387579599742461423e-02
4.904961739255253583e+00 -9.294000192375617697e-02 -1.600636092547667744e+01 -2.154410161470490248e-01 2.187313259293337600e-02 -5.392819985237581881e-02
3.637078582239111402e+00 -2.557600124309550998e-02 -1.629835209931256301e+01 -2.123554903102392311e-01 8.461018972851059531e-04 -4.457968633341324871e-02
2.414352321028025106e+00 -7.749096167355727649e-02 -1.653746507255104703e+01 -2.002021987432480721e-01 -1.838879222407015929e-02 -3.608889430858092801e-02
1.290695553906221704e+00 -2.388243549627097340e-01 -1.672878711899018356e+01 -1.789287011560329321e-01 -3.608932473083670961e-02 -2.845665385948198747e-02
3.203236645338609079e-01 -5.012470647588297412e-01 -1.687741018542401861e+01 -1.484852892379140421e-01 -5.251436266887262588e-02 -2.168371141435234198e-02
-4.422614027923608693e-01 -8.579677292677674316e-01 -1.698843039736949478e+01 -1.088249963594436071e-01 -6.792382078059501505e-02 -1.577073030386344152e-02
-9.662129022949669244e-01 -1.307223944344638289e+00 -1.706629718622091119e+01 -6.797807218927481854e-02 -8.373559643390608709e-02 -1.049887460606540278e-02
-1.268412821316687200e+00 -1.854882802830200461e+00 -1.711416247738080187e+01 -3.401596953423565578e-02 -1.011056395080752041e-01 -5.649245872775408156e-03
-1.389748584711198776e+00 -2.509622468470960932e+00 -1.713453076314032231e+01 -6.962855793728575486e-03 -1.198450879647426914e-01 -1.222320651227312358e-03
-1.382655612392321043e+00 -2.689934117924383639e+00 -1.713340531222119623e+01 1.712009087573906560e-02 -1.386383380940655885e-01 2.835613537539818495e-03
-1.226812766371385699e+00 -3.572247867065393212e+00 -1.710502287042263703e+01 3.540930067327534292e-02 -1.590680612743103073e-01 6.739656528302404546e-03
-9.831623440701944272e-01 -4.578517112342466611e+00 -1.705475230628702121e+01 4.674166640512428944e-02 -1.804406872430566466e-01 1.021992120571811949e-02
-6.929999419316875686e-01 -5.713767996408243732e+00 -1.698510691307750164e+01 5.109936342289349981e-02 -2.025660253358863294e-01 1.327606457176000627e-02
-3.977210064797853661e-01 -6.981898145502453801e+00 -1.689860189468144114e+01 4.846653059626954835e-02 -2.252535462033927738e-01 1.590778504486027936e-02
-1.354165098728891403e-01 -8.374039486579215819e+00 -1.679465306993735751e+01 3.998299231404727622e-02 -2.443897381943799518e-01 1.916101125625147700e-02
-1.002328227398159161e-01 -8.620579717989043544e+00 -1.677380982449577118e+01 3.163788945725817120e-02 -2.575063965205016681e-01 2.327105009887086781e-02
4.603626554677106575e-02 -1.017730165076612892e+01 -1.662044855542006871e+01 1.768552716455187510e-02 -2.676482798386504713e-01 2.846782351451805290e-02
9.668529497907600578e-02 -1.177114168501099556e+01 -1.643133926122302668e+01 -6.035061461718109477e-04 -2.700187412391054087e-01 3.533121734204938691e-02
2.662896010153349702e-02 -1.335567892796440503e+01 -1.619660373835257872e+01 -2.301866081618332560e-02 -2.645002212626891835e-01 4.386056050095564485e-02
-1.879662529128935666e-01 -1.488380858693327724e+01 -1.590636824313103403e+01 -4.934817797459579297e-02 -2.509795566793484589e-01 5.405501946188927265e-02
-5.696750031194577346e-01 -1.630776809010920303e+01 -1.555076445432992749e+01 -7.937912510578784553e-02 -2.293480002582639066e-01 6.591359840434722617e-02
-1.130116626965742332e+00 -1.759380100726806972e+01 -1.512409696463151576e+01 -1.096399399105500161e-01 -2.044470961245339335e-01 7.802949399118754015e-02
-1.860803746584720919e+00 -1.873717820313067151e+01 -1.462901036260811161e+01 -1.368190078473176252e-01 -1.812277893267740247e-01 8.899587873937293836e-02
-2.698167410346630657e+00 -1.969637007503802550e+01 -1.410083161357368553e+01 -1.609215573711003655e-01 -1.598282770053975066e-01 9.883516316818122260e-02
-3.715517483931004339e+00 -2.058554740125225635e+01 -1.348905177504475539e+01 -1.822574135649991656e-01 -1.401014700213794040e-01 1.075585367255293828e-01
-4.850742538488781896e+00 -2.136343948542591420e+01 -1.282897310770181143e+01 -2.006936697481823129e-01 -1.222910174575432968e-01 1.151295444989962197e-01
-6.086840500092029593e+00 -2.204163538945943301e+01 -1.212742934529722838e+01 -2.162936905465272508e-01 -1.064738340459866761e-01 1.215474488263754427e-01
-7.407187249003129637e+00 -2.263217613327112687e+01 -1.139125825953097504e+01 -2.291216191342193009e-01 -9.272547911823691980e-02 1.268116251037591791e-01
-8.795541201454335933e+00 -2.314754662102766858e+01 -1.062730099162159370e+01 -2.392423658685101928e-01 -8.112014360667825497e-02 1.309215611741485485e-01
-1.023604782389953094e+01 -2.360066749198265157e+01 -9.842401385522800084e+00 -2.467215968743168009e-01 -7.173063760846050407e-02 1.338768573836604525e-01
-1.171324407880546836e+01 -2.400488689912739559e+01 -9.043405320084678678e+00 -2.516257223642077712e-01 -6.462837846842414691e-02 1.356772268813876414e-01
-1.321206280161069735e+01 -2.437397221698917704e+01 -8.237160040008221884e+00 -2.540218850961954433e-01 -5.988337879250540952e-02 1.363224957266185866e-01
-1.472140133559514830e+01 -2.471844875890766247e+01 -7.428811291915035753e+00 -2.551775768098918373e-01 -5.632906745303705581e-02 1.363868654135060587e-01
-1.623755421276762334e+01 -2.504180668000477539e+01 -6.620100627125370174e+00 -2.563208125308493179e-01 -5.275867480383473335e-02 1.364445941047207622e-01
-1.776044743328286657e+01 -2.534395118094312238e+01 -5.811067427455411050e+00 -2.574515392294249305e-01 -4.917238138728492747e-02 1.364956777069099569e-01
-1.929000668544687613e+01 -2.562478853382824440e+01 -5.001751097534926416e+00 -2.585697047272870197e-01 -4.557036812887318988e-02 1.365401126169009105e-01
-2.082615735069767737e+01 -2.588422608462049368e+01 -4.192191061801143093e+00 -2.596752576752772712e-01 -4.195281638473092461e-02 1.365778957555029705e-01
-2.236882450845004655e+01 -2.612217225558777400e+01 -3.382426761343618526e+00 -2.607681475294558182e-01 -3.831990790787091067e-02 1.366090245839779449e-01
-2.248055655496674632e+01 -2.613853246179530743e+01 -3.323901897022213170e+00 -2.608466339142158641e-01 -3.805678398814441726e-02 1.366110162524502569e-01
