1.153330227431986010e+01 -5.570605411251611905e+00 -1.169482740522233399e+01 -8.652741634147885497e-02 1.776160067844159973e-01 -1.187758991608952180e-01
1.100593822448803927e+01 -4.514961399897814864e+00 -1.240103644385790993e+01 -9.138802005134409601e-02 1.785351169104023306e-01 -1.194749996151249355e-01
1.042715954087912777e+01 -3.481595608307638479e+00 -1.309995865966458872e+01 -1.038949697206301703e-01 1.701178544222864131e-01 -1.163175730943366709e-01
9.750852017497280144e+00 -2.525220471094922203e+00 -1.376873237739266820e+01 -1.243126893834737290e-01 1.525793911721445850e-01 -1.093039222557050244e-01
8.929340561184876179e+00 -1.699256400621203200e+00 -1.438449882911015543e+01 -1.529033408893948620e-01 1.261404361572136534e-01 -9.843472527211946654e-02
7.939086058231615617e+00 -1.038826177610549406e+00 -1.493137957717788922e+01 -1.812486827380770105e-01 9.673310627596101718e-02 -8.606422988494739912e-02
6.807016880281974380e+00 -5.447085916925931137e-01 -1.540745325713323410e+01 -2.007413147977630263e-01 7.001138548383911697e-02 -7.454682991172213724e-02
5.585798492108406066e+00 -2.017334260936429757e-01 -1.581778056671819677e+01 -2.113194220207293139e-01 4.572184748113934660e-02 -6.388364173743618646e-02
4.904210648723231536e+00 -9.371993278031270913e-02 -1.600600709727485693e+01 -2.153596346173605736e-01 2.189549455943622797e-02 -5.393875827967926917e-02
3.636831253689253085e+00 -2.618653833517122290e-02 -1.629806703836101889e+01 -2.122668880598971852e-01 8.808710537569542677e-04 -4.459232763634327079e-02
2.414626928962940955e+00 -7.787820101051591559e-02 -1.653725867147228001e+01 -2.001147010342798904e-01 -1.834822544041380538e-02 -3.610279017008963254e-02
1.291460311145618212e+00 -2.389731569314090809e-01 -1.672866433248400142e+01 -1.788508380420303634e-01 -3.604942811570057554e-02 -2.847096670952950839e-02
3.214956126506338108e-01 -5.011802011760426723e-01 -1.687737097536372133e+01 -1.484257940434191847e-01 -5.248145803192180714e-02 -2.169759441320788865e-02
-4.408175918135769922e-01 -8.577450048781345426e-01 -1.698846967601042124e+01 -1.087928034140035471e-01 -6.790407954490612630e-02 -1.578332672199072098e-02
-9.646643242977155364e-01 -1.306910122999939805e+00 -1.706640575314907338e+01 -6.797493993412881408e-02 -8.372453691396343489e-02 -1.050965369831145108e-02
-1.266914728322650063e+00 -1.854484838053940932e+00 -1.711432895222298356e+01 -3.403611927736557158e-02 -1.010882576099168678e-01 -5.658002940230439162e-03
-1.388420737375855696e+00 -2.509058657896881872e+00 -1.713474252092596828e+01 -7.000092685062682223e-03 -1.198064791487688519e-01 -1.228840508010659071e-03
-1.381389332484174171e+00 -2.689451486138115577e+00 -1.713362451077348325e+01 1.706896701858785781e-02 -1.387933061660580891e-01 2.831467326452725801e-03
-1.225884401550000113e+00 -3.572566451098773577e+00 -1.710525917115656469e+01 3.534651390571004470e-02 -1.591833701165749071e-01 6.738033045257325708e-03
-9.826200225627973461e-01 -4.579358210974663557e+00 -1.705499002153671739e+01 4.667433963780200784e-02 -1.805016471984925430e-01 1.022106747927632904e-02
-6.928483406518026744e-01 -5.714766197386196289e+00 -1.698532886017009247e+01 5.103503268288304973e-02 -2.025580735523720144e-01 1.328023793785155539e-02
-3.979189052134642357e-01 -6.982602100865958228e+00 -1.689878933522789239e+01 4.841314392345545670e-02 -2.251622545906216966e-01 1.591525301324703962e-02
-1.358869951010897303e-01 -8.373960613569924050e+00 -1.679478782456240182e+01 3.994460567821900981e-02 -2.442169639817624305e-01 1.917131772495344819e-02
-1.007348333347770075e-01 -8.620451405245526999e+00 -1.677393339827320773e+01 3.161200322258390927e-02 -2.575785275962719223e-01 2.328350526837242446e-02
4.541261558404647430e-02 -1.017742193998246236e+01 -1.662049393585753165e+01 1.767051620955032570e-02 -2.676600442497359955e-01 2.848174811716451538e-02
9.600138434817051536e-02 -1.177120571044131658e+01 -1.643130117490105135e+01 -6.087265606433390173e-04 -2.699880180445989319e-01 3.534545158383351621e-02
2.593804340618014598e-02 -1.335548754697859231e+01 -1.619648376153609703e+01 -2.301574657511145511e-02 -2.644447976010958490e-01 4.387395332544959115e-02
-1.886224265361355346e-01 -1.488326780134330285e+01 -1.590617474959113764e+01 -4.933935456879419423e-02 -2.509171163877582100e-01 5.406642867825064980e-02
-5.702695621568900641e-01 -1.630688839905284837e+01 -1.555051256269308801e+01 -7.936718606205676874e-02 -2.292961121629315813e-01 6.592189071872554817e-02
-1.130636529934986534e+00 -1.759266818575753177e+01 -1.512380636597266736e+01 -1.096267348973064826e-01 -2.044135892170240720e-01 7.803426010891462150e-02
-1.861243057026848557e+00 -1.873589580597574056e+01 -1.462870103145089651e+01 -1.368050617594170904e-01 -1.812108360210426261e-01 8.899743232916543234e-02
-2.698527371333276914e+00 -1.969502951831285742e+01 -1.410052170068579436e+01 -1.609073139669491004e-01 -1.598245481727784967e-01 9.883381645357905421e-02
-3.715793103054307434e+00 -2.058422334769912965e+01 -1.348875749916673605e+01 -1.822432327390466344e-01 -1.401107663396755076e-01 1.075546080450971165e-01
-4.850935120569329406e+00 -2.136220384323263133e+01 -1.282870878865761988e+01 -2.006798623846886009e-01 -1.223115473757430544e-01 1.151233667630646440e-01
-6.086952976172189445e+00 -2.204054948855930007e+01 -1.212720731361550008e+01 -2.162804944358067971e-01 -1.065038205275726929e-01 1.215393602451646654e-01
-7.407223741957129626e+00 -2.263129081431355161e+01 -1.139108882794118216e+01 -2.291091986120723234e-01 -9.276316062881409530e-02 1.268019682038266926e-01
-8.795506589762936756e+00 -2.314690233148979814e+01 -1.062719243045416562e+01 -2.392308115585863870e-01 -8.116377553525444544e-02 1.309106824648715861e-01
-1.023594730414929010e+01 -2.360029439087166381e+01 -9.842359900142755080e+00 -2.467109255155945091e-01 -7.177849374417598349e-02 1.338651070047270353e-01
-1.171308272799875994e+01 -2.400480496961303700e+01 -9.043435031210325548e+00 -2.516158769190199873e-01 -6.467875219857625868e-02 1.356649579819728113e-01
-1.321184514034910684e+01 -2.437419138605248037e+01 -8.237262967964346316e+00 -2.540127349367862775e-01 -5.993458427136665045e-02 1.363100637588504915e-01
-1.472113126646243053e+01 -2.471897152265759345e+01 -7.428987881793385206e+00 -2.551690460742562228e-01 -5.638028346535120527e-02 1.363744463552810093e-01
-1.623723547432086534e+01 -2.504263317422843826e+01 -6.620350813932130762e+00 -2.563129237113236369e-01 -5.280992604049489225e-02 1.364321840636539551e-01
-1.776008388951961692e+01 -2.534508166849062860e+01 -5.811391165515634505e+00 -2.574443121385560640e-01 -4.922368603054379926e-02 1.364832740578586778e-01
-1.928960230920375452e+01 -2.562622336717289429e+01 -5.002148353467859465e+00 -2.585631562574809972e-01 -4.562173823920922383e-02 1.365277138373636456e-01
-2.082571620569738613e+01 -2.588596567054805675e+01 -4.192661808570205650e+00 -2.596694015830230406e-01 -4.200425823221434068e-02 1.365655012276740798e-01
-2.236835073014712449e+01 -2.612421702192435191e+01 -3.382970973527871017e+00 -2.607629942458941641e-01 -3.837142232849068135e-02 1.365966343806007122e-01
-2.248008057987314245e+01 -2.614059929842499841e+01 -3.324451417201540249e+00 -2.608415316039168763e-01 -3.810830348451205163e-02 1.365986263790514854e-01
