2.045898740090049461e+00,1.573689036562176824e+01,-1.883875314243545596e+00,-4.324393085621722199e-01,-2.644863850658744631e-01,8.619983738527219330e-01,1.726675038864663748e+03
2.720946099115982175e+00,1.704521103407271099e+01,-1.609435816344299441e+00,-5.889367916986517626e-01,-2.699927698115587305e-01,7.617449439495634911e-01,1.733220424164933775e+03
3.055883241937705108e+00,1.823201353357038457e+01,-1.537617230354633380e+00,-7.250732276139377763e-01,-2.661647999776754481e-01,6.351559760008201883e-01,1.738973867391777048e+03
3.228575100970869194e+00,1.952797774401085107e+01,-1.570934839870047561e+00,-7.827609424086453549e-01,-2.633318213115699580e-01,5.638613827184535410e-01,1.745519252692047075e+03
3.281345505236850091e+00,2.072619393132543664e+01,-1.557792912853538159e+00,-8.338587130149858195e-01,-2.582818969856429114e-01,4.878197499235526480e-01,1.752064637992317103e+03
3.341013700500138128e+00,2.178205450678566990e+01,-1.304424088288234085e+00,-8.779363699171861546e-01,-2.510575407825371697e-01,4.076712420439850826e-01,1.758610023292587130e+03
3.405508945505845375e+00,2.232055953355543565e+01,-1.025974665142211695e+00,-9.146228378468441722e-01,-2.417195705827623609e-01,3.240905948692410221e-01,1.762352992655723710e+03
3.543129195613775817e+00,2.313868106738047103e+01,-3.253598487172283393e-01,-9.337898384240846950e-01,-2.934890404600342673e-01,2.046917701940817180e-01,1.768898377955993737e+03
3.637188994093155436e+00,2.377615220011994523e+01,6.088594339103917674e-01,-9.367989460136278979e-01,-3.401800949353879222e-01,8.175107190167986426e-02,1.775443763256263765e+03
3.575416845964089152e+00,2.424338637441985256e+01,1.649176442948477428e+00,-9.235980998216661852e-01,-3.809848190352009834e-01,-4.260419779961708425e-02,1.781989148556533792e+03
3.245804087319759113e+00,2.455448226327600025e+01,2.668071832415800593e+00,-8.944157229909571738e-01,-4.151971508238774256e-01,-1.662222620887056357e-01,1.788534533856803819e+03
2.536648186430435548e+00,2.472721751053752470e+01,3.538028795329290155e+00,-8.497567699139352282e-01,-4.422250977709025199e-01,-2.869641003442915950e-01,1.795079919157073846e+03
2.431067881002445308e+00,2.473959766785084824e+01,3.624503311437217157e+00,-7.903939896063123527e-01,-4.616009797268226245e-01,-4.027404582466184157e-01,1.795822939813491757e+03
1.218623789609973418e+00,2.479639551462733138e+01,4.207110255948447453e+00,-4.683627261265561059e-01,-6.235803388905649669e-01,-6.259248499017672218e-01,1.802368325113761784e+03
-4.246688694983308254e-01,2.479683539889099819e+01,4.373947694080538184e+00,-6.214183884220989690e-02,-6.734692122174024131e-01,-7.365973201557508565e-01,1.808913710414031812e+03
-2.023630471477179338e+00,2.485515459381961278e+01,4.033359733633863797e+00,3.552492991255421506e-01,-6.022999100081566359e-01,-7.148641506431783199e-01,1.815269220276476744e+03
-3.188386748089731437e+00,2.509602270249973799e+01,3.093560368126250015e+00,5.138449078752986843e-01,-6.578277961311281841e-01,-5.506577896351982915e-01,1.821814605576746771e+03
-3.345693881123345648e+00,2.516582145761205780e+01,2.850712147776408578e+00,6.440763969405104428e-01,-6.770437505866438999e-01,-3.560552691554091931e-01,1.823075599560264436e+03
-3.786149277362891752e+00,2.550188181888655237e+01,1.379695836141714649e+00,6.801727225889527828e-01,-7.290668517912523017e-01,-7.631902164734057081e-02,1.829620984860534463e+03
-3.571123800230022738e+00,2.564674151732370433e+01,-2.894978014228757335e-01,6.603167696218296134e-01,-7.211155496485437411e-01,2.096953213866942500e-01,1.836166370160804490e+03
-2.893208811105203004e+00,2.557237013056940356e+01,-1.733933726237959494e+00,5.861419406620155259e-01,-6.538439511719262853e-01,4.784597296669868549e-01,1.842711755461074517e+03
-2.147991127394811350e+00,2.541910491957291640e+01,-2.576443799896516396e+00,4.637499774508339612e-01,-5.327859259770609812e-01,7.078651817225418696e-01,1.848176137346606993e+03
-1.248819342520646636e+00,2.503494227565012764e+01,-3.145151644188437512e+00,3.727546169417129129e-01,-3.591684151411224102e-01,8.555992315992198005e-01,1.854721522646877020e+03
-5.429437415406248579e-01,2.428803915303365457e+01,-3.347237812537253721e+00,2.593013062604045404e-01,-1.639115164636657518e-01,9.517845593104080626e-01,1.861266907947147047e+03
-4.041882291039216035e-01,2.403475809533557950e+01,-3.362459557631790386e+00,1.302254107913222991e-01,4.122087802105792870e-02,9.906261563266268722e-01,1.862969455417602603e+03
-5.780984754713078266e-02,2.284417157420876521e+01,-3.371801502309170750e+00,2.385840015912477421e-02,3.900977968566656656e-02,9.989529587642297370e-01,1.869514840717872630e+03
-1.811650361323348737e-02,2.251591908521780638e+01,-3.363572937758704029e+00,-8.278031493171070232e-02,3.635443061931721564e-02,9.959034967439059916e-01,1.871052893727382980e+03
7.489676203644243802e-02,2.106394749027455404e+01,-3.331376728123126796e+00,-8.320306102207493393e-02,7.158362242572992307e-02,9.939572604596812466e-01,1.877598279027653007e+03
1.515477669214976460e-02,1.966947777819012444e+01,-3.325312930974966719e+00,-8.352221383327962378e-02,1.067236799949724257e-01,9.907734836521775446e-01,1.884143664327923034e+03
-3.235979397593537199e-02,1.928114270937917141e+01,-3.331186565278625000e+00,-8.373737614218142167e-02,1.417308672508156842e-01,9.863561289353202088e-01,1.886141432716269264e+03
-4.616891678353752249e-01,1.822277211121400597e+01,-3.367960872142518713e+00,5.774853839805815965e-03,4.128270055995055671e-02,9.991298162325211729e-01,1.892621027517892571e+03
-7.973948950551251746e-01,1.786017662316464083e+01,-3.389042180273115434e+00,2.615742211942617135e-01,-2.832203597277865512e-02,9.647667018919782178e-01,1.895443756594243041e+03
-1.953110558053921864e+00,1.726450543361922385e+01,-3.279948484283059074e+00,4.368802515382159135e-01,4.349176266234720117e-02,8.984665338205264362e-01,1.901989141894513068e+03
-3.344376886291999806e+00,1.702518112583607746e+01,-2.637810091435164317e+00,5.945864251726807881e-01,1.135534674342526945e-01,7.959714775248841745e-01,1.908534527194783095e+03
-3.470481047568190647e+00,1.701694570774903781e+01,-2.540531376049962820e+00,7.283395834304690064e-01,1.790406566238698649e-01,6.614105339974625242e-01,1.909155685568748140e+03
-4.474947539605777180e+00,1.703376430866138591e+01,-1.184476906285605535e+00,8.759363073513702913e-01,1.740309730363882312e-01,4.499408915425588962e-01,1.915410774006160409e+03
-4.731743857743150983e+00,1.725989650737209757e+01,7.830019543515877034e-01,9.872040058631258441e-01,1.405185435352097334e-01,7.537101386002936776e-02,1.921956159306430436e+03
-4.012855458944860843e+00,1.765569483356796354e+01,2.766454952224336239e+00,9.466332869623660384e-01,8.539342921358118732e-02,-3.107915414895146555e-01,1.928501544606700463e+03
-2.828188749526547419e+00,1.809652782018135397e+01,4.288466689028281209e+00,7.604640860927296409e-01,1.713422986296597034e-02,-6.491523641869872963e-01,1.935046929906970490e+03
-1.810778279266420210e+00,1.842813011263488221e+01,5.145328716923232015e+00,4.573304859587432047e-01,-5.376032207285435377e-02,-8.876692257721792156e-01,1.941592315207240517e+03
-1.278606414763125532e+00,1.854185189969256342e+01,5.413016871824558152e+00,8.385654813117662809e-02,-1.163861640771598066e-01,-9.896566779176009243e-01,1.945986311538626524e+03
-5.771989347878926369e-01,1.841856205108975075e+01,5.552697306683334944e+00,2.156208070445357616e-02,-2.048805514843969611e-02,-9.995565598132757357e-01,1.952531696838896551e+03
-1.347597120983511643e-01,1.810462481717597782e+01,5.533174918251739349e+00,-4.101647113438378067e-02,7.567998901229761044e-02,-9.962872017405791647e-01,1.956877363433620303e+03
5.811059702310409358e-01,1.721448914413574016e+01,5.472748311055626758e+00,-1.043892423009770282e-01,1.724658151655841798e-01,-9.794674209442392199e-01,1.963422748733890330e+03
1.367034484229582292e+00,1.579985165805513070e+01,5.391997844905407788e+00,-1.663353741162748589e-01,2.668946310182422899e-01,-9.492617127280051914e-01,1.969968134034160357e+03
2.202868603327098107e+00,1.396822516782277823e+01,5.288615083539971451e+00,-2.260082762948158186e-01,3.576759198664188899e-01,-9.060828854989249059e-01,1.976513519334430384e+03
3.071578249047374420e+00,1.182762903478741734e+01,5.160294260322139337e+00,-2.825924260530767174e-01,4.435690145785762817e-01,-8.505210462083675482e-01,1.983058904634700411e+03
3.959265380134889600e+00,9.486514897428957482e+00,5.004732552520815503e+00,-3.353145136553769001e-01,5.234000534808734839e-01,-7.833355353540971677e-01,1.989604289934970438e+03
4.855168207668996594e+00,7.053692314343460446e+00,4.819630355330338567e+00,-3.834540109891270698e-01,5.960780231433349119e-01,-7.054445490484524406e-01,1.996149675235240466e+03
5.751664735712803456e+00,4.638254337483447287e+00,4.602691555603667162e+00,-4.263530187195414545e-01,6.606096687966118708e-01,-6.179125900332023136e-01,2.002695060535510493e+03
6.644275627118301664e+00,2.349503027600459593e+00,4.351623805275890433e+00,-4.634252574427485949e-01,7.161130685992770362e-01,-5.219359191949843879e-01,2.009240445835780520e+03
7.529177912590935051e+00,2.654711945946435225e-01,4.066575210507121341e+00,-4.941640799650126592e-01,7.618296862517265344e-01,-4.188262064609615809e-01,2.015785831136050547e+03
8.399515603353295390e+00,-1.598438168003926574e+00,3.752570731027242257e+00,-5.181493952231132072e-01,7.971347372629961070e-01,-3.099926045556725684e-01,2.022331216436320574e+03
9.246087191953163753e+00,-3.257912323003940180e+00,3.417075168137905905e+00,-5.350534092427176036e-01,8.215457272349104834e-01,-1.969224906416519039e-01,2.028876601736590601e+03
1.005923726284854247e+01,-4.728265719704793035e+00,3.067555862972547231e+00,-5.446451047034784887e-01,8.347290455174892765e-01,-8.116113905533656192e-02,2.035421987036860628e+03
1.082886136381911157e+01,-6.024429277128151128e+00,2.711481810585516516e+00,-5.467933979199962602e-01,8.365045241679701649e-01,3.570939706048704976e-02,2.041967372337130655e+03
1.103171816627475366e+01,-6.354778515109300585e+00,2.613731625442321516e+00,-5.414689301209076877e-01,8.268478999497195225e-01,1.520919066330599090e-01,2.043757430129056502e+03
1.173802192953075263e+01,-7.483762064474990261e+00,2.259707439799198525e+00,-5.786158230990208207e-01,8.053431787867501024e-01,1.289344548234132026e-01,2.050302815429326529e+03
1.237566489338746756e+01,-8.471128296509018440e+00,1.916110642292871313e+00,-6.143864087053555467e-01,7.819228559695177161e-01,1.054703186217257754e-01,2.056848200729596556e+03
1.293310754203765534e+01,-9.330470814552626280e+00,1.590409468943510651e+00,-6.486956034114939040e-01,7.566426391934318874e-01,8.175530972711661515e-02,2.063393586029866583e+03
1.339838325733746593e+01,-1.007495491792634468e+01,1.290070023075417183e+00,-6.814617996706557879e-01,7.295626599445600435e-01,5.784583652976503509e-02,2.069938971330136610e+03
1.375910369517374754e+01,-1.071730737717357762e+01,1.022555389517898483e+00,-7.126070600043116210e-01,7.007473304845458495e-01,3.379876995319174710e-02,2.076484356630406637e+03
1.400246425574963993e+01,-1.126980630779667081e+01,7.953247490761179428e-01,-7.420573023626660936e-01,6.702651906577794527e-01,9.671308196981564728e-03,2.083029741930676664e+03
1.411524964718443265e+01,-1.174427114414739037e+01,6.158324933499907949e-01,-7.697424763182491025e-01,6.381887448842136212e-01,-1.447915929880369719e-02,2.089575127230946691e+03
1.408383954181201680e+01,-1.215205271512334306e+01,4.915273399799519050e-01,-7.955967296739413497e-01,6.045942897250549120e-01,-3.859518834432139334e-02,2.096120512531216718e+03
1.389421432455268679e+01,-1.250402342331070038e+01,4.298514483983757462e-01,-8.195585650894747776e-01,5.695617324309147911e-01,-6.261941662146564003e-02,2.102665897831486745e+03
1.353196093272343248e+01,-1.281056752920219566e+01,4.382395361654049526e-01,-8.415709863540985491e-01,5.331744009034011800e-01,-8.649470011159360316e-02,2.109211283131756772e+03
1.298227878664255996e+01,-1.308157154210912765e+01,5.241179959678999856e-01,-8.615816339576187755e-01,4.955188455215167598e-01,-1.101642490052900519e-01,2.115756668432026800e+03
1.222998581037465904e+01,-1.332641471937561306e+01,6.949040133593136215e-01,-8.795429096373809097e-01,4.566846333035458616e-01,-1.335717627712034172e-01,2.122302053732296827e+03
1.131675426951893471e+01,-1.354312486230497647e+01,9.408880205975496125e-01,-8.954120896048723965e-01,4.167641348933411316e-01,-1.566615640629518136e-01,2.128530846178800857e+03
1.016003823001647355e+01,-1.376931598983493643e+01,1.177683180138862307e+00,-7.463003205928561146e-01,6.569343302339030188e-01,1.071033017382343189e-01,2.135076231479070884e+03
9.124158337408799113e+00,-1.402832341187726861e+01,1.055211648786664069e+00,-4.856254809722886367e-01,7.989005496684870034e-01,3.548574417565126815e-01,2.141621616779340911e+03
9.038071937113580034e+00,-1.405880290477308137e+01,1.010676768674342751e+00,-1.523553379523607254e-01,8.214405669029113399e-01,5.495645967887604622e-01,2.142313443644631661e+03
8.716232941085074515e+00,-1.420094867859382859e+01,7.514293177577838767e-01,-2.061131856407100449e-01,4.186616110273975733e-01,8.844420897691949168e-01,2.145499142418664633e+03
8.733841055156991828e+00,-1.439217462831972760e+01,-1.361591821766306720e-01,-3.448289148255733738e-01,5.365932193128410965e-01,7.701679923802056127e-01,2.152044527718934660e+03
9.517952785120977310e+00,-1.418153305075961690e+01,-1.079714602994969574e+00,-4.676105754964257621e-01,6.297296072039687553e-01,6.203055468830004360e-01,2.158589913019204687e+03
1.016019479590382346e+01,-1.377180858638188710e+01,-1.470952736088843471e+00,-5.687846453911346023e-01,6.937671049951598112e-01,4.417796183535804833e-01,2.162754429491485098e+03
1.087269892541222482e+01,-1.281115302046524995e+01,-1.808555527171044730e+00,-6.011824340529294819e-01,4.542472716418053391e-01,6.574474102102053630e-01,2.169299814791755125e+03
1.073253191898522019e+01,-1.166754656633590592e+01,-2.103311381997963192e+00,-5.704968527623697216e-01,1.670623314825933070e-01,8.041277997854301418e-01,2.175845200092025152e+03
1.052778436721950861e+01,-1.135817271661154493e+01,-2.213320924719337945e+00,-4.799477947627935892e-01,-1.376528691399350468e-01,8.664293404077895167e-01,2.177622345709097772e+03
9.276968932771442411e+00,-1.042654354648568926e+01,-2.556252129587962774e+00,-3.000901850424298467e-01,-4.018734268830380651e-01,8.651252103635038715e-01,2.184167731009367799e+03
7.458990613561276461e+00,-9.877982303383012308e+00,-2.593981261295636109e+00,-8.957441559818243859e-02,-6.250373184147370864e-01,7.754371506828982019e-01,2.190713116309637826e+03
5.743344789287075258e+00,-9.522801872021920744e+00,-2.236702616303795743e+00,1.300925477150037257e-01,-7.843454132207273721e-01,6.065279892871758838e-01,2.197258501609907853e+03
4.574886511245002119e+00,-9.131261093228287606e+00,-1.619430272790086001e+00,3.364688330731943622e-01,-8.635223051646793158e-01,3.756540334584810292e-01,2.203803886910177880e+03
3.956953033447265344e+00,-8.722170405803129967e+00,-9.261988715007959394e-01,5.084703981289063757e-01,-8.544790505740104125e-01,1.064020975215859977e-01,2.209961793825262248e+03
3.569989496032352161e+00,-8.339366195050015307e+00,-2.071829719014547100e-01,4.561689285725510912e-01,-8.874089857678765236e-01,6.643192438038376946e-02,2.216507179125532275e+03
3.228528582976077921e+00,-8.098286788041420436e+00,3.575840597855648451e-01,4.013961959995298034e-01,-9.155314229471497312e-01,2.610186634902187525e-02,2.223052564425802302e+03
2.919104565149982733e+00,-8.034654759147175085e+00,6.877202947305833813e-01,3.444489045388279269e-01,-9.386940217738530823e-01,-1.436960823984864515e-02,2.228535470921359774e+03
2.817644821333936012e+00,-8.109325734552793818e+00,1.053503555615002085e+00,-1.888698806550266895e-01,-9.621396342236138155e-01,-1.965031613886135398e-01,2.234736411398093878e+03
3.326227810233843840e+00,-8.321267155919430891e+00,1.547083706029923400e+00,-1.263061658960132339e-01,-9.327975126864791466e-01,-3.375404461373116005e-01,2.241281796698363905e+03
4.311276617157536073e+00,-8.544406368566269450e+00,1.984775156579276612e+00,-6.062688792140972366e-02,-8.804463127977453230e-01,-4.702517099780922361e-01,2.247170543447848104e+03
5.748830100669586329e+00,-8.746690914185872856e+00,2.304297090984991137e+00,-1.163534460811641025e-01,-8.381500921088589351e-01,-5.328830065578750164e-01,2.253715928748118131e+03
7.218614062551214516e+00,-8.932391182206657732e+00,2.502608190120196419e+00,-1.710540904837151155e-01,-7.884638160951388253e-01,-5.908157994101822519e-01,2.260261314048388158e+03
7.854877325210613215e+00,-9.031086900043277410e+00,2.594050885144163932e+00,-2.242465430380024272e-01,-7.318255527996498921e-01,-6.435393136396340141e-01,2.263384574859697750e+03
8.931302284275846048e+00,-9.211596131154017542e+00,2.942980174362038515e+00,-2.059926892173018775e-01,-7.291617165415898993e-01,-6.526011056327462034e-01,2.269929960159967777e+03
9.432793744760452626e+00,-9.275550429433454980e+00,3.331215211688932865e+00,-1.876518227041240328e-01,-7.261898709629609483e-01,-6.613872275000179934e-01,2.274173040800676063e+03
9.890834956867147199e+00,-9.274833442466947631e+00,4.233075872282687335e+00,-2.867804010700260586e-01,-7.325909105775384456e-01,-6.173050779780936415e-01,2.280718426100946090e+03
9.896110771778095838e+00,-9.353011482187426395e+00,5.348202495860078898e+00,-3.825218909855581662e-01,-7.303395335574963676e-01,-5.659321237003434035e-01,2.287263811401216117e+03
9.857846217891461649e+00,-9.388708295243358037e+00,5.534678824603767922e+00,-4.737455574494782162e-01,-7.194623261549218940e-01,-5.078750909782931977e-01,2.288346293910029544e+03
9.491026845532219980e+00,-9.858263291456266231e+00,6.509534936024818919e+00,-4.057920638888054543e-01,-3.592466264363561312e-01,-8.404002988331364943e-01,2.294891679210299571e+03
9.111518257917884611e+00,-1.060388722215720136e+01,7.067487154949407824e+00,-2.384412277200956831e-01,8.896525296295652863e-02,-9.670723678650710031e-01,2.300417285006516522e+03
8.750125993379088030e+00,-1.175748411816999628e+01,7.307452924964176866e+00,-8.239174874812867089e-02,3.954874625934028803e-02,-9.958139868498177005e-01,2.306962670306786549e+03
8.242153259812608823e+00,-1.285806634627817857e+01,7.050962662082234544e+00,7.593332290542861851e-02,-1.096006952665414327e-02,-9.970516573110400627e-01,2.313508055607056576e+03
8.212678556953640907e+00,-1.289800896778564443e+01,7.029934417272431624e+00,2.321611833588405616e-01,-6.116618385139156039e-02,-9.707511951536494932e-01,2.313785461999990275e+03
7.312867310961766343e+00,-1.353168387035504949e+01,6.375562233084941965e+00,5.229462232342234618e-01,2.383223509020995778e-01,-8.183689294356302213e-01,2.320330847300260302e+03
6.185774789564172593e+00,-1.351556213750476587e+01,5.539247948649991038e+00,7.104650215463031993e-01,4.907493307143071526e-01,-5.043833339462749921e-01,2.326876232600530329e+03
5.625601802813006813e+00,-1.329777390885979926e+01,5.117997434983529104e+00,7.576882697122958588e-01,6.462680318144442548e-01,-9.079711997094476461e-02,2.330114591040249707e+03
4.573509674456964547e+00,-1.254342846314433579e+01,4.321177510593498639e+00,8.453530829649347211e-01,4.892910679697753951e-01,-2.144071265763833611e-01,2.336659976340519734e+03
3.610953950604610885e+00,-1.147871037709450981e+01,3.643906353092635442e+00,8.927736625764498557e-01,3.090207348499720563e-01,-3.278099645264019868e-01,2.343205361640789761e+03
2.663611462920215445e+00,-1.040471152907315933e+01,3.142913646982127940e+00,8.976925009657805710e-01,1.140390571942079684e-01,-4.256069397276454613e-01,2.349750746941059788e+03
1.648555657319271006e+00,-9.619907620102305046e+00,2.874908122661027132e+00,8.598754408659458059e-01,-8.637159622568299500e-02,-5.031422995150891531e-01,2.356296132241329815e+03
5.212774843635997746e-01,-9.270698600888453100e+00,2.835363430045374056e+00,7.811228181489159317e-01,-2.826704087719931757e-01,-5.567248718820237974e-01,2.362841517541599842e+03
4.752904043801756129e-01,-9.265545055218060710e+00,2.837628121006492421e+00,6.651837537903454445e-01,-4.655123133076400910e-01,-5.838037854044488828e-01,2.363095694385508978e+03
-7.155774283091216326e-01,-9.192840974115917163e+00,2.896063254610623972e+00,4.539326532520012170e-01,-6.141729899072795318e-01,-6.455499088217175885e-01,2.369641079685779005e+03
-1.868421333886455926e+00,-9.091138934888826739e+00,2.860495552099307837e+00,2.106612836363536412e-01,-7.195100494910103839e-01,-6.617591044011547075e-01,2.376186464986049032e+03
-2.697629484370176023e+00,-8.886752208866365521e+00,2.693588393536943126e+00,-4.747014649460554181e-02,-7.740930686084001033e-01,-6.312879741635075703e-01,2.381263921751987255e+03
-3.685732498333548435e+00,-8.533082016012757620e+00,2.248369674963999199e+00,3.403499088694601771e-02,-9.011635276984428788e-01,-4.321387690792529157e-01,2.387809307052257282e+03
-4.616352739741869549e+00,-8.258230721130043861e+00,1.511466380883863536e+00,1.134146134381049387e-01,-9.719558496996308916e-01,-2.060023099223166620e-01,2.394354692352527309e+03
-5.546784294817460825e+00,-8.288119310470339229e+00,4.775728011146354035e-01,1.857114383680052716e-01,-9.820490419901375390e-01,3.299910279685201731e-02,2.400900077652797336e+03
-5.780663856583450055e+00,-8.350478261054938400e+00,1.835307804259851960e-01,2.464105012366260283e-01,-9.308127606926063224e-01,2.699397514478101834e-01,2.402515144762348427e+03
-6.695546135025419510e+00,-8.837423987460136132e+00,-1.043526066653580386e+00,3.755647300689745616e-01,-7.803543056148940504e-01,4.999962912228445022e-01,2.409060530062618454e+03
-7.454649398205762445e+00,-9.706767183729093418e+00,-2.159778208977805924e+00,4.700750644521904387e-01,-5.579123147496234392e-01,6.839307587989127413e-01,2.415605915362888481e+03
-7.880769712194642729e+00,-1.084667024766152466e+01,-2.833923356570610785e+00,5.212234549922932780e-01,-2.840058958776693898e-01,8.047762180090404227e-01,2.422151300663158509e+03
-7.917117475773573609e+00,-1.180874041862290191e+01,-2.950938592374060754e+00,5.242917468615269083e-01,1.609857033647433752e-02,8.513853417849134297e-01,2.427138108118117088e+03
-7.519977745714667705e+00,-1.299218227055352770e+01,-2.612485375419810740e+00,4.768011254707925639e-01,2.376776810530917272e-01,8.462671012612787980e-01,2.433683493418387116e+03
-6.792808917950090120e+00,-1.385949077372583460e+01,-2.049872850248107614e+00,4.048129500453426788e-01,4.470451783244242527e-01,7.976685301615340506e-01,2.439487471183304933e+03
-5.718599687322030611e+00,-1.455400346237543907e+01,-1.574458011713827155e+00,2.775164020388312669e-01,5.811163462384136835e-01,7.650401549805906365e-01,2.446032856483574960e+03
-4.491879470238776761e+00,-1.482664282786570098e+01,-1.541347851234989186e+00,1.404390437059004904e-01,6.947065323191989883e-01,7.054485870386068003e-01,2.452578241783844987e+03
-4.468273408162356297e+00,-1.482705294235649873e+01,-1.545611558460788126e+00,-1.588003627483701224e-03,7.838123891914091645e-01,6.209940553603259250e-01,2.452699812519981151e+03
-3.210349579264354603e+00,-1.458525931410891907e+01,-1.937511911502365125e+00,1.976365467021681532e-01,6.728315986469260990e-01,7.129063299410394183e-01,2.459245197820251178e+03
-2.023556659577927075e+00,-1.386700562783182278e+01,-2.380564194785400822e+00,3.849129209122151840e-01,5.211747053403491536e-01,7.617197449380646024e-01,2.465790583120521205e+03
-1.049399514684575818e+00,-1.282715009855445132e+01,-2.490790919364369138e+00,5.489193207361382498e-01,3.380101515973268911e-01,7.644833004978449642e-01,2.472335968420791232e+03
-4.885613821666480172e-01,-1.172402854148472784e+01,-2.362753447560810738e+00,6.797407398649807364e-01,1.344111607089800431e-01,7.210299344999450133e-01,2.478881353721061259e+03
-4.289927414117533644e-01,-1.150762663897280724e+01,-2.334747092104028532e+00,7.694683635640879871e-01,-7.731368695075886699e-02,6.339866175908535073e-01,2.480227996267119124e+03
-3.459944121661372440e-01,-1.117217248453755118e+01,-2.298203202165198356e+00,8.282379822033300032e-01,-9.660099451429884909e-02,5.519855910052322567e-01,2.482378294293382169e+03
-2.917622192112382939e-01,-1.060030000496490565e+01,-2.274018990563777987e+00,1.395791666509408613e-01,6.390910916999599511e-02,9.881453749330774139e-01,2.487493360058910184e+03
-4.234219290926552470e-01,-1.048652842389979689e+01,-2.334700483948200400e+00,-6.563427605862971748e-02,2.569488516687901680e-01,9.641926308717519989e-01,2.491842497033928794e+03
-8.433461886555674303e-01,-1.121186883359314201e+01,-2.505818873399366709e+00,-1.364306471183758807e-01,3.942526331626695635e-01,9.088176603535168541e-01,2.498387882334198821e+03
-1.373231573190789589e+00,-1.280465106958764920e+01,-2.513566974144331834e+00,-2.035528016316927313e-01,5.209388064664390861e-01,8.289674401715930729e-01,2.504933267634468848e+03
-1.748697323479193377e+00,-1.460499867526306161e+01,-2.192795365171281485e+00,-2.651930972671762698e-01,6.335956340005108878e-01,7.267924007147391618e-01,2.511478652934738875e+03
-1.806337536328102900e+00,-1.507760549836624620e+01,-2.065357804051316304e+00,-3.196915188098073957e-01,7.291891896978984766e-01,6.050441789058640385e-01,2.513272847419664231e+03
-1.824659130101104809e+00,-1.654635035935033471e+01,-1.574212679236765000e+00,-1.884679497986124219e-01,8.194775784944468011e-01,5.412340808218329968e-01,2.519818232719934258e+03
-1.559616970903980882e+00,-1.751651479821572721e+01,-9.975812394430325636e-01,-5.169526599763139829e-02,8.856377473838746850e-01,4.614882229069115493e-01,2.526363618020204285e+03
-1.156725094271523924e+00,-1.793920294821860040e+01,-2.680742917259777980e-01,8.659950928689416627e-02,9.257217350211278672e-01,3.681545793550665135e-01,2.532909003320474312e+03
-8.897605765831212432e-01,-1.794883901423686368e+01,2.773955958519930820e-01,2.223445366437137860e-01,9.385493281293023626e-01,2.639811843516905454e-01,2.537011840204739656e+03
-5.592297537371443417e-01,-1.750999554090489596e+01,1.343090119321477260e+00,1.431579879632317864e-01,9.753673794404636999e-01,-1.678161661042422148e-01,2.543557225505009683e+03
-3.758927855609024982e-01,-1.650853988534356631e+01,2.569708591221038230e+00,3.618798883114651699e-02,8.228905899923629752e-01,-5.670445364928579091e-01,2.550102610805279710e+03
-3.522929373461253233e-01,-1.627080331312386363e+01,2.807387006460036361e+00,-7.780523340443612490e-02,5.107108738751305888e-01,-8.562235391300260234e-01,2.551364126798558573e+03
-2.256464294123722569e-01,-1.498910029402262012e+01,3.844676286407159971e+00,-7.479700433722624719e-02,3.760995833079041062e-01,-9.235542818786961483e-01,2.557909512098828600e+03
-1.159885022175441011e-01,-1.364873988741347866e+01,4.519009727631418727e+00,-7.009367297635693550e-02,2.329648921312223731e-01,-9.699547597913070751e-01,2.564454897399098627e+03
-6.923733964290630649e-02,-1.231232048127233725e+01,4.863061876979919873e+00,-6.380182931996798701e-02,8.455059232930958735e-02,-9.943734328264015598e-01,2.571000282699368654e+03
-6.935702393380629993e-02,-1.188983853196049623e+01,4.918302173950139355e+00,-5.606406187860448614e-02,-6.577988004397211652e-02,-9.962569088069374024e-01,2.573102770737503761e+03
-2.052974989293884500e-01,-1.074491473497043081e+01,4.934833263999668596e+00,5.452356509414452157e-02,6.479366371720511608e-02,-9.964070262638857756e-01,2.579648156037773788e+03
-4.955878982099672925e-01,-1.017873406730478081e+01,4.793652702953251854e+00,1.635147912474692045e-01,1.934701074083099714e-01,-9.673831870457092474e-01,2.584394265094240836e+03
-1.253622876691263155e+00,-9.983852605359940569e+00,4.456230502494973322e+00,4.324207493730216068e-01,9.107879156618439720e-02,-8.970590556019049089e-01,2.590939650394510863e+03
-2.265829771734454656e+00,-1.038263310130581196e+01,4.103490111977592392e+00,6.633860813877421325e-01,-1.930377926367440183e-02,-7.480269187172300382e-01,2.597268015317147729e+03
-3.366776770138872443e+00,-1.114958220965759850e+01,3.871496348207120963e+00,5.757055350513067271e-01,1.168751449008434418e-01,-8.092597465677527913e-01,2.603813400617417756e+03
-4.459001357462937243e+00,-1.212840559070492574e+01,3.780973762370650082e+00,4.707641550756771487e-01,2.495498778979374221e-01,-8.462292648782213655e-01,2.610358785917687783e+03
-5.557180510804211160e+00,-1.320482890292879397e+01,3.761079266553583267e+00,3.517082858418947855e-01,3.747425848783512703e-01,-8.578270669243708291e-01,2.616904171217957810e+03
-5.768411867743610699e+00,-1.341392743215145522e+01,3.760637347629489646e+00,2.221074411449779351e-01,4.886997514869723669e-01,-8.437054210347981753e-01,2.618154120108032203e+03
